Time,Free Slots
0.0,0
28.0,7
39.0,6
47.0,5
86.0,4
114.0,11
119.0,10
140.0,9
142.0,8
148.0,7
160.0,6
164.0,5
174.0,4
220.0,11
226.0,10
228.0,9
266.0,8
280.0,7
282.0,6
301.0,5
357.0,4
395.0,11
406.0,10
411.0,9
420.0,8
423.0,7
434.0,6
438.0,5
447.0,4
451.0,11
457.0,10
458.0,9
478.0,8
482.0,7
486.0,6
509.0,5
519.0,4
520.0,11
535.0,10
551.0,9
553.0,8
554.0,7
562.0,6
597.0,5
600.0,4
604.0,11
605.0,10
613.0,9
625.0,8
645.0,7
650.0,6
660.0,5
662.0,4
665.0,11
680.0,10
716.0,9
719.0,8
723.0,7
727.0,6
732.0,5
744.0,4
792.0,11
825.0,10
863.0,9
877.0,8
883.0,7
890.0,6
897.0,5
913.0,4
924.0,11
996.0,10
1001.0,9
1003.0,8
1011.0,7
1045.0,6
1064.0,5
1097.0,4
1105.0,11
1124.0,10
1138.0,9
1142.0,8
1172.0,7
1191.0,6
1199.0,5
1208.0,4
1216.0,11
1288.0,10
1292.0,9
1298.0,8
1308.0,7
1311.0,6
1312.0,5
1325.0,4
1344.0,11
1348.0,10
1374.0,9
1380.0,10
1401.0,9
1456.0,8
1459.0,7
1470.0,6
1480.0,5
1484.0,4
1486.0,11
1488.0,10
1490.0,9
1492.0,8
1494.0,7
1512.0,6
1517.0,5
1532.0,4
1540.0,11
1557.0,10
1561.0,9
1574.0,8
1592.0,7
1609.0,6
1612.0,5
1628.0,4
1637.0,11
1650.0,10
1676.0,9
1701.0,8
1725.0,7
1729.0,6
1730.0,5
1751.0,4
1754.0,11
1761.0,10
1779.0,9
1781.0,8
1783.0,7
1789.0,6
1792.0,5
1801.0,4
1814.0,11
1815.0,10
1830.0,9
1833.0,8
1838.0,7
1843.0,6
1852.0,5
1864.0,4
1887.0,11
1894.0,10
1896.0,9
1898.0,8
1902.0,7
1922.0,6
1934.0,7
1939.0,6
1957.0,5
1959.0,4
1973.0,11
1978.0,10
1998.0,9
2003.0,8
2024.0,7
2037.0,6
2046.0,5
2057.0,4
2066.0,11
2073.0,10
2076.0,9
2086.0,10
2089.0,9
2090.0,8
2111.0,7
2119.0,6
2121.0,5
2126.0,4
2131.0,11
2132.0,10
2141.0,9
2146.0,8
2155.0,7
2157.0,6
2159.0,5
2164.0,4
2166.0,11
2176.0,10
2185.0,9
2191.0,8
2198.0,7
2209.0,6
2213.0,5
2214.0,4
2223.0,11
2226.0,10
2229.0,9
2230.0,8
2250.0,7
2254.0,6
2255.0,5
2275.0,4
2281.0,11
2284.0,10
2294.0,9
2301.0,8
2311.0,7
2312.0,6
2350.0,5
2355.0,4
2356.0,11
2377.0,10
2399.0,9
2404.0,8
2410.0,7
2429.0,6
2450.0,5
2455.0,4
2457.0,11
2460.0,10
2491.0,9
2508.0,8
2516.0,7
2524.0,6
2526.0,5
2532.0,4
2535.0,11
2539.0,10
2551.0,9
2554.0,8
2560.0,7
2563.0,6
2586.0,5
2596.0,4
2606.0,11
2613.0,10
2616.0,9
2618.0,8
2620.0,7
2636.0,6
2638.0,5
2643.0,4
2647.0,11
2648.0,10
2661.0,9
2673.0,8
2691.0,7
2703.0,6
2705.0,5
2709.0,4
2722.0,11
2725.0,10
2739.0,9
2750.0,8
2765.0,7
2766.0,6
2787.0,5
2788.0,4
2794.0,11
2812.0,10
2842.0,11
2856.0,10
2859.0,9
2861.0,8
2865.0,7
2879.0,6
2885.0,5
2889.0,4
2891.0,11
2891.0,12
2897.0,11
2916.0,10
2922.0,9
2926.0,8
2966.0,7
2968.0,6
2982.0,5
2995.0,4
2997.0,11
2999.0,10
3008.0,9
3047.0,8
3049.0,7
3051.0,6
3056.0,5
3057.0,4
3082.0,11
3084.0,10
3108.0,9
3114.0,8
3130.0,7
3138.0,6
3160.0,5
3174.0,4
3182.0,11
3191.0,10
3196.0,11
3200.0,10
3206.0,9
3212.0,8
3222.0,7
3231.0,6
3232.0,7
3234.0,6
3255.0,5
3269.0,4
3273.0,11
3275.0,10
3279.0,9
3286.0,8
3313.0,7
3317.0,6
3334.0,5
3336.0,4
3342.0,11
3355.0,10
3358.0,9
3371.0,8
3393.0,7
3394.0,6
3399.0,5
3400.0,4
3413.0,11
3423.0,10
3445.0,9
3447.0,8
3456.0,7
3457.0,6
3467.0,5
3489.0,4
3490.0,11
3498.0,10
3505.0,9
3522.0,8
3539.0,7
3554.0,6
3555.0,5
3558.0,4
3570.0,11
3576.0,10
3577.0,9
3580.0,10
3583.0,9
3590.0,8
3608.0,7
3619.0,6
3633.0,5
3650.0,4
3657.0,11
3689.0,10
3689.0,11
3690.0,10
3691.0,11
3696.0,10
3737.0,9
3756.0,8
3771.0,7
3775.0,6
3780.0,5
3782.0,4
3785.0,11
3790.0,10
3801.0,9
3805.0,8
3811.0,7
3816.0,8
3839.0,7
3841.0,6
3846.0,5
3850.0,4
3862.0,11
3878.0,10
3886.0,9
3902.0,8
3931.0,7
3951.0,6
3953.0,5
3955.0,4
3965.0,11
3984.0,10
4041.0,9
4052.0,8
4113.0,7
4124.0,6
4133.0,5
4143.0,4
4148.0,11
4153.0,10
4157.0,9
4163.0,8
4171.0,7
4172.0,8
4190.0,7
4198.0,6
4203.0,5
4210.0,6
4214.0,5
4216.0,4
4223.0,11
4250.0,10
4254.0,9
4257.0,8
4258.0,7
4272.0,6
4277.0,5
4297.0,4
4299.0,11
4308.0,10
4314.0,9
4321.0,8
4327.0,7
4340.0,6
4340.0,7
4353.0,6
4358.0,7
4362.0,6
4367.0,5
4368.0,4
4375.0,5
4404.0,4
4438.0,11
4452.0,10
4511.0,9
4515.0,8
4518.0,7
4542.0,6
4550.0,5
4553.0,4
4558.0,11
4567.0,10
4569.0,9
4571.0,8
4572.0,7
4574.0,6
4584.0,5
4604.0,4
4609.0,11
4614.0,10
4650.0,9
4663.0,8
4677.0,7
4684.0,8
4701.0,7
4701.0,8
4704.0,7
4710.0,6
4711.0,5
4712.0,6
4716.0,5
4717.0,4
4720.0,11
4733.0,10
4747.0,9
4748.0,8
4774.0,7
4776.0,6
4777.0,5
4780.0,4
4796.0,11
4803.0,10
4811.0,9
4833.0,8
4834.0,7
4849.0,6
4851.0,5
4860.0,4
4879.0,11
4884.0,10
4885.0,9
4886.0,8
4889.0,7
4890.0,8
4900.0,7
4913.0,6
4932.0,5
4949.0,4
4958.0,11
4960.0,10
4976.0,9
