Time,Free Slots
0.0,0
1.0,7
8.0,6
38.0,5
40.0,4
67.0,11
77.0,10
93.0,9
114.0,8
131.0,7
138.0,6
160.0,5
169.0,4
180.0,11
186.0,10
210.0,9
219.0,8
225.0,7
236.0,6
239.0,5
243.0,4
246.0,11
259.0,10
273.0,9
281.0,8
285.0,7
290.0,6
296.0,5
312.0,4
317.0,11
321.0,10
326.0,9
333.0,8
339.0,7
344.0,6
379.0,5
382.0,4
387.0,11
392.0,10
424.0,9
426.0,8
434.0,7
439.0,6
443.0,5
482.0,4
483.0,11
484.0,10
513.0,9
522.0,8
526.0,7
528.0,6
559.0,5
560.0,4
566.0,11
567.0,10
585.0,9
590.0,8
593.0,7
595.0,6
596.0,5
617.0,4
621.0,11
640.0,10
642.0,9
656.0,10
660.0,9
666.0,8
667.0,7
670.0,6
707.0,5
708.0,4
728.0,11
735.0,10
749.0,9
750.0,8
751.0,7
760.0,6
818.0,5
823.0,4
837.0,11
838.0,10
844.0,9
849.0,8
850.0,7
854.0,6
862.0,5
872.0,4
876.0,11
892.0,10
893.0,9
899.0,8
914.0,7
922.0,6
927.0,5
934.0,4
943.0,11
947.0,10
951.0,9
963.0,8
979.0,7
1002.0,6
1035.0,5
1048.0,4
1061.0,11
1068.0,10
1073.0,9
1077.0,8
1088.0,7
1095.0,6
1099.0,5
1108.0,4
1112.0,11
1122.0,10
1142.0,9
1144.0,8
1145.0,7
1171.0,6
1172.0,5
1175.0,4
1176.0,11
1196.0,10
1208.0,9
1216.0,8
1254.0,7
1259.0,6
1263.0,5
1266.0,4
1289.0,11
1300.0,10
1309.0,9
1343.0,8
1363.0,7
1366.0,6
1367.0,5
1382.0,4
1391.0,11
1401.0,10
1406.0,9
1412.0,8
1423.0,7
1424.0,6
1428.0,5
1438.0,4
1445.0,11
1457.0,10
1461.0,9
1466.0,8
1474.0,7
1496.0,6
1506.0,5
1512.0,4
1520.0,11
1538.0,10
1550.0,9
1553.0,8
1553.0,9
1556.0,8
1558.0,7
1579.0,6
1580.0,5
1593.0,4
1600.0,11
1602.0,10
1619.0,9
1626.0,8
1627.0,7
1662.0,6
1666.0,5
1676.0,4
1682.0,11
1684.0,10
1710.0,9
1725.0,8
1756.0,7
1763.0,8
1771.0,7
1772.0,6
1776.0,5
1786.0,4
1792.0,11
1800.0,10
1802.0,9
1804.0,8
1808.0,7
1813.0,6
1818.0,5
1820.0,4
1825.0,11
1825.0,12
1847.0,11
1873.0,10
1876.0,9
1882.0,8
1883.0,7
1899.0,6
1914.0,5
1932.0,4
1940.0,11
1998.0,10
2002.0,9
2007.0,8
2010.0,7
2023.0,6
2027.0,5
2046.0,4
2074.0,11
2079.0,10
2080.0,9
2099.0,8
2123.0,7
2133.0,6
2143.0,5
2143.0,6
2147.0,5
2158.0,4
2161.0,11
2169.0,12
2170.0,11
2181.0,12
2186.0,11
2187.0,10
2195.0,9
2196.0,8
2203.0,7
2216.0,6
2217.0,5
2231.0,4
2235.0,11
2245.0,10
2256.0,9
2259.0,8
2262.0,7
2289.0,6
2297.0,5
2302.0,4
2304.0,11
2307.0,10
2310.0,9
2315.0,8
2320.0,7
2334.0,6
2339.0,5
2365.0,4
2369.0,11
2397.0,10
2426.0,9
2463.0,8
2464.0,7
2475.0,6
2475.0,7
2476.0,6
2482.0,5
2483.0,4
2487.0,11
2490.0,10
2495.0,9
2505.0,8
2532.0,7
2534.0,6
2546.0,5
2547.0,4
2566.0,11
2577.0,10
2585.0,9
2595.0,8
2610.0,7
2621.0,6
2632.0,5
2637.0,4
2640.0,11
2689.0,10
2729.0,9
2736.0,8
2740.0,7
2752.0,6
2755.0,5
2770.0,4
2781.0,11
2783.0,12
2803.0,11
2809.0,10
2819.0,9
2820.0,8
2854.0,7
2862.0,6
2869.0,5
2881.0,4
2894.0,11
2895.0,10
2909.0,9
2913.0,8
2918.0,7
2923.0,6
2924.0,7
2931.0,6
2937.0,5
2943.0,4
2947.0,11
2972.0,10
2990.0,9
3008.0,10
3021.0,9
3078.0,8
3079.0,7
3104.0,6
3109.0,5
3113.0,4
3134.0,11
3135.0,10
3141.0,9
3144.0,10
3149.0,9
3156.0,8
3158.0,7
3190.0,6
3197.0,5
3211.0,4
3213.0,11
3225.0,10
3244.0,9
3245.0,8
3246.0,7
3248.0,6
3249.0,5
3280.0,4
3281.0,11
3285.0,10
3306.0,9
3326.0,10
3350.0,9
3356.0,8
