Time,Free Slots
0.0,0
302.0,7
394.0,6
411.0,5
613.0,4
737.0,11
1088.0,10
1112.0,9
1133.0,8
1208.0,7
1243.0,6
1259.0,5
1305.0,4
1459.0,11
1532.0,10
1537.0,9
1556.0,8
1777.0,7
1854.0,8
2020.0,7
2031.0,6
2090.0,5
2159.0,4
2400.0,11
2509.0,10
2583.0,9
2604.0,8
2754.0,7
2980.0,6
3235.0,5
3257.0,4
3297.0,11
3329.0,10
3374.0,9
3403.0,8
3453.0,9
3616.0,8
3909.0,7
4050.0,8
4073.0,7
4242.0,6
4350.0,5
4373.0,6
4381.0,5
4394.0,4
4492.0,11
4499.0,10
4539.0,9
4641.0,8
4705.0,7
4830.0,6
4913.0,5
4920.0,4
4982.0,5
5038.0,4
5050.0,11
5152.0,10
5224.0,9
5253.0,8
5394.0,7
5403.0,6
5421.0,5
5572.0,4
5587.0,5
5793.0,4
5814.0,11
5892.0,10
6119.0,9
6131.0,8
6187.0,7
6326.0,6
6385.0,7
6457.0,6
6483.0,5
6525.0,4
6565.0,11
6647.0,10
6687.0,11
6734.0,10
7044.0,11
7074.0,10
7110.0,9
7114.0,8
7184.0,7
7217.0,6
7245.0,5
7313.0,4
7341.0,11
7485.0,10
7490.0,9
7616.0,10
7717.0,9
7794.0,8
7868.0,7
7975.0,8
7996.0,7
8086.0,6
8088.0,5
8114.0,4
8134.0,11
8183.0,10
8198.0,9
8211.0,8
8421.0,7
8529.0,6
8598.0,5
8611.0,6
8639.0,5
8867.0,4
8876.0,11
8968.0,12
9011.0,11
9239.0,10
9391.0,9
9400.0,8
9629.0,7
9630.0,6
9739.0,5
9757.0,4
9827.0,11
9875.0,12
9901.0,11
9929.0,10
9993.0,9
10067.0,10
10078.0,9
10257.0,10
10342.0,9
10388.0,8
10416.0,7
10466.0,6
10566.0,5
10636.0,4
10704.0,11
10833.0,10
10836.0,9
10856.0,8
11048.0,7
11074.0,8
11146.0,9
11164.0,10
11211.0,9
11475.0,8
11816.0,7
11990.0,6
12008.0,7
12057.0,6
12096.0,5
12178.0,4
12298.0,11
12309.0,10
12526.0,9
12596.0,10
12771.0,11
12845.0,10
12868.0,9
12981.0,10
13103.0,9
13138.0,8
13305.0,7
13526.0,6
13550.0,7
13620.0,6
13725.0,5
13884.0,4
13926.0,11
13936.0,10
13940.0,9
14019.0,8
14109.0,7
14113.0,6
14158.0,5
14232.0,4
14257.0,11
14266.0,10
14342.0,9
14444.0,8
14817.0,7
14857.0,6
14889.0,5
14898.0,4
14980.0,11
15072.0,12
15227.0,12
15260.0,11
15347.0,12
15367.0,11
15396.0,10
15522.0,9
15555.0,8
15658.0,7
15689.0,8
15784.0,7
15813.0,6
15955.0,5
15968.0,4
15973.0,11
16095.0,10
16106.0,9
16171.0,8
16182.0,7
16228.0,8
16324.0,7
16329.0,6
16428.0,5
16623.0,4
16641.0,11
16680.0,10
16744.0,11
16833.0,10
16919.0,9
16920.0,8
17023.0,9
17102.0,8
17151.0,7
17373.0,6
17387.0,7
17395.0,6
17397.0,5
17512.0,4
17551.0,11
17554.0,10
17588.0,9
17708.0,8
17918.0,7
18081.0,6
18088.0,5
18101.0,6
18215.0,5
18266.0,6
18320.0,5
18323.0,4
18385.0,5
18470.0,6
18535.0,5
18738.0,6
18795.0,5
18936.0,4
19066.0,11
19169.0,12
19271.0,11
19345.0,12
19571.0,11
19573.0,10
19583.0,9
19865.0,8
19883.0,9
19969.0,8
20029.0,7
20069.0,6
20185.0,5
20209.0,6
20301.0,5
20318.0,6
20365.0,7
20434.0,6
20514.0,5
20733.0,4
20746.0,11
20890.0,10
20901.0,9
20953.0,8
21022.0,9
21052.0,8
21187.0,9
21195.0,10
21204.0,9
21205.0,8
21382.0,9
21565.0,10
21636.0,11
21683.0,10
21978.0,9
22118.0,8
22127.0,7
22209.0,6
22358.0,5
22446.0,6
22511.0,5
22514.0,6
22578.0,5
22591.0,4
22696.0,11
22707.0,10
22784.0,11
22831.0,10
23034.0,9
23085.0,8
23124.0,9
23338.0,10
23365.0,11
23399.0,10
23464.0,11
23716.0,12
23873.0,11
23874.0,11
23876.0,12
23938.0,12
23977.0,11
24022.0,12
24378.0,11
24434.0,11
24515.0,10
24583.0,9
24590.0,10
24709.0,9
24800.0,8
24808.0,9
25040.0,8
25073.0,7
25147.0,6
25256.0,7
25294.0,8
25294.0,9
25391.0,8
25412.0,7
25456.0,6
25465.0,5
25476.0,4
25637.0,5
25681.0,6
25797.0,7
25894.0,8
25922.0,7
25971.0,8
26140.0,7
26158.0,6
26331.0,5
26461.0,4
26516.0,11
26576.0,10
26718.0,11
26721.0,10
26888.0,9
26905.0,8
26953.0,7
27138.0,6
27202.0,5
27234.0,4
27312.0,11
27316.0,12
27366.0,12
27435.0,12
27904.0,11
28253.0,11
28268.0,10
28282.0,11
28335.0,12
28341.0,11
28462.0,12
28625.0,12
28654.0,11
28668.0,10
28762.0,9
28843.0,8
28874.0,9
28919.0,8
29031.0,7
29032.0,6
29055.0,7
29179.0,8
29286.0,7
29371.0,7
29447.0,6
29454.0,7
29485.0,6
29506.0,7
29509.0,6
29606.0,5
29611.0,4
29630.0,5
29632.0,4
29671.0,11
29722.0,12
29780.0,11
29823.0,10
29977.0,9
30075.0,8
30136.0,7
30374.0,8
30543.0,7
30636.0,7
30666.0,6
30901.0,5
31058.0,6
31098.0,5
31126.0,4
