Time,Free Slots
0.0,0
55.0,7
63.0,6
102.0,5
248.0,4
257.0,11
288.0,10
328.0,9
348.0,8
358.0,7
360.0,6
363.0,5
432.0,4
481.0,11
510.0,10
523.0,9
554.0,8
700.0,7
794.0,6
798.0,5
815.0,4
889.0,11
922.0,10
926.0,9
936.0,8
988.0,7
992.0,6
1075.0,5
1078.0,4
1133.0,11
1160.0,10
1213.0,9
1220.0,10
1249.0,9
1251.0,8
1294.0,7
1394.0,6
1453.0,5
1468.0,4
1537.0,11
1605.0,10
1638.0,9
1654.0,8
1678.0,7
1679.0,6
1690.0,5
1810.0,4
1861.0,11
1998.0,10
2013.0,9
2053.0,8
2067.0,7
2074.0,6
2086.0,5
2098.0,4
2140.0,11
2144.0,10
2153.0,9
2201.0,8
2212.0,7
2260.0,6
2261.0,7
2268.0,6
2376.0,5
2421.0,4
2453.0,11
2548.0,10
2566.0,9
2661.0,8
2704.0,7
2800.0,6
2805.0,5
2813.0,4
2857.0,11
2869.0,10
2913.0,9
2949.0,8
2962.0,7
2983.0,6
3038.0,5
3049.0,6
3055.0,5
3078.0,6
3092.0,5
3101.0,4
3204.0,11
3314.0,10
3453.0,9
3474.0,8
3482.0,7
3532.0,6
3572.0,5
3603.0,4
3653.0,11
3668.0,10
3753.0,9
3783.0,8
3834.0,7
3852.0,6
3888.0,5
3921.0,4
3923.0,11
3942.0,10
4004.0,9
4008.0,8
4041.0,7
4197.0,6
4235.0,5
4264.0,6
4268.0,5
4323.0,4
4344.0,5
4352.0,4
4386.0,11
4400.0,10
4434.0,9
4446.0,8
4447.0,7
4449.0,6
4476.0,5
4503.0,4
4525.0,11
4527.0,10
4557.0,9
4565.0,8
4567.0,7
4603.0,6
4629.0,5
4650.0,4
4660.0,11
4661.0,10
4665.0,9
4666.0,8
4672.0,7
4760.0,6
4774.0,5
4843.0,4
4863.0,11
4975.0,10
5033.0,9
5131.0,8
5148.0,7
5149.0,6
5166.0,5
5202.0,4
5217.0,11
5276.0,10
5280.0,9
5314.0,8
5333.0,7
5393.0,6
5397.0,5
5469.0,4
5473.0,11
5493.0,10
5552.0,9
5671.0,10
5675.0,9
5699.0,8
5719.0,7
5728.0,8
5731.0,7
5775.0,6
5827.0,5
5912.0,6
5997.0,5
5998.0,4
6091.0,11
6095.0,10
6126.0,9
6152.0,8
6249.0,7
6299.0,6
6375.0,7
6416.0,6
6442.0,5
6446.0,4
6496.0,11
6567.0,10
6662.0,9
6668.0,10
6722.0,9
6835.0,8
6837.0,7
6960.0,6
7019.0,7
7039.0,6
7099.0,5
7115.0,6
7129.0,5
7199.0,4
7233.0,11
7312.0,10
7318.0,9
7329.0,8
7348.0,7
7379.0,6
7459.0,5
7484.0,4
7529.0,5
7547.0,6
7549.0,5
7600.0,4
7601.0,11
7622.0,10
7640.0,9
7662.0,8
7787.0,7
7816.0,6
7840.0,5
7867.0,6
7980.0,7
8022.0,6
8028.0,5
8035.0,4
8053.0,11
8075.0,10
8099.0,11
8101.0,10
8110.0,9
8136.0,8
8166.0,7
8225.0,6
8233.0,7
8255.0,6
8320.0,7
8334.0,6
8343.0,5
8371.0,4
8397.0,11
8410.0,10
8440.0,9
8465.0,8
8479.0,7
8496.0,6
8502.0,5
8517.0,4
8550.0,5
8554.0,4
8575.0,11
8612.0,12
8626.0,11
8662.0,10
8701.0,9
8708.0,8
8717.0,7
8812.0,6
8835.0,5
8857.0,4
8928.0,11
8975.0,10
9011.0,9
9020.0,8
9050.0,7
9090.0,6
9097.0,5
9100.0,4
9103.0,11
9173.0,10
9233.0,9
9256.0,8
9330.0,7
9385.0,6
9388.0,5
9465.0,4
9475.0,11
9546.0,10
9565.0,9
9622.0,8
9624.0,9
9636.0,10
9662.0,9
9692.0,8
9713.0,7
9754.0,6
9796.0,5
9862.0,4
9956.0,11
9972.0,10
9974.0,9
10031.0,8
10062.0,9
10067.0,8
10089.0,7
10100.0,6
10143.0,5
10156.0,4
10256.0,11
10259.0,10
10282.0,11
10319.0,10
10320.0,9
10355.0,8
10388.0,7
10407.0,8
10446.0,7
10560.0,6
10566.0,5
10572.0,4
10603.0,11
10606.0,10
10607.0,9
10617.0,8
10640.0,9
10658.0,8
10669.0,7
10678.0,6
10737.0,5
10781.0,6
10823.0,5
10832.0,4
10855.0,11
10885.0,10
10943.0,9
10953.0,8
10980.0,7
11043.0,6
11068.0,5
11076.0,4
11198.0,11
11242.0,10
11250.0,9
11252.0,8
11299.0,7
11367.0,6
11379.0,5
11433.0,4
11455.0,11
11470.0,10
11474.0,9
11483.0,8
11483.0,9
11559.0,8
11576.0,9
11589.0,8
11603.0,7
11637.0,6
11705.0,5
11761.0,6
11846.0,5
11914.0,4
11928.0,11
11930.0,10
11941.0,11
12056.0,10
12115.0,11
12129.0,10
12135.0,9
12169.0,8
12179.0,7
12275.0,6
12295.0,5
12314.0,6
12417.0,5
12448.0,4
12504.0,11
12516.0,10
12535.0,9
12570.0,8
12686.0,7
12688.0,6
12691.0,5
12708.0,4
12712.0,11
12732.0,10
12755.0,11
12761.0,12
12833.0,11
12847.0,10
12852.0,9
12859.0,8
12978.0,9
12994.0,8
13011.0,9
13058.0,8
13080.0,9
13159.0,8
13170.0,7
13172.0,6
13181.0,5
13183.0,4
13291.0,11
13318.0,10
13335.0,9
13373.0,8
13375.0,7
13377.0,8
13431.0,7
13464.0,6
13505.0,5
13517.0,4
13518.0,11
13635.0,10
13653.0,9
13681.0,8
13854.0,7
13877.0,6
13882.0,5
13897.0,4
13898.0,11
13919.0,10
13939.0,9
14013.0,10
14044.0,11
14067.0,10
14094.0,9
14292.0,8
14336.0,7
14347.0,6
14356.0,5
14359.0,4
14444.0,11
14469.0,12
14491.0,11
14498.0,10
14509.0,9
14541.0,8
14546.0,9
14559.0,8
14689.0,7
14734.0,6
14753.0,5
14756.0,6
14810.0,5
14821.0,4
14854.0,11
14879.0,12
14901.0,12
14939.0,11
14987.0,10
15075.0,9
15155.0,8
15170.0,7
15231.0,8
15272.0,7
15316.0,6
15361.0,7
15434.0,6
15491.0,5
15555.0,4
15566.0,5
15581.0,4
15623.0,11
15656.0,10
15716.0,9
15731.0,8
15734.0,9
15739.0,8
15742.0,7
15742.0,8
15745.0,7
15786.0,6
15938.0,5
15944.0,4
15945.0,11
15970.0,10
16007.0,11
16021.0,10
16047.0,9
