Time,Free Slots
0.0,0
251.0,7
328.0,6
343.0,5
511.0,4
614.0,11
906.0,10
926.0,9
943.0,8
1005.0,7
1034.0,6
1047.0,5
1086.0,4
1215.0,11
1276.0,10
1280.0,9
1296.0,8
1544.0,7
1654.0,6
1682.0,7
1691.0,6
1740.0,5
1797.0,4
1998.0,11
2089.0,10
2151.0,9
2169.0,8
2294.0,7
2482.0,6
2695.0,5
2714.0,4
2747.0,11
2774.0,10
2811.0,9
2877.0,8
3013.0,7
3335.0,6
3375.0,7
3394.0,6
3535.0,5
3547.0,4
3644.0,5
3651.0,4
3662.0,11
3671.0,10
3744.0,11
3750.0,10
3783.0,9
3868.0,8
3922.0,7
4027.0,6
4096.0,5
4153.0,4
4200.0,11
4210.0,10
4295.0,9
4355.0,8
4379.0,7
4497.0,6
4504.0,5
4519.0,4
4657.0,11
4660.0,10
4828.0,11
4846.0,10
4911.0,9
5029.0,8
5100.0,9
5110.0,8
5157.0,7
5322.0,6
5382.0,5
5403.0,4
5438.0,11
5471.0,10
5488.0,9
5573.0,10
5671.0,9
5807.0,10
5871.0,11
5896.0,10
5926.0,9
5930.0,8
5989.0,7
6017.0,6
6040.0,5
6097.0,4
6121.0,11
6241.0,10
6350.0,9
6434.0,8
6498.0,7
6649.0,6
6667.0,5
6742.0,4
6744.0,11
6766.0,10
6782.0,9
6823.0,8
6836.0,7
6847.0,6
6887.0,5
7022.0,6
7112.0,5
7180.0,4
7204.0,11
7328.0,10
7394.0,11
7478.0,10
7514.0,9
7704.0,8
7831.0,7
7839.0,6
8030.0,5
8031.0,4
8122.0,11
8137.0,10
8236.0,9
8248.0,8
8258.0,9
8281.0,8
8376.0,7
8396.0,8
8554.0,7
8625.0,6
8632.0,5
8664.0,6
8688.0,5
8730.0,4
8749.0,11
8810.0,12
8814.0,12
8873.0,11
8930.0,10
9037.0,9
9040.0,8
9057.0,7
9314.0,6
9353.0,5
9573.0,4
9857.0,11
10017.0,10
10058.0,9
10090.0,8
10132.0,7
10158.0,8
10258.0,7
10267.0,6
10291.0,5
10472.0,6
10652.0,7
10713.0,6
10826.0,5
10928.0,4
10957.0,11
10960.0,10
11096.0,11
11230.0,10
11300.0,11
11359.0,10
11447.0,9
11580.0,8
11615.0,7
11624.0,6
11628.0,5
11694.0,4
11769.0,11
11773.0,10
11788.0,9
11811.0,10
11873.0,9
11894.0,8
11902.0,7
11966.0,6
12051.0,5
12091.0,4
12352.0,5
12362.0,6
12395.0,5
12422.0,4
12429.0,11
12703.0,10
12803.0,9
12819.0,8
12844.0,7
12949.0,6
12977.0,5
13089.0,4
13168.0,11
13192.0,10
13311.0,9
13318.0,8
13322.0,9
13326.0,8
13381.0,7
13428.0,8
13437.0,7
13491.0,6
13539.0,5
13543.0,4
13619.0,5
13623.0,4
13705.0,11
13713.0,10
13867.0,11
13867.0,12
13882.0,11
13968.0,10
14036.0,9
14042.0,10
14114.0,9
14200.0,8
14266.0,7
14307.0,6
14504.0,5
14510.0,4
14512.0,11
14556.0,10
14608.0,11
14641.0,10
14643.0,9
14671.0,8
14771.0,7
14946.0,6
15082.0,5
15099.0,4
15237.0,11
15282.0,10
15312.0,9
15407.0,10
15630.0,9
15677.0,8
15677.0,9
15795.0,8
15990.0,7
16136.0,6
16325.0,5
16326.0,4
16334.0,11
16584.0,10
16654.0,9
16655.0,10
16705.0,9
16739.0,8
16856.0,7
16971.0,6
16986.0,7
17043.0,6
17110.0,5
17293.0,4
17304.0,11
17424.0,10
17433.0,9
17488.0,8
17534.0,9
17542.0,8
17678.0,9
17686.0,8
18045.0,7
18046.0,8
18085.0,7
18199.0,6
18301.0,7
18323.0,8
18331.0,9
18448.0,8
18456.0,7
18525.0,6
18606.0,5
18723.0,6
18780.0,5
18833.0,4
18844.0,11
18932.0,10
19005.0,9
19045.0,8
19081.0,7
19215.0,8
19302.0,7
19351.0,8
19376.0,9
19473.0,10
19491.0,11
19783.0,10
19791.0,9
19808.0,10
19822.0,11
19847.0,12
19968.0,11
20008.0,10
20103.0,11
20382.0,12
20450.0,11
20512.0,10
20612.0,9
20695.0,8
20767.0,7
20888.0,8
20916.0,7
20959.0,6
21101.0,7
21182.0,6
21200.0,5
21237.0,4
21237.0,5
21244.0,4
21312.0,11
21326.0,12
21601.0,12
21612.0,11
21666.0,12
21731.0,11
21768.0,11
21807.0,12
21822.0,11
21826.0,10
21939.0,11
21967.0,12
21989.0,11
22075.0,12
22119.0,11
22121.0,12
22289.0,11
22292.0,10
22375.0,9
22431.0,10
22445.0,9
22485.0,8
22639.0,7
22689.0,6
22692.0,7
22719.0,6
22886.0,5
23001.0,4
23165.0,5
23214.0,6
23464.0,7
23568.0,7
23636.0,6
23835.0,5
23878.0,6
23902.0,5
23914.0,4
23992.0,11
24073.0,10
24085.0,11
24122.0,10
24215.0,9
24216.0,8
24237.0,9
24339.0,10
24499.0,9
24568.0,8
24603.0,7
24612.0,8
24615.0,7
24618.0,6
24696.0,7
24716.0,6
24718.0,5
24793.0,4
24841.0,11
24877.0,10
25005.0,9
25020.0,8
25087.0,9
25096.0,8
25336.0,9
25399.0,8
25516.0,9
25554.0,10
25579.0,9
25621.0,8
25846.0,9
25906.0,10
25940.0,9
25963.0,8
25975.0,7
25989.0,6
25990.0,5
26075.0,6
26111.0,5
26165.0,4
26181.0,11
26185.0,10
26213.0,9
26221.0,8
26273.0,7
26311.0,6
26409.0,5
26543.0,4
26551.0,11
26763.0,10
26791.0,9
26906.0,8
26926.0,7
26982.0,6
27021.0,5
27136.0,4
27161.0,11
27349.0,10
27354.0,9
27413.0,10
27456.0,9
27463.0,10
27487.0,9
27527.0,8
27560.0,7
27594.0,6
27693.0,5
27779.0,6
27874.0,5
27932.0,4
27963.0,11
27997.0,12
28112.0,11
28124.0,10
28162.0,9
28172.0,8
28181.0,9
28233.0,10
28415.0,9
28541.0,10
28576.0,11
28592.0,12
28615.0,11
28629.0,10
28644.0,9
28672.0,8
28862.0,7
28924.0,6
29005.0,5
29261.0,6
29277.0,5
29282.0,6
29304.0,6
29472.0,5
29497.0,4
29590.0,11
29658.0,10
29686.0,9
29704.0,8
29751.0,7
29775.0,6
29854.0,5
29908.0,4
29915.0,5
29927.0,6
29982.0,5
29987.0,4
30000.0,11
30149.0,10
30384.0,11
30523.0,10
30619.0,9
30695.0,8
30740.0,7
30794.0,6
30962.0,7
31242.0,6
31352.0,5
31369.0,4
31482.0,11
31533.0,10
31636.0,10
31649.0,9
31769.0,10
31784.0,9
31807.0,8
31870.0,9
31925.0,10
31987.0,9
32047.0,8
32162.0,9
32304.0,8
32344.0,7
32374.0,6
32396.0,5
32433.0,6
32479.0,5
32625.0,6
32649.0,5
32691.0,6
32773.0,5
32826.0,4
33008.0,5
33042.0,4
33044.0,11
33082.0,12
33174.0,12
33203.0,11
33238.0,12
33274.0,11
33291.0,12
33368.0,12
33400.0,11
33463.0,10
33514.0,11
33585.0,10
33760.0,9
33904.0,8
33973.0,7
33983.0,8
34057.0,9
34061.0,10
34104.0,9
34118.0,8
34225.0,7
34311.0,6
34377.0,5
34413.0,4
34613.0,11
34656.0,10
34810.0,9
34902.0,10
34976.0,9
35055.0,8
35162.0,7
35193.0,8
35203.0,9
35220.0,10
35227.0,11
35297.0,10
35423.0,9
35438.0,10
35511.0,11
35525.0,10
35567.0,9
35603.0,10
35715.0,9
35869.0,8
35875.0,9
35932.0,10
35943.0,9
35954.0,8
35969.0,9
36096.0,10
36113.0,9
36244.0,10
36308.0,11
36369.0,10
36412.0,9
36447.0,8
36448.0,7
36491.0,6
36702.0,5
36738.0,4
36789.0,11
36840.0,10
36857.0,9
36859.0,8
36903.0,9
36941.0,8
36973.0,7
37025.0,8
37093.0,7
37105.0,7
37116.0,8
37387.0,7
37426.0,6
37432.0,7
37520.0,6
37685.0,7
37828.0,8
37879.0,9
37913.0,10
37989.0,9
38105.0,8
38193.0,7
38296.0,7
38311.0,6
38314.0,7
38368.0,6
38374.0,5
38425.0,4
38474.0,11
38543.0,10
38545.0,9
38560.0,10
38680.0,9
38804.0,10
38831.0,9
38867.0,8
38875.0,9
38890.0,8
38903.0,7
38956.0,8
38969.0,9
38980.0,10
38989.0,9
39001.0,10
39094.0,9
39096.0,8
39104.0,8
39121.0,7
39144.0,6
39164.0,5
39168.0,6
39228.0,5
39330.0,6
39373.0,5
39393.0,4
39438.0,11
39582.0,11
39590.0,10
39593.0,9
39666.0,8
39767.0,7
39852.0,8
39887.0,7
39927.0,6
39954.0,5
39998.0,4
40046.0,11
40090.0,10
40161.0,11
40176.0,12
40185.0,12
40237.0,12
40279.0,11
40294.0,12
40307.0,11
40354.0,10
40363.0,11
40370.0,10
40498.0,11
40500.0,10
40541.0,9
40566.0,10
40591.0,9
40742.0,8
40757.0,7
40805.0,8
40832.0,7
40880.0,6
40975.0,7
41037.0,8
41109.0,7
41137.0,6
41177.0,6
41322.0,5
41325.0,6
41326.0,5
41461.0,4
41488.0,5
41518.0,6
41593.0,5
41594.0,6
41686.0,5
41713.0,4
41761.0,5
41891.0,6
41893.0,5
41932.0,6
41937.0,5
42044.0,4
42049.0,5
42050.0,4
42127.0,5
42169.0,4
42206.0,11
42236.0,10
42290.0,9
42521.0,8
42542.0,7
42568.0,6
42573.0,5
42626.0,4
42649.0,5
42745.0,4
42754.0,4
42772.0,5
42779.0,4
42837.0,11
42885.0,10
42959.0,9
43028.0,10
43028.0,11
43127.0,10
43171.0,9
43202.0,9
43211.0,8
43224.0,7
43226.0,6
43274.0,7
43340.0,6
43450.0,5
43540.0,4
43698.0,11
43755.0,10
44122.0,9
44126.0,8
44126.0,9
44343.0,8
44382.0,7
44413.0,7
44416.0,6
44431.0,5
44434.0,6
44446.0,7
44742.0,6
44796.0,5
44813.0,4
44848.0,5
44894.0,6
44952.0,7
45100.0,6
45176.0,5
45187.0,4
45218.0,11
45287.0,12
45395.0,11
45427.0,10
45435.0,9
45558.0,10
45568.0,9
45640.0,10
45646.0,9
45720.0,10
45723.0,9
45725.0,8
45788.0,7
45910.0,6
45922.0,7
45958.0,6
46001.0,5
46084.0,4
46127.0,11
46152.0,12
46238.0,12
46303.0,12
46371.0,12
46430.0,12
46466.0,11
46476.0,11
46588.0,10
46598.0,9
46627.0,8
46650.0,7
46652.0,6
46699.0,5
46794.0,4
46883.0,11
46919.0,12
46979.0,12
46986.0,12
47044.0,12
47052.0,11
47105.0,10
47138.0,11
47229.0,12
47263.0,11
47282.0,12
47298.0,11
47302.0,10
47320.0,10
47408.0,9
47468.0,8
47485.0,7
47503.0,6
47539.0,5
47684.0,4
47829.0,5
47922.0,4
48035.0,5
48047.0,6
48048.0,6
48064.0,5
48095.0,4
48183.0,4
48197.0,11
48219.0,10
48284.0,9
48353.0,8
48357.0,8
48408.0,7
48532.0,8
48544.0,7
48677.0,6
48677.0,6
48687.0,7
48775.0,8
48801.0,9
48804.0,10
48882.0,9
48943.0,10
49010.0,9
49054.0,8
49080.0,7
49138.0,6
49159.0,5
49166.0,4
49191.0,11
49223.0,12
49259.0,11
49298.0,12
49334.0,11
49404.0,10
49484.0,9
49509.0,10
49580.0,10
49604.0,9
49670.0,9
49693.0,8
49776.0,9
49839.0,10
49841.0,9
49886.0,10
49991.0,11
50066.0,10
50086.0,11
50203.0,10
50223.0,9
50244.0,10
50260.0,10
50381.0,10
50384.0,9
50396.0,8
50507.0,7
50510.0,7
50519.0,6
50652.0,7
50712.0,6
50741.0,5
50862.0,4
50919.0,4
51031.0,5
51033.0,6
51073.0,7
51099.0,6
51164.0,5
51174.0,4
51176.0,11
51239.0,12
51243.0,11
51274.0,11
51328.0,10
51499.0,10
51510.0,9
51730.0,10
51736.0,9
51839.0,8
51881.0,7
51912.0,8
51993.0,7
52140.0,6
52165.0,6
52193.0,5
52353.0,6
52455.0,7
52464.0,6
52467.0,7
52470.0,6
52503.0,5
52626.0,4
52676.0,11
52684.0,10
52886.0,10
52955.0,11
53155.0,12
53164.0,12
53215.0,11
53347.0,10
53364.0,9
53368.0,10
53464.0,9
53491.0,8
53501.0,7
53505.0,8
53511.0,7
53561.0,8
53589.0,9
53745.0,10
53830.0,9
53844.0,8
53857.0,9
53901.0,8
53923.0,7
53926.0,6
53965.0,5
54019.0,4
54037.0,11
54162.0,10
54211.0,9
54301.0,10
54318.0,11
54335.0,10
54401.0,11
54404.0,10
54484.0,9
54539.0,8
54551.0,7
54598.0,6
54655.0,5
54655.0,5
54694.0,4
54728.0,5
54795.0,4
54832.0,5
54862.0,6
54904.0,5
54913.0,5
54920.0,4
54975.0,11
55004.0,10
55168.0,9
55172.0,8
55182.0,7
55326.0,6
55340.0,7
55498.0,7
55542.0,8
55600.0,7
55702.0,6
55703.0,5
55764.0,4
55800.0,11
55807.0,10
55819.0,9
55917.0,8
55936.0,7
55946.0,6
56049.0,5
56146.0,4
56203.0,5
56256.0,6
56279.0,7
56309.0,6
56344.0,7
56364.0,6
56515.0,6
56626.0,5
56650.0,5
56734.0,4
56740.0,5
56791.0,6
56842.0,5
56907.0,6
56979.0,7
57030.0,6
57078.0,7
57121.0,8
57124.0,7
57207.0,7
57317.0,6
57323.0,5
57338.0,4
57359.0,11
57394.0,10
57476.0,9
57486.0,10
57489.0,11
57524.0,12
57582.0,11
57654.0,10
57667.0,11
57688.0,12
57961.0,11
57974.0,12
57994.0,12
58060.0,12
58066.0,12
58156.0,12
58244.0,11
58245.0,10
58340.0,11
58343.0,10
58395.0,9
58504.0,8
58551.0,7
58573.0,6
58590.0,7
58594.0,6
58667.0,5
58775.0,4
58838.0,11
58948.0,12
58948.0,12
58981.0,11
58994.0,12
59010.0,11
59069.0,12
59089.0,11
