Time,Free Slots
0.0,0
126.0,7
165.0,6
173.0,5
257.0,4
309.0,11
455.0,10
465.0,9
474.0,8
505.0,7
520.0,6
527.0,5
547.0,4
612.0,11
643.0,10
645.0,9
653.0,8
777.0,7
846.0,6
851.0,5
876.0,4
905.0,11
1006.0,10
1052.0,9
1083.0,8
1092.0,7
1155.0,6
1249.0,5
1349.0,4
1356.0,5
1366.0,4
1383.0,11
1397.0,10
1416.0,9
1449.0,8
1517.0,7
1698.0,6
1708.0,5
1779.0,4
1834.0,11
1838.0,10
1844.0,9
1885.0,8
1888.0,7
1905.0,6
1948.0,5
1975.0,4
1985.0,11
2028.0,12
2063.0,11
2092.0,10
2116.0,9
2121.0,8
2164.0,7
2194.0,6
2206.0,5
2265.0,4
2269.0,11
2277.0,10
2346.0,9
2432.0,8
2441.0,7
2474.0,6
2569.0,5
2574.0,4
2598.0,11
2655.0,10
2681.0,11
2711.0,10
2722.0,9
2740.0,8
2757.0,7
2808.0,6
2957.0,5
2970.0,4
2985.0,11
2987.0,10
3017.0,9
3030.0,8
3031.0,9
3043.0,8
3072.0,7
3084.0,6
3144.0,5
3165.0,4
3199.0,5
3241.0,4
3273.0,11
3349.0,10
3358.0,9
3396.0,8
3397.0,7
3404.0,6
3408.0,7
3416.0,6
3437.0,5
3444.0,4
3450.0,11
3538.0,10
3583.0,9
3617.0,8
3629.0,7
3681.0,6
3718.0,7
3724.0,8
3766.0,7
3784.0,6
3879.0,5
3943.0,4
3947.0,11
4017.0,10
4043.0,11
4044.0,10
4090.0,9
4098.0,8
4148.0,7
4159.0,6
4171.0,5
4229.0,4
4308.0,11
4344.0,10
4344.0,11
4364.0,10
4376.0,9
4397.0,8
4439.0,7
4469.0,6
4498.0,5
4552.0,4
4554.0,11
4563.0,10
4692.0,9
4712.0,8
4822.0,7
4964.0,6
5044.0,5
5065.0,4
5081.0,11
5115.0,10
5165.0,9
5170.0,8
5363.0,7
5391.0,6
5394.0,7
5440.0,6
5451.0,7
5491.0,6
5502.0,7
5517.0,6
5587.0,5
5660.0,4
5689.0,5
5719.0,4
5763.0,11
5830.0,10
5848.0,9
5853.0,8
5855.0,7
5888.0,6
5926.0,5
5928.0,4
5947.0,11
5978.0,10
5989.0,9
5989.0,10
5993.0,9
6025.0,8
6068.0,7
6224.0,6
6241.0,5
6255.0,4
6259.0,11
6396.0,10
6446.0,9
6454.0,8
6467.0,7
6520.0,6
6534.0,5
6590.0,4
6630.0,11
6642.0,10
6702.0,9
6708.0,8
6710.0,7
6761.0,6
6766.0,5
6793.0,4
6817.0,11
6857.0,10
6859.0,9
6900.0,8
6981.0,7
6989.0,6
7032.0,5
7069.0,4
7105.0,11
7148.0,10
7181.0,9
7202.0,8
7301.0,7
7304.0,6
7305.0,5
7353.0,4
7370.0,11
7371.0,10
7384.0,9
7385.0,10
7427.0,9
7435.0,10
7475.0,9
7523.0,10
7543.0,9
7591.0,10
7600.0,9
7669.0,8
7692.0,7
7755.0,6
7867.0,5
7891.0,4
7950.0,11
8005.0,10
8048.0,11
8121.0,10
8216.0,9
8217.0,8
8221.0,7
8344.0,6
8346.0,7
8376.0,6
8382.0,7
8407.0,6
8424.0,5
8483.0,4
8516.0,11
8548.0,12
8577.0,11
8611.0,10
8647.0,9
8647.0,10
8703.0,11
8709.0,10
8769.0,9
8774.0,8
8825.0,7
8897.0,6
8901.0,5
9044.0,4
9063.0,5
9081.0,6
9101.0,5
9107.0,4
9224.0,5
9262.0,4
9283.0,5
9287.0,4
