Time,Active PDUs
0.0,0
116.0,1
152.0,2
159.0,3
237.0,4
285.0,5
420.0,6
430.0,7
438.0,8
467.0,9
481.0,10
487.0,11
505.0,12
565.0,13
593.0,14
595.0,15
603.0,16
718.0,17
782.0,18
786.0,19
809.0,20
836.0,21
929.0,22
971.0,23
1000.0,24
1008.0,25
1066.0,26
1153.0,27
1252.0,28
1261.0,29
1277.0,30
1290.0,31
1307.0,32
1325.0,33
1338.0,32
1401.0,33
1568.0,34
1577.0,35
1642.0,36
1693.0,37
1696.0,38
1701.0,39
1739.0,40
1742.0,41
1758.0,42
1798.0,43
1823.0,44
1854.0,45
1872.0,44
1904.0,45
1931.0,46
1953.0,47
1958.0,48
1997.0,49
2025.0,50
2037.0,51
2092.0,52
2096.0,53
2103.0,54
2167.0,55
2246.0,56
2254.0,57
2284.0,58
2372.0,59
2377.0,60
2399.0,61
2475.0,62
2503.0,63
2513.0,64
2529.0,65
2545.0,66
2586.0,67
2592.0,66
2730.0,67
2742.0,68
2756.0,69
2758.0,70
2785.0,71
2798.0,72
2809.0,73
2824.0,74
2835.0,73
2846.0,74
2902.0,75
2953.0,76
2992.0,77
3022.0,78
3092.0,79
3100.0,80
3135.0,81
3136.0,82
3146.0,83
3151.0,84
3154.0,83
3173.0,84
3179.0,85
3184.0,86
3241.0,87
3265.0,86
3307.0,87
3339.0,88
3350.0,89
3438.0,90
3477.0,91
3494.0,92
3555.0,93
3576.0,92
3582.0,91
3641.0,85
3645.0,86
3734.0,87
3735.0,88
3777.0,89
3784.0,90
3830.0,91
3840.0,92
3851.0,93
3904.0,94
3967.0,95
3977.0,94
4010.0,95
4028.0,96
4031.0,97
4039.0,96
4059.0,97
4098.0,98
4125.0,99
4152.0,100
4202.0,101
4203.0,102
4211.0,103
4330.0,104
4348.0,105
4450.0,106
4581.0,107
4655.0,108
4674.0,109
4689.0,110
4721.0,111
4767.0,112
4771.0,113
4949.0,114
4978.0,115
5030.0,116
5077.0,117
5091.0,118
5127.0,119
5155.0,118
5182.0,119
5250.0,118
5275.0,119
5277.0,119
5318.0,120
5380.0,121
5396.0,122
5400.0,123
5402.0,124
5428.0,125
5433.0,124
5468.0,125
5470.0,126
5488.0,127
5517.0,128
5527.0,129
5531.0,130
5561.0,131
