Time,Session ID
462700.0,10150
462716.0,10151
462732.0,10152
462932.0,10156
462968.0,10157
463445.0,10165
464061.0,10180
464157.0,10181
464179.0,10182
464184.0,10183
466094.0,10216
466099.0,10217
466140.0,10219
466147.0,10220
467920.0,10262
467936.0,10263
469082.0,10290
469134.0,10291
469149.0,10292
472151.0,10346
472434.0,10351
473331.0,10364
475745.0,10409
475771.0,10410
475778.0,10411
475781.0,10412
475786.0,10413
475832.0,10414
475841.0,10415
475850.0,10416
475863.0,10417
475888.0,10418
475982.0,10420
476036.0,10421
476449.0,10429
476461.0,10430
476646.0,10433
476940.0,10440
476965.0,10441
477005.0,10442
477383.0,10448
477390.0,10449
477451.0,10450
477510.0,10451
477723.0,10455
477806.0,10457
477812.0,10458
478531.0,10474
478563.0,10475
478579.0,10476
478588.0,10477
478590.0,10478
478591.0,10479
478614.0,10480
478678.0,10482
478707.0,10483
479343.0,10496
479355.0,10497
479356.0,10498
479387.0,10499
479422.0,10501
479585.0,10503
479620.0,10504
479650.0,10505
479656.0,10506
479719.0,10508
479829.0,10510
479839.0,10511
479841.0,10512
479854.0,10513
479864.0,10514
479885.0,10515
481813.0,10549
481958.0,10554
482052.0,10555
482192.0,10556
482201.0,10558
482275.0,10560
482369.0,10562
482379.0,10563
482402.0,10564
482407.0,10565
482519.0,10568
482521.0,10569
482540.0,10570
482541.0,10571
482563.0,10572
482568.0,10573
482672.0,10576
521456.0,11404
521521.0,11406
521574.0,11407
521582.0,11408
521695.0,11411
521708.0,11412
522378.0,11427
522468.0,11429
522686.0,11432
522734.0,11434
523375.0,11448
523386.0,11449
523453.0,11451
523496.0,11452
523542.0,11454
523617.0,11455
523623.0,11456
523638.0,11457
523650.0,11458
523658.0,11459
523676.0,11460
523988.0,11466
523990.0,11467
524005.0,11468
524029.0,11469
524045.0,11471
524066.0,11472
524104.0,11473
524331.0,11478
524338.0,11479
524437.0,11481
524541.0,11483
524545.0,11484
524547.0,11485
524595.0,11487
524680.0,11490
524693.0,11491
524705.0,11492
524722.0,11493
524734.0,11494
524805.0,11496
524835.0,11498
524861.0,11499
524909.0,11501
525054.0,11503
525207.0,11506
525214.0,11507
525239.0,11508
525301.0,11510
525310.0,11511
525455.0,11514
525559.0,11517
525578.0,11518
525597.0,11519
525689.0,11520
526481.0,11536
526532.0,11537
526559.0,11538
527519.0,11557
527520.0,11558
527577.0,11560
527645.0,11563
527663.0,11564
527794.0,11566
527795.0,11567
527900.0,11570
528029.0,11574
528104.0,11575
528135.0,11576
528207.0,11577
528725.0,11589
529209.0,11596
529240.0,11597
529242.0,11598
529264.0,11600
529286.0,11601
529716.0,11607
529732.0,11608
530171.0,11615
530262.0,11617
530299.0,11618
530349.0,11619
530408.0,11622
530420.0,11623
534088.0,11681
534102.0,11682
534107.0,11683
534229.0,11686
534245.0,11687
534276.0,11688
534327.0,11689
534351.0,11690
534386.0,11692
534412.0,11693
534422.0,11694
534699.0,11704
534708.0,11705
534720.0,11706
534772.0,11707
534787.0,11708
534945.0,11713
535061.0,11715
535124.0,11716
535334.0,11720
535423.0,11721
535567.0,11724
535583.0,11725
535630.0,11726
535834.0,11731
535842.0,11732
535883.0,11733
536030.0,11736
536037.0,11737
536047.0,11738
536366.0,11746
536410.0,11747
536467.0,11749
536509.0,11751
536558.0,11752
536566.0,11753
536646.0,11755
536710.0,11756
536742.0,11757
536817.0,11759
536818.0,11760
536956.0,11762
536959.0,11763
537021.0,11764
539583.0,11804
539636.0,11806
539748.0,11808
539770.0,11809
539779.0,11810
540995.0,11831
541135.0,11835
541139.0,11836
541142.0,11837
541228.0,11839
541300.0,11840
541525.0,11846
541539.0,11847
541933.0,11855
543701.0,11892
543702.0,11893
543804.0,11896
543914.0,11899
544310.0,11905
544325.0,11906
544335.0,11907
544351.0,11908
544360.0,11909
544440.0,11910
544505.0,11913
544547.0,11914
544548.0,11915
544633.0,11917
544803.0,11920
546291.0,11950
547622.0,11977
547720.0,11979
547733.0,11980
547796.0,11982
547805.0,11983
547868.0,11984
548018.0,11987
556721.0,12201
556864.0,12205
556978.0,12207
557068.0,12209
557123.0,12210
557235.0,12212
557323.0,12213
557546.0,12216
557576.0,12217
557725.0,12219
557727.0,12220
557795.0,12221
557819.0,12222
558372.0,12235
558381.0,12236
558447.0,12237
558453.0,12238
558566.0,12240
558611.0,12241
558615.0,12242
558686.0,12243
558691.0,12244
558784.0,12246
558807.0,12247
558825.0,12248
558836.0,12249
559059.0,12251
559079.0,12252
559092.0,12253
559115.0,12254
559219.0,12255
559232.0,12256
559501.0,12262
559542.0,12264
559579.0,12265
559627.0,12268
559648.0,12270
559726.0,12272
559727.0,12273
559738.0,12274
559742.0,12275
559746.0,12276
567700.0,12424
567722.0,12426
567820.0,12428
568109.0,12436
569015.0,12455
569146.0,12457
569456.0,12463
569599.0,12465
569786.0,12468
570305.0,12479
570339.0,12480
570346.0,12481
570372.0,12482
571090.0,12499
571429.0,12509
571438.0,12510
571458.0,12511
571463.0,12512
571479.0,12513
571499.0,12514
571501.0,12515
571516.0,12516
571802.0,12522
572018.0,12526
572204.0,12530
572272.0,12533
572367.0,12535
572456.0,12539
572513.0,12540
572928.0,12549
572937.0,12550
572939.0,12551
575040.0,12587
575049.0,12588
575997.0,12605
575998.0,12606
575999.0,12607
576088.0,12609
576149.0,12611
576159.0,12612
576178.0,12613
576677.0,12622
576737.0,12624
576759.0,12625
576785.0,12626
576823.0,12628
576841.0,12629
577051.0,12632
577055.0,12633
577094.0,12634
577101.0,12635
577104.0,12636
577128.0,12637
577159.0,12638
577183.0,12639
577219.0,12640
577575.0,12644
577648.0,12645
577666.0,12646
577667.0,12647
577679.0,12648
577692.0,12649
577782.0,12652
577813.0,12653
577837.0,12655
577978.0,12657
578133.0,12660
578157.0,12661
578373.0,12665
578431.0,12667
578443.0,12668
578615.0,12671
579071.0,12682
579199.0,12683
579345.0,12689
579431.0,12691
579468.0,12693
579494.0,12694
579870.0,12701
579921.0,12702
579926.0,12703
579954.0,12704
580514.0,12715
580971.0,12724
581134.0,12728
581142.0,12729
581152.0,12730
581239.0,12732
582046.0,12750
582089.0,12751
582449.0,12753
583016.0,12760
583020.0,12761
583067.0,12762
583222.0,12765
583258.0,12766
583447.0,12769
583480.0,12770
583573.0,12771
583576.0,12772
583577.0,12773
583695.0,12776
584419.0,12784
584457.0,12785
584473.0,12786
584478.0,12787
585274.0,12804
585275.0,12805
585283.0,12806
589355.0,12890
589394.0,12891
589407.0,12892
589841.0,12897
589848.0,12898
589850.0,12899
589872.0,12900
589881.0,12901
589905.0,12902
590056.0,12905
590062.0,12906
590137.0,12908
590177.0,12910
590807.0,12920
590821.0,12921
591014.0,12926
591026.0,12927
591228.0,12931
591283.0,12932
591874.0,12943
591902.0,12944
591965.0,12946
591985.0,12947
592001.0,12948
592030.0,12950
592132.0,12954
592725.0,12963
592786.0,12964
593282.0,12976
595293.0,13012
595358.0,13013
596004.0,13025
596039.0,13026
596047.0,13027
596053.0,13028
596112.0,13029
596633.0,13039
596642.0,13040
596645.0,13041
596647.0,13042
596780.0,13046
596817.0,13047
596849.0,13048
596884.0,13049
597001.0,13051
597059.0,13052
597722.0,13061
597724.0,13062
597915.0,13066
598099.0,13069
598451.0,13079
598525.0,13081
598562.0,13083
598619.0,13084
598648.0,13085
598650.0,13086
599284.0,13100
599302.0,13101
599423.0,13103
599447.0,13104
599455.0,13105
599479.0,13106
599511.0,13107
599837.0,13113
599884.0,13114
599888.0,13115
599910.0,13116
600113.0,13119
600134.0,13120
600153.0,13121
600194.0,13122
600291.0,13124
600357.0,13126
600769.0,13138
600782.0,13139
600803.0,13140
600902.0,13142
600909.0,13143
600910.0,13144
600928.0,13145
601035.0,13147
601063.0,13148
601325.0,13155
601401.0,13156
601411.0,13157
601452.0,13159
602692.0,13183
602929.0,13186
603025.0,13189
603035.0,13190
603181.0,13194
826244.0,18023
826262.0,18025
826285.0,18026
826290.0,18027
827003.0,18037
827270.0,18043
827308.0,18044
827312.0,18045
827323.0,18046
828005.0,18059
828078.0,18060
828114.0,18063
828126.0,18064
828142.0,18065
828143.0,18066
828198.0,18068
828208.0,18069
828211.0,18070
828297.0,18073
828415.0,18074
828419.0,18075
828801.0,18080
828878.0,18082
829172.0,18088
829304.0,18090
829553.0,18094
829567.0,18095
829590.0,18096
829630.0,18097
829653.0,18098
829743.0,18101
829807.0,18102
829986.0,18104
829999.0,18105
830056.0,18106
830092.0,18108
830097.0,18109
830111.0,18110
830122.0,18111
830139.0,18112
830307.0,18115
830324.0,18116
830343.0,18117
830369.0,18118
830374.0,18119
830413.0,18120
830555.0,18123
830586.0,18124
830621.0,18125
832377.0,18153
832524.0,18158
832555.0,18159
832573.0,18160
832575.0,18161
832636.0,18162
832640.0,18163
832726.0,18164
832736.0,18165
832748.0,18166
832762.0,18167
832791.0,18168
832799.0,18169
832935.0,18172
833047.0,18173
833323.0,18177
833381.0,18180
833585.0,18182
833834.0,18185
834046.0,18190
834709.0,18202
834783.0,18204
834810.0,18205
834904.0,18207
834985.0,18209
835037.0,18211
835069.0,18212
835147.0,18213
835152.0,18214
835171.0,18215
835213.0,18216
836130.0,18231
836148.0,18233
836154.0,18234
836187.0,18235
836193.0,18236
836493.0,18243
836534.0,18244
836542.0,18245
836549.0,18246
836621.0,18247
836624.0,18248
837032.0,18256
837069.0,18257
837078.0,18258
837291.0,18261
837338.0,18262
837746.0,18270
837753.0,18271
837772.0,18272
837776.0,18273
837886.0,18275
837925.0,18277
837939.0,18278
838014.0,18279
838189.0,18283
838220.0,18284
838268.0,18285
838282.0,18286
838450.0,18289
838512.0,18290
838535.0,18291
838573.0,18292
839605.0,18313
839615.0,18314
840227.0,18323
840264.0,18324
840269.0,18325
840275.0,18326
840309.0,18328
840323.0,18329
840333.0,18330
840377.0,18331
840411.0,18332
840460.0,18334
841140.0,18344
841177.0,18346
841191.0,18347
841357.0,18351
841362.0,18352
841881.0,18362
841892.0,18363
842306.0,18371
842322.0,18372
842343.0,18373
842410.0,18375
842416.0,18376
842432.0,18377
842442.0,18378
842444.0,18379
842632.0,18384
842662.0,18385
842770.0,18387
843547.0,18408
843614.0,18410
843964.0,18419
844012.0,18420
844078.0,18422
844094.0,18423
844131.0,18424
844197.0,18425
844297.0,18428
844305.0,18429
844317.0,18431
844613.0,18436
844777.0,18439
846584.0,18474
846666.0,18476
846703.0,18478
847192.0,18488
847282.0,18490
847290.0,18491
847296.0,18492
847394.0,18493
847407.0,18494
847431.0,18495
847675.0,18502
848140.0,18513
848190.0,18514
848203.0,18515
848207.0,18516
848247.0,18517
848266.0,18518
848310.0,18519
848398.0,18522
849654.0,18542
849658.0,18543
851012.0,18569
851126.0,18570
851148.0,18571
851173.0,18572
855465.0,18647
855952.0,18653
856123.0,18657
856150.0,18658
856188.0,18660
856211.0,18662
856256.0,18663
856323.0,18664
856559.0,18669
856642.0,18671
856670.0,18672
856700.0,18673
1103767.0,24031
1103825.0,24033
1103841.0,24034
1103849.0,24035
1104435.0,24048
1104626.0,24051
1104627.0,24052
1104827.0,24056
1105609.0,24074
1105617.0,24075
1106027.0,24083
1106028.0,24084
1106054.0,24085
1106061.0,24086
1106109.0,24088
1106146.0,24089
1106361.0,24094
1106386.0,24095
1106387.0,24096
1106396.0,24097
1106529.0,24100
1106926.0,24110
1106984.0,24113
1106994.0,24114
1107023.0,24116
1107062.0,24117
1107065.0,24118
1107347.0,24123
1107349.0,24124
1107371.0,24125
1107380.0,24126
1107413.0,24127
1107425.0,24128
1107921.0,24139
1108516.0,24155
1108872.0,24160
1108907.0,24161
1109050.0,24164
1109106.0,24165
1109111.0,24166
1109174.0,24167
1109176.0,24168
1109258.0,24169
1109297.0,24170
1109342.0,24171
1109387.0,24172
1109470.0,24173
1109496.0,24174
1109548.0,24177
1109551.0,24178
1109598.0,24179
1109606.0,24180
1109668.0,24183
1109693.0,24184
1109694.0,24185
1109721.0,24186
1109757.0,24187
1109758.0,24188
1109822.0,24189
1109839.0,24190
1109855.0,24191
1109898.0,24192
1109910.0,24193
1110023.0,24195
1110172.0,24198
1110198.0,24200
1110226.0,24201
1110351.0,24204
1110539.0,24207
1110624.0,24209
1110691.0,24210
1110721.0,24211
1110729.0,24212
1110770.0,24213
1110887.0,24214
1110922.0,24215
1110982.0,24216
1110994.0,24217
1111019.0,24218
1111458.0,24226
1111482.0,24227
1111514.0,24228
1111575.0,24229
1112007.0,24239
1112011.0,24240
1112145.0,24243
1112147.0,24244
1112204.0,24245
1112444.0,24251
1112574.0,24253
1112593.0,24254
1112608.0,24255
1112614.0,24256
1112617.0,24257
1112619.0,24258
1112643.0,24259
1112646.0,24260
1112761.0,24263
1112772.0,24264
1112801.0,24265
1113809.0,24282
1113829.0,24283
1113960.0,24286
1113965.0,24287
1113975.0,24288
1114159.0,24291
1114181.0,24292
1115964.0,24327
1115966.0,24328
1115987.0,24329
1116085.0,24331
1116170.0,24334
1116245.0,24335
1116268.0,24337
1116361.0,24338
1116382.0,24339
1116396.0,24340
1116410.0,24341
1116486.0,24344
1116639.0,24346
1116659.0,24347
1117091.0,24352
1117733.0,24364
1117737.0,24365
1117747.0,24366
1117810.0,24369
1311425.0,28566
1311591.0,28569
1311602.0,28570
1311932.0,28578
1311945.0,28579
1311962.0,28580
1311978.0,28581
1311985.0,28582
1312032.0,28584
1312261.0,28586
1312421.0,28590
1312427.0,28591
1312876.0,28599
1313108.0,28605
1313160.0,28606
1313226.0,28607
1313227.0,28608
1313233.0,28609
1313320.0,28610
1313998.0,28620
1314032.0,28621
1314041.0,28622
1314058.0,28623
1314136.0,28626
1314145.0,28627
1314739.0,28637
1314827.0,28639
1315495.0,28654
1315564.0,28655
1315565.0,28656
1315584.0,28657
1315664.0,28659
1315677.0,28660
1315751.0,28663
1315777.0,28664
1317080.0,28698
1317089.0,28699
1317293.0,28703
1317366.0,28705
1317380.0,28706
1317423.0,28707
1317533.0,28710
1317534.0,28711
1317539.0,28712
1317860.0,28716
1318425.0,28726
1318523.0,28729
1318536.0,28730
1318607.0,28731
1318743.0,28733
1318789.0,28735
1318859.0,28736
1318903.0,28737
1318905.0,28738
1319183.0,28746
1319717.0,28757
1319720.0,28758
1319742.0,28759
1321653.0,28792
1322843.0,28819
1335817.0,29115
1335974.0,29119
1337139.0,29145
1337172.0,29147
1338027.0,29162
1338186.0,29165
1338445.0,29170
1340856.0,29220
1342302.0,29248
1342307.0,29249
1342325.0,29250
1342464.0,29251
1342866.0,29260
1342889.0,29261
1342973.0,29262
1343438.0,29274
1343455.0,29275
1343504.0,29276
1343530.0,29277
1343541.0,29278
1343644.0,29281
1343662.0,29282
1343698.0,29283
1344066.0,29291
1344072.0,29292
1344100.0,29294
1344139.0,29295
1344289.0,29297
1344317.0,29298
1344318.0,29299
1344357.0,29300
1344470.0,29302
1344489.0,29303
1344499.0,29304
1344545.0,29305
1344568.0,29307
1344795.0,29309
1344981.0,29312
1345002.0,29313
1345071.0,29317
1345452.0,29325
1345454.0,29326
1345541.0,29328
1345556.0,29329
1345606.0,29331
1345693.0,29334
1346646.0,29355
1346651.0,29356
1347015.0,29364
1347890.0,29384
1347903.0,29385
1347938.0,29386
1349714.0,29420
1349762.0,29421
1349820.0,29424
1349872.0,29425
1349898.0,29426
1351418.0,29453
1351426.0,29454
1351484.0,29455
1351530.0,29456
1351595.0,29459
1351597.0,29460
1351598.0,29461
1351726.0,29462
1351855.0,29466
1351935.0,29469
1351978.0,29470
1351984.0,29471
1352143.0,29473
1352357.0,29478
1352412.0,29479
1352506.0,29481
1352528.0,29482
1352551.0,29483
1352583.0,29484
1352624.0,29486
1353141.0,29493
1353172.0,29494
1353207.0,29495
1353239.0,29496
1353242.0,29497
1353298.0,29498
1353301.0,29499
1353420.0,29503
1353436.0,29504
1353652.0,29508
1353672.0,29509
1353723.0,29511
1377858.0,30035
1377916.0,30036
1377959.0,30038
1377967.0,30039
1378025.0,30040
1378304.0,30048
1378305.0,30049
1378306.0,30050
1378842.0,30058
1378901.0,30060
1378905.0,30061
1379018.0,30064
1379366.0,30069
1379380.0,30070
1379553.0,30074
1379556.0,30075
1379935.0,30081
1380189.0,30088
1380191.0,30089
1380419.0,30094
1380427.0,30095
1380450.0,30096
1380534.0,30098
1381136.0,30111
1381142.0,30112
1381628.0,30119
1381726.0,30121
1381773.0,30122
1381814.0,30124
1381824.0,30125
1381884.0,30126
1381901.0,30127
1382106.0,30136
1382133.0,30137
1382847.0,30153
1382911.0,30155
1382933.0,30156
1382978.0,30157
1384336.0,30181
1384346.0,30182
1384401.0,30183
1384420.0,30184
1384975.0,30192
1385007.0,30193
1385022.0,30194
1385233.0,30196
1385251.0,30197
1385288.0,30198
1385318.0,30199
1385333.0,30200
1385391.0,30202
1385751.0,30206
1386071.0,30214
1386104.0,30216
1386166.0,30217
1386189.0,30218
1386388.0,30221
1386699.0,30228
1386705.0,30229
1386794.0,30231
1386899.0,30233
1386972.0,30235
1386982.0,30236
1387162.0,30239
1387402.0,30245
1387421.0,30246
1388414.0,30262
1388450.0,30263
1388636.0,30265
1388817.0,30267
1388844.0,30268
1388862.0,30269
1388876.0,30270
1388921.0,30271
1389014.0,30273
1389018.0,30274
1389020.0,30275
1389081.0,30276
1389096.0,30278
1389142.0,30279
1389263.0,30281
1389748.0,30294
1389758.0,30295
1389784.0,30296
1389788.0,30297
1390212.0,30304
1390252.0,30305
1390259.0,30306
1390331.0,30308
1390349.0,30309
1390369.0,30310
1390414.0,30311
1390423.0,30312
1390498.0,30313
1390520.0,30314
1390543.0,30315
1390548.0,30316
1390620.0,30318
1390645.0,30319
1390654.0,30320
1390744.0,30321
1390745.0,30322
1390832.0,30325
1390885.0,30328
1390908.0,30330
1390930.0,30331
1390963.0,30332
1391357.0,30341
1391361.0,30342
1391380.0,30344
1391382.0,30345
1391393.0,30346
1391394.0,30347
1391403.0,30348
1391411.0,30349
1391440.0,30350
1392324.0,30368
1392412.0,30370
1392723.0,30376
1392735.0,30377
1392748.0,30378
1392944.0,30383
1393000.0,30384
1393143.0,30387
1393379.0,30393
1393421.0,30394
1393476.0,30395
1393509.0,30396
1393656.0,30400
1393727.0,30401
1393759.0,30402
1393761.0,30403
1393908.0,30409
1394259.0,30410
1394267.0,30411
1394275.0,30412
1394281.0,30413
1394308.0,30414
1394310.0,30415
1394311.0,30416
1394327.0,30417
1394596.0,30422
1394679.0,30424
1394786.0,30426
1394800.0,30427
1394907.0,30430
1394918.0,30431
1395009.0,30432
1396221.0,30460
1396415.0,30465
1396416.0,30466
1396477.0,30467
1396851.0,30473
1396977.0,30475
1397056.0,30477
1397173.0,30479
1397176.0,30480
1397491.0,30487
1397527.0,30489
1397530.0,30490
1397644.0,30494
1397647.0,30495
1397832.0,30497
1397897.0,30500
1397913.0,30501
1397932.0,30502
1397991.0,30504
1398053.0,30505
1398187.0,30507
1399557.0,30533
1399570.0,30534
1399608.0,30535
1399684.0,30537
1399738.0,30538
1399747.0,30539
1399838.0,30540
1401522.0,30571
1402338.0,30592
1402594.0,30595
1402705.0,30599
1402706.0,30600
1405939.0,30661
1405948.0,30662
1405955.0,30663
1406011.0,30664
1406026.0,30665
1406232.0,30669
1406485.0,30674
1406493.0,30675
1406879.0,30682
1406904.0,30683
1406971.0,30684
1407057.0,30686
1407108.0,30687
1407257.0,30690
1407306.0,30692
1407319.0,30693
1407361.0,30695
1407395.0,30697
1407447.0,30698
1407572.0,30700
1407577.0,30701
1407612.0,30702
1407986.0,30710
1408001.0,30711
1408072.0,30713
1408084.0,30714
1408086.0,30715
1408624.0,30726
1408642.0,30727
1408796.0,30729
1408798.0,30730
1408804.0,30731
1408807.0,30732
1408880.0,30733
1408910.0,30735
1408922.0,30736
1408961.0,30737
1409062.0,30741
1409080.0,30742
1409192.0,30745
1409260.0,30747
1409322.0,30750
1409323.0,30751
1409333.0,30752
1409339.0,30753
1409345.0,30754
1409937.0,30768
1409972.0,30769
1410101.0,30773
1410119.0,30774
1410120.0,30775
1411557.0,30799
1411831.0,30803
1411837.0,30804
1412987.0,30827
1416077.0,30882
1416102.0,30883
1416108.0,30884
1416246.0,30886
1416276.0,30887
1416289.0,30888
1416379.0,30890
1416683.0,30895
1417925.0,30915
1417960.0,30916
1418075.0,30919
1418285.0,30923
1418355.0,30925
1418447.0,30926
1418488.0,30927
1418607.0,30929
1418658.0,30930
1419443.0,30946
1419547.0,30950
1419636.0,30951
1419662.0,30952
1419701.0,30953
1419773.0,30955
1419873.0,30956
1419880.0,30957
1419900.0,30958
1419954.0,30959
1419980.0,30960
1420833.0,30975
1422650.0,31006
1422663.0,31007
1422761.0,31009
1422836.0,31013
1425815.0,31070
1425878.0,31072
1425884.0,31073
1426519.0,31082
1426522.0,31083
1426577.0,31084
1426629.0,31085
1426646.0,31086
1426647.0,31087
1426676.0,31088
1426709.0,31089
1426712.0,31090
1426753.0,31091
1426775.0,31093
1426838.0,31094
1426899.0,31095
1426909.0,31096
1427133.0,31101
1427136.0,31102
1427988.0,31117
1428008.0,31118
1428410.0,31126
1428494.0,31128
1428620.0,31129
1428623.0,31130
1428637.0,31131
1428666.0,31132
1428690.0,31133
1429499.0,31152
1429575.0,31153
1429584.0,31154
1429587.0,31155
1430353.0,31165
1430396.0,31166
1430413.0,31167
1430522.0,31169
1430589.0,31172
1431063.0,31183
1431071.0,31184
1431085.0,31185
1431128.0,31186
1431136.0,31187
1431167.0,31188
1431194.0,31189
1431198.0,31190
1431217.0,31191
1431231.0,31192
1431238.0,31193
1431958.0,31211
1432358.0,31220
1432369.0,31221
1432394.0,31222
1432401.0,31223
1432415.0,31224
1432422.0,31225
1432590.0,31227
1432609.0,31228
1432739.0,31230
1432756.0,31231
1433368.0,31242
1433427.0,31243
1433448.0,31244
1433466.0,31245
1433493.0,31246
1433541.0,31247
1433757.0,31252
1433810.0,31254
1433832.0,31255
1433956.0,31257
1433972.0,31258
1434007.0,31259
1434051.0,31260
1434056.0,31261
1434117.0,31262
1434118.0,31263
1434168.0,31264
1434278.0,31268
1434285.0,31269
1434376.0,31272
1434377.0,31273
1434384.0,31274
1434440.0,31275
1434466.0,31276
1434511.0,31277
1434528.0,31278
1434712.0,31282
1434790.0,31284
1434838.0,31285
1434946.0,31286
1434974.0,31287
1434990.0,31288
1435006.0,31289
1435063.0,31291
1435067.0,31292
1435140.0,31293
1435804.0,31308
