Time,Free Slots
0.0,0
116.0,7
152.0,6
159.0,5
237.0,4
285.0,11
420.0,10
430.0,9
438.0,8
467.0,7
481.0,6
487.0,5
505.0,4
565.0,11
593.0,10
595.0,9
603.0,8
718.0,7
782.0,6
786.0,5
809.0,4
836.0,11
929.0,10
971.0,9
1000.0,8
1008.0,7
1066.0,6
1153.0,5
1252.0,4
1261.0,11
1277.0,10
1290.0,9
1307.0,8
1325.0,7
1338.0,8
1401.0,7
1568.0,6
1577.0,5
1642.0,4
1693.0,11
1696.0,10
1701.0,9
1739.0,8
1742.0,7
1758.0,6
1798.0,5
1823.0,4
1854.0,11
1872.0,12
1904.0,11
1931.0,10
1953.0,9
1958.0,8
1997.0,7
2025.0,6
2037.0,5
2092.0,4
2096.0,11
2103.0,10
2167.0,9
2246.0,8
2254.0,7
2284.0,6
2372.0,5
2377.0,4
2399.0,11
2475.0,10
2503.0,9
2513.0,8
2529.0,7
2545.0,6
2586.0,5
2592.0,6
2730.0,5
2742.0,4
2756.0,11
2758.0,10
2785.0,9
2798.0,8
2809.0,7
2824.0,6
2835.0,7
2846.0,6
2902.0,5
2953.0,4
2992.0,11
3022.0,10
3092.0,9
3100.0,8
3135.0,7
3136.0,6
3146.0,5
3151.0,4
3154.0,5
3173.0,4
3179.0,11
3184.0,10
3241.0,9
3265.0,10
3307.0,9
3339.0,8
3350.0,7
3438.0,6
3477.0,5
3494.0,4
3555.0,11
3576.0,12
3582.0,12
3641.0,11
3645.0,10
3734.0,9
3735.0,8
3777.0,7
3784.0,6
3830.0,5
3840.0,4
3851.0,11
3904.0,10
3967.0,9
3977.0,10
4010.0,9
4028.0,8
4031.0,7
4039.0,8
4059.0,7
4098.0,6
4125.0,5
4152.0,4
4202.0,11
4203.0,10
4211.0,9
4330.0,8
4348.0,7
4450.0,6
4581.0,5
4655.0,4
4674.0,11
4689.0,10
4721.0,9
4767.0,8
4771.0,7
4949.0,6
4978.0,5
5030.0,4
5077.0,11
5091.0,10
5127.0,9
5155.0,10
5182.0,9
5250.0,10
5275.0,9
5277.0,9
5318.0,8
5380.0,7
5396.0,6
5400.0,5
5402.0,4
5428.0,11
5433.0,12
5468.0,11
5470.0,10
5488.0,9
5517.0,8
5527.0,7
5531.0,6
5561.0,5
5601.0,4
5745.0,11
5761.0,10
5774.0,9
5778.0,8
5885.0,7
5905.0,8
5951.0,7
5959.0,6
5971.0,5
6020.0,4
6033.0,11
6085.0,10
6122.0,9
6133.0,8
6188.0,7
6193.0,6
6195.0,5
6242.0,4
6246.0,11
6271.0,10
6293.0,9
6330.0,8
6332.0,7
6370.0,6
6445.0,5
6452.0,4
6492.0,11
6526.0,10
6559.0,9
6599.0,8
6630.0,7
6649.0,6
6740.0,5
6743.0,4
6744.0,11
6789.0,10
6804.0,9
6805.0,8
6818.0,7
6864.0,6
6913.0,5
6945.0,6
7008.0,5
7016.0,4
7017.0,11
7062.0,12
7080.0,11
7101.0,10
7159.0,9
7262.0,8
7284.0,7
7317.0,6
7339.0,7
7429.0,6
7497.0,5
7584.0,4
7585.0,11
7589.0,10
7705.0,9
7738.0,8
7754.0,7
7761.0,8
7777.0,7
7831.0,6
7836.0,5
7891.0,6
7918.0,5
7949.0,4
8034.0,11
8039.0,10
8095.0,9
8100.0,8
8147.0,7
8185.0,6
8192.0,7
8214.0,8
8218.0,7
8237.0,6
8384.0,7
8402.0,6
8516.0,5
8548.0,4
8570.0,5
8574.0,4
8606.0,11
8634.0,10
8698.0,11
8725.0,10
8750.0,9
8755.0,8
8796.0,7
8830.0,6
8849.0,5
8898.0,4
8928.0,5
8928.0,6
8933.0,5
9056.0,5
9085.0,4
9191.0,5
9277.0,4
9296.0,11
9468.0,12
9500.0,11
9529.0,10
9575.0,9
9613.0,8
9668.0,7
9703.0,8
9716.0,7
9801.0,6
9839.0,5
9848.0,4
9865.0,11
9869.0,10
10034.0,9
10064.0,8
10112.0,7
10129.0,8
10136.0,7
10203.0,6
10253.0,5
10274.0,4
10352.0,11
10354.0,10
10418.0,9
10425.0,8
10444.0,7
10464.0,6
10482.0,7
10515.0,8
10540.0,7
10553.0,6
10630.0,5
10636.0,4
10883.0,5
10945.0,6
10977.0,5
11089.0,4
11100.0,11
11106.0,10
11142.0,9
11185.0,8
11203.0,7
11246.0,6
11303.0,5
11377.0,4
11397.0,11
11409.0,12
11429.0,11
11431.0,10
11469.0,9
11479.0,8
11480.0,7
11515.0,6
11538.0,5
11555.0,4
11614.0,11
11648.0,10
11652.0,11
11702.0,10
11705.0,11
11767.0,12
11868.0,11
11880.0,10
11925.0,9
12029.0,10
12031.0,11
12047.0,10
12055.0,9
12058.0,10
12064.0,9
12071.0,8
12111.0,7
12128.0,6
12153.0,5
12161.0,4
12163.0,11
12176.0,10
12180.0,9
12204.0,8
12222.0,7
12268.0,6
12283.0,5
12330.0,6
12334.0,5
12432.0,4
12445.0,11
12460.0,10
12493.0,11
12496.0,12
12499.0,12
12509.0,11
12535.0,10
12553.0,9
12606.0,8
12618.0,7
12651.0,6
12666.0,7
12673.0,8
12705.0,9
12735.0,8
12758.0,7
12769.0,6
12781.0,5
12788.0,6
12803.0,5
12819.0,4
12905.0,11
12949.0,10
12976.0,9
13006.0,8
13059.0,7
13065.0,6
13083.0,5
13106.0,4
13116.0,5
13282.0,4
13293.0,11
13300.0,10
13302.0,9
13307.0,10
13320.0,9
13408.0,8
13437.0,7
13455.0,6
13593.0,7
13613.0,6
13691.0,5
13703.0,4
13746.0,11
13778.0,10
13791.0,9
13799.0,8
13802.0,7
13821.0,8
13832.0,7
13869.0,6
