Time,Deployed UPFs
0.0,0
753.0,1
982.0,1
1025.0,1
1528.0,1
1836.0,2
2712.0,2
2772.0,2
2823.0,2
2876.0,2
3009.0,2
3096.0,2
3134.0,2
3249.0,2
3634.0,2
3815.0,3
3827.0,3
3874.0,3
4017.0,3
4618.0,3
5032.0,3
5058.0,3
5204.0,3
5375.0,3
5976.0,3
6248.0,4
6432.0,4
6484.0,4
6858.0,4
7125.0,4
7238.0,4
7422.0,4
8060.0,4
8115.0,4
8214.0,4
8294.0,4
8405.0,4
8601.0,5
9007.0,5
9464.0,5
10091.0,5
10147.0,5
10424.0,5
10430.0,5
10570.0,5
10897.0,5
10917.0,5
10948.0,5
11193.0,5
11210.0,5
11309.0,5
11563.0,6
11712.0,6
11723.0,6
12036.0,6
12242.0,6
12413.0,6
12553.0,6
12582.0,6
12693.0,6
12806.0,6
12835.0,6
12881.0,6
13013.0,6
13085.0,6
13438.0,6
13459.0,6
13503.0,7
13841.0,7
13916.0,7
14179.0,7
14429.0,7
14481.0,7
14675.0,7
14771.0,7
15242.0,7
15272.0,7
15412.0,7
15905.0,7
16084.0,7
16147.0,7
16196.0,8
16250.0,8
16254.0,8
16348.0,8
16652.0,8
17544.0,8
17617.0,8
17707.0,8
17717.0,8
17892.0,8
17974.0,8
18043.0,8
18092.0,9
18212.0,9
18282.0,9
18641.0,9
18967.0,9
19218.0,9
19410.0,9
19861.0,9
19913.0,9
20137.0,9
20142.0,10
20207.0,10
20255.0,10
20378.0,10
20410.0,10
20415.0,10
20446.0,10
20535.0,10
20949.0,10
20961.0,10
20971.0,10
21241.0,10
21444.0,10
21514.0,10
21995.0,10
22083.0,10
22334.0,10
22442.0,10
22532.0,11
23011.0,11
23197.0,11
23390.0,11
23412.0,11
23464.0,11
23985.0,11
23988.0,11
24142.0,11
24261.0,11
24305.0,11
24515.0,11
24600.0,11
24664.0,11
24732.0,11
24896.0,11
24926.0,11
25076.0,11
25549.0,11
25760.0,11
25870.0,11
25875.0,11
25945.0,11
26070.0,11
26320.0,12
26401.0,12
26429.0,12
26495.0,12
26665.0,12
26986.0,12
26993.0,12
27042.0,12
27812.0,12
27928.0,12
28207.0,12
28587.0,12
28707.0,12
29338.0,12
29438.0,12
29835.0,12
29918.0,12
30040.0,12
30136.0,12
30340.0,12
30567.0,13
30638.0,13
30664.0,13
30678.0,13
31284.0,13
31286.0,13
31705.0,12
31817.0,12
32000.0,12
32208.0,12
32227.0,12
32338.0,12
32642.0,12
32729.0,12
32821.0,12
33112.0,12
33145.0,12
33696.0,12
33757.0,12
33932.0,12
34195.0,12
34379.0,12
34470.0,12
34593.0,12
34697.0,12
34722.0,12
34732.0,12
34928.0,12
35152.0,13
35162.0,13
35274.0,13
35459.0,13
35520.0,13
35543.0,13
35733.0,13
35888.0,13
35987.0,13
36701.0,13
36918.0,13
37016.0,13
37095.0,14
37116.0,14
37526.0,14
37938.0,14
38197.0,14
38236.0,14
38284.0,14
38357.0,14
38400.0,14
38671.0,14
38754.0,14
39089.0,14
39202.0,14
39251.0,14
39326.0,14
39364.0,14
39398.0,14
39422.0,14
39500.0,14
39753.0,14
39784.0,14
39795.0,14
40100.0,14
40126.0,14
40287.0,15
40430.0,15
40478.0,15
40670.0,15
40682.0,15
40928.0,15
41272.0,15
41284.0,15
41414.0,15
41459.0,15
41717.0,15
41894.0,15
41938.0,15
42069.0,15
42139.0,15
42153.0,15
42411.0,15
42609.0,15
42731.0,15
43037.0,15
43061.0,15
43098.0,15
43321.0,15
43339.0,15
43344.0,15
43465.0,16
43632.0,16
43729.0,16
43735.0,16
43818.0,16
44117.0,16
44414.0,16
44642.0,16
45049.0,16
45098.0,16
45119.0,16
45510.0,16
45644.0,16
45994.0,16
46019.0,16
46687.0,16
46791.0,17
46828.0,17
47180.0,17
47325.0,17
47357.0,17
47483.0,17
47763.0,16
48201.0,16
48305.0,16
48651.0,16
48691.0,16
48766.0,16
48769.0,16
48793.0,16
49397.0,16
49543.0,16
49756.0,16
49797.0,16
49905.0,16
50005.0,16
50106.0,16
50354.0,16
50415.0,16
50594.0,16
50744.0,16
50915.0,16
51115.0,16
51662.0,16
51694.0,16
51810.0,17
52000.0,17
52053.0,16
52080.0,16
52382.0,16
52622.0,16
52814.0,16
52836.0,16
52921.0,16
52975.0,16
53880.0,16
53915.0,16
54031.0,16
54216.0,16
54767.0,16
54917.0,16
55117.0,16
55139.0,16
55344.0,16
55526.0,16
55937.0,16
56024.0,16
56107.0,16
56160.0,16
56266.0,16
56298.0,16
56473.0,16
56534.0,16
56560.0,16
56678.0,16
56779.0,16
56897.0,16
57269.0,16
57405.0,16
58231.0,16
58244.0,16
58843.0,16
59107.0,16
59158.0,16
59164.0,16
59410.0,16
59662.0,16
60902.0,16
61104.0,16
61290.0,16
61313.0,16
61399.0,16
61588.0,16
61616.0,16
61832.0,16
61835.0,16
62414.0,16
62497.0,16
62550.0,16
62696.0,16
63050.0,16
63292.0,16
63345.0,16
63454.0,17
63475.0,17
64090.0,17
64091.0,17
64152.0,17
64529.0,17
64546.0,16
64736.0,16
64739.0,16
64740.0,16
64742.0,16
65160.0,16
65205.0,16
65638.0,16
65847.0,16
65962.0,16
65995.0,16
66063.0,16
66098.0,16
66528.0,16
66591.0,16
66601.0,16
66608.0,16
66719.0,16
66856.0,16
67024.0,16
67065.0,16
67185.0,16
67257.0,16
67488.0,16
67647.0,16
67806.0,16
67886.0,16
68026.0,16
68387.0,16
68907.0,16
68915.0,16
69410.0,16
69503.0,16
69562.0,16
70060.0,16
70431.0,16
70610.0,16
70634.0,16
70788.0,16
71359.0,16
71431.0,16
71466.0,16
71699.0,16
71925.0,16
71978.0,16
72014.0,16
72089.0,16
72240.0,16
72368.0,16
72738.0,16
72844.0,16
73059.0,16
73216.0,16
73233.0,16
73272.0,16
73416.0,16
73422.0,16
73552.0,16
73560.0,16
73721.0,16
73803.0,16
73863.0,16
73867.0,16
73952.0,16
74040.0,16
74090.0,16
74234.0,16
74342.0,16
74629.0,16
74725.0,16
74756.0,16
74969.0,16
75716.0,16
75900.0,17
76369.0,17
76444.0,17
76703.0,17
76730.0,17
77357.0,17
77373.0,17
77423.0,16
77515.0,16
77523.0,16
77592.0,16
77627.0,16
77669.0,16
77893.0,16
77926.0,16
78033.0,16
78116.0,16
78194.0,16
78197.0,16
78242.0,16
78253.0,16
78335.0,16
78359.0,17
78391.0,17
78514.0,17
78628.0,17
78719.0,17
78842.0,17
78922.0,17
78966.0,17
79140.0,17
79324.0,17
79346.0,17
79501.0,17
79536.0,17
79981.0,17
80063.0,17
80243.0,17
80408.0,17
