Time,Free Slots
0.0,0
189.0,7
247.0,6
258.0,5
384.0,4
461.0,11
680.0,10
695.0,9
708.0,8
755.0,7
777.0,6
787.0,5
816.0,4
913.0,11
959.0,10
962.0,9
974.0,8
1160.0,7
1264.0,6
1271.0,5
1308.0,4
1351.0,11
1501.0,10
1502.0,11
1570.0,10
1616.0,9
1629.0,8
1723.0,7
1864.0,6
2024.0,5
2038.0,4
2063.0,11
2083.0,10
2111.0,9
2160.0,8
2262.0,7
2533.0,6
2547.0,5
2653.0,4
2735.0,11
2740.0,10
2748.0,9
2810.0,8
2815.0,7
2824.0,6
2840.0,7
2904.0,6
2944.0,5
3023.0,4
3075.0,11
3101.0,10
3118.0,11
3153.0,10
3161.0,9
3225.0,8
3250.0,7
3270.0,8
3288.0,7
3377.0,6
3383.0,5
3394.0,4
3498.0,11
3627.0,10
3640.0,9
3689.0,8
3831.0,7
3839.0,6
3874.0,5
3998.0,4
4043.0,11
4059.0,10
4085.0,9
4110.0,8
4186.0,7
4338.0,6
4347.0,7
4353.0,8
4409.0,9
4428.0,8
4441.0,7
4451.0,8
4454.0,7
4498.0,6
4519.0,5
4537.0,4
4580.0,11
4598.0,10
4688.0,9
4758.0,8
4770.0,9
4833.0,8
4881.0,7
4994.0,6
5007.0,5
5063.0,4
5065.0,11
5082.0,10
5094.0,9
5125.0,8
5135.0,7
5143.0,6
5275.0,5
5343.0,4
5394.0,11
5412.0,10
5555.0,9
5618.0,8
5645.0,7
5788.0,6
5883.0,5
5889.0,4
6033.0,11
6034.0,10
6103.0,9
6114.0,8
6136.0,7
6188.0,8
6204.0,7
6221.0,6
6307.0,5
6357.0,4
6426.0,5
6479.0,4
6508.0,11
6526.0,10
6558.0,9
6621.0,8
6657.0,7
6665.0,8
6708.0,7
6789.0,6
6791.0,5
6804.0,4
6997.0,11
7026.0,10
7089.0,9
7141.0,10
7191.0,11
7404.0,10
7524.0,9
7555.0,8
7579.0,7
7630.0,6
7705.0,5
7712.0,4
7805.0,11
7816.0,12
8001.0,12
8047.0,11
8132.0,10
8208.0,9
8230.0,8
8334.0,7
8487.0,6
8531.0,5
8597.0,4
8697.0,11
8723.0,10
8729.0,9
8730.0,10
8733.0,9
8782.0,8
8838.0,7
8841.0,6
8869.0,5
8916.0,4
8932.0,11
8938.0,10
8986.0,9
9050.0,8
9283.0,7
9308.0,6
9313.0,5
9328.0,5
9334.0,4
9540.0,11
9613.0,10
9615.0,11
9627.0,10
9646.0,9
9725.0,8
9746.0,7
9755.0,6
9830.0,7
9890.0,6
9908.0,5
9997.0,4
10005.0,11
10008.0,10
10085.0,9
10092.0,8
10133.0,7
10169.0,6
10229.0,5
10232.0,4
10294.0,11
10299.0,10
10387.0,11
10416.0,12
10428.0,11
10444.0,10
10493.0,11
10549.0,10
10603.0,9
10618.0,8
10668.0,9
10718.0,8
10722.0,7
10729.0,8
10749.0,8
10897.0,7
10902.0,6
10904.0,5
10976.0,4
11001.0,11
11003.0,10
11024.0,9
11099.0,8
11231.0,7
11333.0,6
11346.0,5
11384.0,4
11397.0,5
11449.0,6
11483.0,5
11577.0,4
11592.0,11
11744.0,12
11780.0,11
11837.0,10
11868.0,11
12014.0,10
12050.0,9
12124.0,10
12266.0,9
12267.0,8
12273.0,7
12360.0,6
12364.0,7
12461.0,8
12515.0,7
12553.0,6
12578.0,5
12666.0,4
12764.0,11
12807.0,10
12857.0,9
12994.0,8
13002.0,7
13092.0,6
13099.0,5
13175.0,4
13283.0,11
13289.0,10
13559.0,9
13588.0,8
13772.0,7
13860.0,6
13866.0,5
13918.0,4
14067.0,11
14088.0,10
14110.0,11
14150.0,10
14158.0,9
14224.0,8
14279.0,7
14309.0,6
14436.0,5
14643.0,4
14669.0,11
14681.0,12
14704.0,12
14862.0,12
15001.0,11
15255.0,10
15311.0,11
15362.0,10
15409.0,9
15484.0,8
15546.0,7
15548.0,6
15664.0,7
15691.0,8
15712.0,7
15772.0,6
15851.0,7
15865.0,6
15912.0,6
15926.0,5
15954.0,4
15960.0,11
16214.0,10
16228.0,11
16277.0,10
16368.0,9
16383.0,10
16395.0,9
16475.0,8
16504.0,9
16585.0,8
16619.0,7
16745.0,6
16747.0,5
16774.0,4
16851.0,5
16862.0,4
16865.0,11
16892.0,12
16953.0,11
17008.0,12
17048.0,11
17048.0,11
17068.0,10
17068.0,11
17194.0,10
17310.0,9
17312.0,10
17492.0,11
17546.0,12
17569.0,10
17705.0,11
17722.0,10
17756.0,11
17938.0,10
17956.0,9
17965.0,8
18017.0,7
18024.0,8
18063.0,7
18094.0,7
18122.0,6
18134.0,5
18192.0,6
18255.0,5
18285.0,6
18405.0,5
18457.0,4
18490.0,11
18492.0,10
18553.0,9
18568.0,8
18569.0,7
18602.0,6
18625.0,7
18661.0,6
18688.0,5
18784.0,4
18845.0,11
18846.0,10
19032.0,10
19059.0,9
19145.0,10
19196.0,11
19215.0,10
19429.0,9
19460.0,10
19485.0,9
19503.0,8
19512.0,7
19523.0,6
19588.0,5
19615.0,4
19643.0,11
19656.0,12
19668.0,11
19671.0,10
19692.0,9
19698.0,8
19737.0,7
19766.0,6
19840.0,5
19941.0,4
19947.0,11
19962.0,10
19970.0,10
20106.0,11
20127.0,10
20192.0,9
20214.0,10
20229.0,9
20248.0,8
20271.0,9
20300.0,8
20387.0,7
20406.0,6
20410.0,5
20491.0,5
20547.0,6
20595.0,5
20633.0,4
20651.0,11
20681.0,10
20706.0,9
20718.0,8
20731.0,8
20870.0,7
20942.0,6
20986.0,5
21035.0,4
21121.0,11
21130.0,10
21159.0,9
21212.0,8
21214.0,7
21440.0,8
21482.0,9
21499.0,8
21510.0,7
21521.0,6
21542.0,5
21684.0,4
21695.0,11
21731.0,12
21792.0,11
21846.0,12
21917.0,12
21984.0,12
22016.0,11
22095.0,10
22142.0,11
22161.0,10
22231.0,9
22256.0,8
22282.0,9
22303.0,8
