Time,Rejected Sessions
0.0,0
21.0,0
28.0,0
30.0,0
44.0,0
53.0,0
77.0,0
79.0,0
81.0,0
86.0,0
89.0,0
91.0,0
95.0,0
106.0,0
111.0,0
112.0,0
114.0,0
134.0,0
146.0,0
147.0,0
151.0,0
156.0,0
173.0,0
181.0,0
186.0,0
188.0,0
198.0,0
214.0,0
231.0,0
233.0,0
236.0,0
239.0,0
242.0,0
248.0,0
259.0,0
288.0,0
290.0,0
302.0,0
311.0,0
312.0,0
313.0,0
320.0,0
321.0,0
324.0,0
331.0,0
336.0,0
345.0,0
351.0,0
356.0,0
360.0,0
361.0,0
368.0,0
373.0,0
375.0,0
385.0,0
386.0,0
388.0,0
400.0,0
414.0,0
416.0,0
422.0,0
438.0,0
439.0,0
443.0,0
457.0,0
462.0,0
464.0,0
467.0,0
470.0,0
479.0,0
503.0,0
505.0,0
508.0,0
509.0,0
514.0,0
517.0,0
519.0,0
524.0,0
526.0,0
536.0,0
545.0,0
552.0,0
558.0,0
571.0,0
573.0,0
579.0,0
580.0,0
582.0,0
584.0,0
588.0,0
589.0,0
590.0,0
604.0,0
612.0,0
618.0,0
620.0,0
622.0,0
636.0,0
643.0,0
646.0,0
662.0,0
673.0,0
674.0,0
690.0,0
691.0,0
699.0,0
701.0,0
709.0,0
711.0,0
713.0,0
723.0,0
736.0,0
742.0,0
746.0,0
748.0,0
752.0,0
759.0,0
764.0,0
769.0,0
778.0,0
779.0,0
781.0,0
802.0,0
806.0,0
824.0,0
847.0,0
860.0,0
864.0,0
867.0,0
873.0,0
875.0,0
881.0,0
882.0,0
913.0,0
918.0,0
928.0,0
937.0,0
940.0,0
952.0,0
969.0,0
974.0,0
981.0,0
992.0,0
995.0,0
996.0,0
997.0,0
1003.0,0
1003.0,0
1009.0,0
1010.0,0
1013.0,0
1018.0,0
1020.0,0
1021.0,0
1027.0,0
1034.0,0
1059.0,0
1062.0,0
1065.0,0
1066.0,0
1088.0,0
1096.0,0
1098.0,0
1100.0,0
1109.0,0
1112.0,0
1121.0,0
1128.0,0
1130.0,0
1140.0,0
1141.0,0
1142.0,0
1151.0,0
1152.0,0
1157.0,0
1161.0,0
1168.0,0
1169.0,0
1176.0,0
1189.0,0
1191.0,0
1198.0,0
1204.0,0
1210.0,0
1217.0,0
1223.0,0
1227.0,0
1243.0,0
1244.0,0
1245.0,0
1253.0,0
1256.0,0
1257.0,0
1260.0,0
1268.0,0
1282.0,0
1293.0,0
1295.0,0
1299.0,0
1306.0,0
1310.0,0
1320.0,0
1338.0,0
1342.0,0
1352.0,0
1368.0,0
1380.0,0
1396.0,0
1397.0,0
1398.0,0
1418.0,0
1424.0,0
1428.0,0
1431.0,0
1441.0,0
1452.0,0
1457.0,0
1463.0,0
1478.0,0
1479.0,0
1489.0,0
1490.0,0
1499.0,0
1511.0,0
1512.0,0
1541.0,0
1545.0,0
1565.0,0
1575.0,0
1576.0,0
1582.0,0
1598.0,0
1603.0,0
1608.0,0
1609.0,0
1616.0,0
1622.0,0
1626.0,0
1640.0,0
1663.0,0
1687.0,0
1702.0,0
1736.0,0
1739.0,0
1742.0,0
1747.0,0
1755.0,0
1762.0,0
1778.0,0
1781.0,0
1796.0,0
1803.0,0
1805.0,0
1808.0,0
1809.0,0
1838.0,0
1844.0,0
1856.0,0
1858.0,0
1870.0,0
1879.0,0
1883.0,0
1897.0,0
1898.0,0
1902.0,0
1910.0,0
1912.0,0
1916.0,0
1929.0,0
1934.0,0
1937.0,0
1951.0,0
2006.0,0
2009.0,0
2012.0,0
2032.0,0
2034.0,0
2035.0,0
2042.0,0
2050.0,0
2053.0,0
2061.0,0
2071.0,0
2084.0,0
2090.0,0
2094.0,0
2095.0,0
2102.0,0
2104.0,0
2105.0,0
2111.0,0
2115.0,0
2118.0,0
2129.0,0
2136.0,0
2156.0,0
2174.0,0
2176.0,0
2203.0,0
2206.0,0
2208.0,0
2209.0,0
2211.0,0
2218.0,0
2221.0,0
2226.0,0
2228.0,0
2229.0,0
2232.0,0
2233.0,0
2238.0,0
2242.0,0
2250.0,0
2252.0,0
2261.0,0
2262.0,0
2274.0,0
2279.0,0
2282.0,0
2287.0,0
2292.0,0
2294.0,0
2299.0,0
2303.0,0
2313.0,0
2315.0,0
2331.0,0
2337.0,0
2341.0,0
2343.0,0
2347.0,0
2350.0,0
2353.0,0
2368.0,0
2376.0,0
2381.0,0
2387.0,0
2396.0,0
2397.0,0
2398.0,0
2402.0,0
2408.0,0
2437.0,0
2439.0,0
2441.0,0
2443.0,0
2446.0,0
2462.0,0
2467.0,0
2494.0,0
2498.0,0
2512.0,0
2514.0,0
2522.0,0
2528.0,0
2531.0,0
2533.0,0
2537.0,0
2539.0,0
2546.0,0
2552.0,0
2557.0,0
2558.0,0
2559.0,0
2590.0,0
2602.0,0
2604.0,0
2610.0,0
2617.0,0
2621.0,0
2639.0,0
2662.0,0
2671.0,0
2673.0,0
2683.0,0
2696.0,0
2707.0,0
2709.0,0
2721.0,0
2726.0,0
2740.0,0
2752.0,0
2756.0,0
2759.0,0
2764.0,0
2780.0,0
2786.0,0
2793.0,0
2807.0,0
2812.0,0
2815.0,0
2826.0,0
2832.0,0
2843.0,0
2846.0,0
2856.0,0
2862.0,0
2864.0,0
2876.0,0
2888.0,0
2901.0,0
2905.0,0
2907.0,0
2916.0,0
2923.0,0
2929.0,0
2932.0,0
2948.0,0
2952.0,0
2972.0,0
2978.0,0
2985.0,0
2999.0,0
3005.0,0
3005.0,0
3023.0,0
3025.0,0
3032.0,0
3041.0,0
3059.0,0
3060.0,0
3066.0,0
3073.0,0
3090.0,0
3095.0,0
3099.0,0
3102.0,0
3103.0,0
3107.0,0
3124.0,0
3127.0,0
3132.0,0
3137.0,0
3139.0,0
3143.0,0
3147.0,0
3154.0,0
3162.0,0
3184.0,0
3188.0,0
3227.0,0
3234.0,0
3244.0,0
3260.0,0
3262.0,0
3267.0,0
