Time,Active PDUs
0.0,0
13.0,1
36.0,2
81.0,3
103.0,4
108.0,5
158.0,6
172.0,7
173.0,8
183.0,9
203.0,10
217.0,11
256.0,12
266.0,13
267.0,14
280.0,15
295.0,16
301.0,17
314.0,18
321.0,19
332.0,20
377.0,21
415.0,22
417.0,23
421.0,24
467.0,25
472.0,26
476.0,27
489.0,28
503.0,29
534.0,30
569.0,31
585.0,32
588.0,33
641.0,34
648.0,35
664.0,36
667.0,37
683.0,38
700.0,39
706.0,40
710.0,39
719.0,40
725.0,41
729.0,42
751.0,43
756.0,44
793.0,45
803.0,46
812.0,47
855.0,48
865.0,49
887.0,50
972.0,51
994.0,52
1004.0,53
1015.0,54
1016.0,55
1055.0,56
1099.0,57
1118.0,58
1121.0,59
1154.0,60
1157.0,61
1167.0,62
1197.0,63
1239.0,64
1252.0,65
1255.0,66
1265.0,65
1305.0,66
1330.0,67
1345.0,68
1364.0,69
1369.0,70
1379.0,71
1390.0,72
1393.0,73
1440.0,74
1441.0,75
1452.0,76
1480.0,77
1518.0,78
1532.0,79
1587.0,80
1608.0,81
1656.0,82
1675.0,83
1702.0,84
1706.0,85
1718.0,86
1726.0,87
1770.0,88
1772.0,89
1808.0,90
1834.0,91
1842.0,92
1854.0,93
1869.0,94
1881.0,95
1897.0,96
1901.0,97
2019.0,98
2024.0,99
2026.0,100
2029.0,101
2050.0,102
2054.0,103
2058.0,104
2086.0,105
2101.0,106
2121.0,107
2145.0,108
2192.0,109
2199.0,110
2211.0,109
2223.0,110
2264.0,111
2339.0,110
2350.0,111
2354.0,112
2405.0,113
2515.0,114
2518.0,115
2522.0,116
2549.0,117
2590.0,118
2596.0,119
2617.0,120
2619.0,121
2621.0,122
2631.0,123
2645.0,124
2652.0,125
2668.0,126
2669.0,127
2689.0,128
2692.0,129
2785.0,130
2792.0,131
2816.0,132
2818.0,133
2836.0,134
2844.0,135
2868.0,136
2873.0,137
2909.0,138
2952.0,139
2965.0,140
2973.0,141
2974.0,142
2975.0,143
3003.0,144
3004.0,143
3012.0,144
3019.0,145
3077.0,146
3087.0,147
3119.0,148
3145.0,149
3156.0,150
3161.0,151
3190.0,152
3191.0,153
3199.0,154
3219.0,155
3260.0,156
3300.0,157
3323.0,158
3355.0,159
3396.0,160
3421.0,161
3424.0,162
3440.0,163
3447.0,164
3460.0,165
3477.0,164
3513.0,165
3537.0,166
3538.0,167
3542.0,168
3558.0,169
3560.0,170
3566.0,171
3586.0,172
3588.0,173
3614.0,174
3636.0,175
3658.0,176
3688.0,177
3693.0,178
3758.0,179
3775.0,180
3779.0,181
3796.0,182
3798.0,183
3800.0,184
3826.0,185
3827.0,186
3844.0,187
3893.0,188
3897.0,187
3899.0,188
3917.0,189
3946.0,190
3951.0,191
3965.0,192
3982.0,193
3985.0,194
4006.0,195
4030.0,196
4057.0,197
4065.0,198
4072.0,199
4080.0,200
4085.0,201
4091.0,202
4092.0,203
4117.0,204
4120.0,205
4148.0,206
4165.0,207
4169.0,206
4182.0,207
4204.0,208
4274.0,209
4275.0,210
4286.0,211
4289.0,212
4304.0,213
4313.0,214
4320.0,215
4339.0,216
4342.0,215
4400.0,216
4411.0,217
4464.0,218
4464.0,217
4475.0,218
4488.0,219
4535.0,220
4578.0,221
4622.0,222
4627.0,223
4631.0,224
4645.0,225
4666.0,226
4675.0,227
4719.0,228
4731.0,229
4737.0,230
