Time,Free Slots
0.0,0
13.0,7
36.0,6
81.0,5
103.0,4
108.0,3
158.0,2
172.0,1
173.0,0
183.0,7
203.0,6
217.0,5
256.0,4
266.0,3
267.0,2
280.0,1
295.0,0
301.0,7
314.0,6
321.0,5
332.0,4
377.0,3
415.0,2
417.0,1
421.0,0
467.0,7
472.0,6
476.0,5
489.0,4
503.0,3
534.0,2
569.0,1
585.0,0
588.0,7
641.0,6
648.0,5
664.0,4
667.0,3
683.0,2
700.0,1
706.0,0
710.0,1
719.0,0
725.0,7
729.0,6
751.0,5
756.0,4
793.0,3
803.0,2
812.0,1
855.0,0
865.0,7
887.0,6
972.0,5
994.0,4
1004.0,3
1015.0,2
1016.0,1
1055.0,0
1099.0,7
1118.0,6
1121.0,5
1154.0,4
1157.0,3
1167.0,2
1197.0,1
1239.0,0
1252.0,7
1255.0,6
1265.0,7
1305.0,6
1330.0,5
1345.0,4
1364.0,3
1369.0,2
1379.0,1
1390.0,0
1393.0,7
1440.0,6
1441.0,5
1452.0,4
1480.0,3
1518.0,2
1532.0,1
1587.0,0
1608.0,7
1656.0,6
1675.0,5
1702.0,4
1706.0,3
1718.0,2
1726.0,1
1770.0,0
1772.0,7
1808.0,6
1834.0,5
1842.0,4
1854.0,3
1869.0,2
1881.0,1
1897.0,0
1901.0,7
2019.0,6
2024.0,5
2026.0,4
2029.0,3
2050.0,2
2054.0,1
2058.0,0
2086.0,7
2101.0,6
2121.0,5
2145.0,4
2192.0,3
2199.0,2
2211.0,3
2223.0,2
2264.0,1
2339.0,2
2350.0,1
2354.0,0
2405.0,7
2515.0,6
2518.0,5
2522.0,4
2549.0,3
2590.0,2
2596.0,1
2617.0,0
2619.0,7
2621.0,6
2631.0,5
2645.0,4
2652.0,3
2668.0,2
2669.0,1
2689.0,0
2692.0,7
2785.0,6
2792.0,5
2816.0,4
2818.0,3
2836.0,2
2844.0,1
2868.0,0
2873.0,7
2909.0,6
2952.0,5
2965.0,4
2973.0,3
2974.0,2
2975.0,1
3003.0,0
3004.0,1
3012.0,0
3019.0,7
3077.0,6
3087.0,5
3119.0,4
3145.0,3
3156.0,2
3161.0,1
3190.0,0
3191.0,7
3199.0,6
3219.0,5
3260.0,4
3300.0,3
3323.0,2
3355.0,1
3396.0,0
3421.0,7
3424.0,6
3440.0,5
3447.0,4
3460.0,3
3477.0,4
3513.0,3
3537.0,2
3538.0,1
3542.0,0
3558.0,7
3560.0,6
3566.0,5
3586.0,4
3588.0,3
3614.0,2
3636.0,1
3658.0,0
3688.0,7
3693.0,6
3758.0,5
3775.0,4
3779.0,3
3796.0,2
3798.0,1
3800.0,0
3826.0,7
3827.0,6
3844.0,5
3893.0,4
3897.0,5
3899.0,4
3917.0,3
3946.0,2
3951.0,1
3965.0,0
3982.0,7
3985.0,6
4006.0,5
4030.0,4
4057.0,3
4065.0,2
4072.0,1
4080.0,0
4085.0,7
4091.0,6
4092.0,5
4117.0,4
4120.0,3
4148.0,2
4165.0,1
4169.0,2
4182.0,1
4204.0,0
4274.0,7
4275.0,6
4286.0,5
4289.0,4
4304.0,3
4313.0,2
4320.0,1
4339.0,0
4342.0,1
4400.0,0
4411.0,7
4464.0,6
4464.0,7
4475.0,6
4488.0,5
4535.0,4
4578.0,3
4622.0,2
4627.0,1
4631.0,0
4645.0,7
4666.0,6
4675.0,5
4719.0,4
4731.0,3
4737.0,2
4748.0,1
4759.0,0
4778.0,7
4781.0,8
4789.0,7
4820.0,6
4886.0,5
4897.0,4
4933.0,3
4936.0,2
4956.0,1
4986.0,2
5015.0,1
5019.0,0
5026.0,7
5060.0,6
5076.0,5
5092.0,4
5113.0,3
5121.0,2
5139.0,1
5162.0,0
5258.0,7
5262.0,6
5273.0,5
5330.0,6
5338.0,5
5373.0,6
5401.0,5
5403.0,4
5411.0,3
5429.0,2
5460.0,1
5477.0,0
5482.0,1
5489.0,0
5566.0,7
5572.0,6
5604.0,5
5631.0,4
5655.0,3
5687.0,2
5689.0,1
5698.0,0
5701.0,7
5716.0,6
5730.0,5
5747.0,4
5752.0,3
5763.0,2
5785.0,1
5792.0,0
5815.0,7
5866.0,6
5886.0,5
5898.0,4
5909.0,3
5910.0,2
5943.0,1
5984.0,0
6005.0,7
6010.0,6
6055.0,5
6064.0,4
6064.0,5
6083.0,4
6084.0,3
6092.0,2
6106.0,1
6112.0,0
6165.0,7
6175.0,6
6199.0,5
6208.0,4
6237.0,3
6280.0,2
6340.0,1
6385.0,0
6388.0,7
6395.0,6
6404.0,5
6435.0,4
6456.0,3
6459.0,2
6484.0,1
6500.0,0
6508.0,7
6514.0,6
6523.0,5
6526.0,4
6529.0,3
6536.0,2
6540.0,1
6580.0,0
6592.0,7
6598.0,6
6623.0,5
6648.0,4
6678.0,3
6724.0,2
6883.0,1
6899.0,0
6904.0,7
6919.0,6
6953.0,5
6963.0,6
6971.0,5
6984.0,4
6995.0,3
7051.0,2
7056.0,1
7072.0,0
7104.0,7
7109.0,6
7153.0,5
7175.0,4
7176.0,3
7179.0,2
7203.0,1
7232.0,0
7324.0,1
7355.0,2
7360.0,1
7379.0,0
7391.0,1
7401.0,0
7402.0,7
7406.0,6
7417.0,5
7423.0,4
7430.0,3
7476.0,4
7494.0,3
7498.0,2
7506.0,1
7520.0,0
7565.0,7
7571.0,6
7577.0,5
7589.0,4
7602.0,3
7610.0,4
7676.0,5
7691.0,4
7713.0,3
7713.0,4
7729.0,3
7802.0,2
7809.0,1
7852.0,0
7864.0,7
7871.0,6
7894.0,5
7904.0,6
7906.0,7
7911.0,6
7930.0,5
7992.0,4
8009.0,5
8027.0,6
8062.0,5
8089.0,6
8117.0,5
8121.0,4
8122.0,5
8128.0,4
8156.0,3
8174.0,2
8189.0,1
8227.0,2
8233.0,1
8237.0,0
8261.0,7
8267.0,6
8272.0,5
8292.0,4
8311.0,3
8322.0,2
8344.0,1
8356.0,2
8375.0,3
8434.0,2
8435.0,1
8441.0,0
8513.0,7
8527.0,6
8533.0,5
8535.0,4
8568.0,3
8574.0,2
8576.0,1
8579.0,0
8584.0,7
8615.0,6
8640.0,5
8651.0,4
8652.0,3
8677.0,2
8711.0,1
8744.0,0
8755.0,7
8757.0,6
8771.0,5
8795.0,4
8827.0,3
8829.0,2
8833.0,1
8847.0,0
8891.0,7
8894.0,6
8928.0,5
8967.0,4
9009.0,3
9016.0,2
9048.0,1
9067.0,0
9113.0,7
9123.0,6
9155.0,5
9174.0,4
9200.0,3
9210.0,2
9230.0,3
9239.0,2
9242.0,1
9243.0,0
9287.0,7
9323.0,8
9337.0,7
9362.0,6
9406.0,5
9425.0,4
9443.0,3
9472.0,2
9483.0,1
9514.0,0
9553.0,7
9599.0,6
9602.0,7
9674.0,6
9683.0,5
9685.0,4
9698.0,3
9718.0,2
