Time,Free Slots
0.0,0
12.0,7
16.0,6
26.0,5
28.0,4
34.0,3
48.0,2
57.0,1
79.0,0
99.0,7
113.0,6
119.0,5
138.0,4
150.0,3
179.0,2
186.0,1
192.0,0
193.0,7
212.0,6
220.0,5
229.0,4
244.0,3
270.0,2
286.0,1
305.0,0
323.0,7
350.0,6
355.0,5
358.0,4
380.0,3
392.0,2
421.0,1
459.0,0
533.0,7
555.0,6
561.0,5
569.0,4
577.0,3
602.0,2
603.0,1
678.0,0
735.0,7
738.0,6
756.0,5
766.0,4
767.0,3
772.0,2
819.0,1
841.0,0
877.0,7
893.0,6
926.0,5
931.0,4
966.0,3
986.0,2
1021.0,1
1023.0,0
1054.0,7
1102.0,6
1113.0,5
1117.0,4
1175.0,3
1206.0,2
1252.0,1
1306.0,0
1376.0,7
1377.0,6
1383.0,5
1397.0,4
1438.0,3
1440.0,2
1455.0,1
1484.0,2
1487.0,1
1493.0,0
1558.0,7
1577.0,6
1580.0,5
1590.0,4
1604.0,3
1619.0,2
1622.0,1
1627.0,2
1687.0,1
1692.0,0
1697.0,7
1702.0,6
1709.0,5
1740.0,4
1742.0,3
1743.0,2
1867.0,1
1891.0,0
1897.0,7
1963.0,6
1968.0,5
1989.0,4
2030.0,3
2077.0,2
2085.0,1
2097.0,0
2117.0,7
2145.0,6
2167.0,5
2199.0,6
2215.0,5
2219.0,4
2227.0,3
2278.0,2
2294.0,1
2300.0,0
2328.0,7
2356.0,6
2378.0,5
2386.0,4
2387.0,3
2445.0,2
2447.0,1
2477.0,0
2480.0,7
2514.0,6
2521.0,5
2541.0,4
2558.0,3
2574.0,2
2608.0,1
2617.0,0
2637.0,7
2662.0,6
2672.0,5
2677.0,4
2687.0,3
2737.0,2
2762.0,1
2799.0,0
2801.0,7
2841.0,6
2869.0,5
2935.0,4
2946.0,3
2966.0,2
2986.0,1
3000.0,0
3035.0,7
3069.0,6
3095.0,5
3111.0,4
3112.0,3
3130.0,2
3140.0,1
3157.0,0
3202.0,7
3204.0,6
3241.0,5
3300.0,4
3313.0,3
3322.0,2
3337.0,1
3338.0,2
3356.0,1
3359.0,0
3383.0,7
3391.0,8
3402.0,7
3450.0,6
3451.0,5
3458.0,4
3521.0,3
3544.0,2
3546.0,1
3557.0,0
3563.0,7
3572.0,6
3587.0,5
3607.0,4
3614.0,3
3637.0,2
3662.0,1
3673.0,0
3695.0,7
3803.0,6
3820.0,5
3823.0,4
3837.0,3
3850.0,2
3871.0,1
3889.0,0
3922.0,7
3936.0,6
3954.0,5
3975.0,4
3979.0,3
4003.0,2
4014.0,1
4027.0,0
4078.0,7
4098.0,6
4101.0,5
4107.0,4
4122.0,3
4152.0,2
4160.0,1
4173.0,0
4224.0,7
4226.0,6
4247.0,5
4250.0,4
4304.0,3
4308.0,2
4327.0,1
4332.0,0
4334.0,7
4346.0,6
4365.0,5
4387.0,4
4424.0,3
4426.0,2
4444.0,1
4453.0,2
4458.0,1
4467.0,0
4473.0,7
4499.0,6
4558.0,5
4568.0,4
4590.0,5
4597.0,4
4622.0,3
4624.0,2
4666.0,1
4710.0,0
4730.0,7
4735.0,6
4742.0,5
4746.0,4
4783.0,3
4784.0,2
4795.0,1
4800.0,0
4869.0,7
4878.0,6
4920.0,5
4938.0,4
4947.0,3
4952.0,2
4961.0,1
4989.0,0
5025.0,7
5045.0,6
5060.0,5
5103.0,4
5133.0,3
5152.0,2
5161.0,1
5190.0,0
5194.0,7
5236.0,8
5272.0,7
5290.0,6
5303.0,5
5311.0,4
5314.0,3
5321.0,2
5323.0,1
5337.0,0
5352.0,7
5364.0,6
5374.0,5
5418.0,4
5434.0,3
5438.0,2
5455.0,1
5476.0,0
5479.0,7
5482.0,6
5490.0,5
5500.0,4
5506.0,3
5514.0,2
5534.0,3
5535.0,2
5576.0,3
5587.0,2
5649.0,1
5659.0,2
5662.0,1
5664.0,0
5682.0,7
5701.0,6
5707.0,5
5730.0,4
5740.0,3
5770.0,2
5782.0,1
5799.0,0
5807.0,7
5809.0,6
5847.0,5
5867.0,6
5920.0,5
5929.0,4
5961.0,5
5969.0,4
6004.0,3
6030.0,2
6037.0,1
6041.0,0
6048.0,7
6073.0,6
6076.0,5
6087.0,4
6115.0,5
6162.0,4
6169.0,3
6202.0,2
6231.0,1
6251.0,0
6319.0,7
6416.0,8
6422.0,7
6441.0,6
6460.0,5
6482.0,4
6507.0,3
6510.0,2
6522.0,1
