Time,Active PDUs
0.0,0
5.0,1
15.0,2
27.0,3
35.0,4
54.0,5
66.0,6
68.0,7
81.0,8
90.0,9
99.0,10
101.0,11
104.0,12
112.0,13
113.0,14
117.0,15
121.0,16
132.0,17
134.0,18
139.0,19
145.0,20
146.0,21
154.0,22
167.0,23
172.0,24
173.0,25
174.0,26
178.0,27
180.0,28
185.0,29
194.0,30
196.0,31
197.0,32
200.0,33
201.0,34
204.0,35
217.0,36
224.0,37
225.0,38
230.0,39
244.0,40
250.0,41
252.0,42
255.0,43
258.0,44
260.0,45
263.0,46
273.0,47
274.0,48
279.0,49
285.0,50
290.0,51
300.0,52
307.0,53
309.0,54
313.0,55
334.0,56
352.0,57
357.0,58
365.0,59
368.0,60
385.0,61
387.0,62
396.0,63
402.0,64
403.0,65
414.0,66
419.0,67
425.0,68
427.0,69
437.0,70
450.0,71
451.0,72
460.0,73
468.0,74
482.0,75
503.0,76
506.0,77
516.0,78
526.0,79
531.0,80
534.0,81
539.0,82
549.0,83
562.0,84
564.0,85
571.0,86
577.0,87
593.0,88
595.0,89
599.0,90
602.0,91
608.0,92
609.0,93
621.0,94
627.0,95
634.0,96
660.0,97
676.0,98
686.0,99
690.0,100
700.0,101
716.0,102
717.0,103
724.0,104
736.0,105
752.0,106
753.0,107
761.0,108
768.0,109
772.0,110
785.0,111
790.0,112
798.0,113
805.0,114
814.0,115
817.0,116
830.0,117
842.0,118
859.0,119
863.0,120
868.0,121
869.0,122
871.0,123
872.0,124
876.0,125
884.0,126
890.0,127
912.0,128
923.0,129
950.0,130
954.0,131
958.0,132
960.0,133
968.0,134
970.0,135
978.0,136
991.0,137
992.0,138
994.0,139
998.0,140
1002.0,141
1003.0,142
1010.0,143
1014.0,144
1025.0,145
1027.0,146
1028.0,147
1032.0,148
1034.0,149
1038.0,150
1043.0,151
1046.0,152
1048.0,153
1050.0,154
1055.0,155
1056.0,156
1058.0,157
1069.0,158
1078.0,159
1079.0,160
1088.0,161
1098.0,162
1105.0,163
1113.0,164
1129.0,165
1155.0,166
1159.0,167
1162.0,168
1172.0,169
1179.0,170
1184.0,171
1185.0,172
1188.0,173
1190.0,174
1198.0,175
1199.0,176
1200.0,177
1220.0,178
1230.0,179
1233.0,180
1235.0,181
1241.0,182
1251.0,183
1252.0,184
1257.0,185
1260.0,186
1265.0,187
1286.0,188
1287.0,189
1294.0,190
1297.0,191
1311.0,192
1325.0,193
1330.0,194
1336.0,195
1345.0,196
1348.0,197
1350.0,198
1354.0,199
1359.0,200
1368.0,201
1371.0,202
1380.0,203
1390.0,204
1396.0,205
1398.0,206
1416.0,207
1417.0,208
1423.0,209
1431.0,210
1454.0,211
1461.0,212
1463.0,213
1466.0,214
1475.0,215
1478.0,216
1479.0,217
1490.0,218
1495.0,219
1516.0,220
1518.0,221
