Time,Free Slots
1057.0,5
1062.0,4
1063.0,11
1081.0,10
1086.0,9
1096.0,8
1101.0,7
1113.0,6
1128.0,5
1132.0,4
1133.0,11
1134.0,10
1135.0,9
1141.0,8
1146.0,7
1149.0,6
1151.0,5
1156.0,4
1158.0,11
1165.0,10
1171.0,9
1172.0,8
1187.0,7
1188.0,6
1189.0,5
1191.0,4
1197.0,11
1206.0,10
1212.0,11
1226.0,10
1232.0,9
1238.0,8
1245.0,7
1248.0,6
1252.0,5
1265.0,6
1271.0,5
1276.0,4
1282.0,11
1289.0,10
1297.0,9
1298.0,10
1313.0,9
1315.0,8
1317.0,7
1320.0,6
1323.0,5
1333.0,4
1345.0,11
1348.0,10
1353.0,9
1355.0,8
1358.0,7
1365.0,6
1374.0,5
1382.0,4
1391.0,11
1407.0,10
1418.0,9
1420.0,8
1423.0,7
1424.0,6
1430.0,5
1439.0,4
1443.0,11
1459.0,10
1463.0,9
1466.0,8
1484.0,7
1492.0,6
1502.0,5
1508.0,4
1512.0,11
1517.0,10
1528.0,9
1530.0,8
1536.0,7
1543.0,6
1544.0,5
1548.0,4
1549.0,11
1552.0,10
1574.0,9
1590.0,8
1590.0,9
1596.0,8
1600.0,7
1604.0,6
1608.0,5
1612.0,4
1622.0,11
1624.0,10
1629.0,9
1633.0,8
1634.0,9
1635.0,8
1638.0,7
1641.0,6
1647.0,5
1649.0,4
1662.0,11
1675.0,10
1679.0,11
1683.0,10
1684.0,9
1702.0,8
1706.0,7
1711.0,6
1719.0,5
1723.0,4
1724.0,11
1734.0,10
1735.0,9
1740.0,8
1754.0,7
1763.0,6
1764.0,5
1765.0,4
1773.0,11
1774.0,10
1777.0,11
1780.0,10
1782.0,9
1784.0,8
1787.0,7
1792.0,6
1793.0,5
1795.0,4
1797.0,11
1805.0,10
1818.0,9
1825.0,8
1826.0,7
1844.0,6
1846.0,5
1848.0,4
1849.0,11
1852.0,10
1855.0,9
1869.0,8
1876.0,7
1888.0,6
1890.0,5
1900.0,4
1905.0,11
1916.0,10
1922.0,9
1923.0,8
1924.0,7
1929.0,6
1932.0,5
1944.0,4
1948.0,11
1950.0,10
1953.0,9
1958.0,8
1967.0,7
1976.0,6
1979.0,5
1983.0,4
1991.0,11
2000.0,10
2001.0,9
2002.0,8
2007.0,7
2008.0,6
2018.0,7
2028.0,6
2032.0,5
2053.0,4
2059.0,11
2078.0,10
2087.0,9
2094.0,8
2099.0,7
2113.0,6
2118.0,5
2129.0,4
2130.0,11
2140.0,10
2143.0,9
2150.0,8
2160.0,7
2165.0,6
2174.0,5
2191.0,4
2200.0,11
2208.0,10
2215.0,9
2222.0,8
2228.0,7
2229.0,6
2231.0,5
2250.0,6
2281.0,5
2285.0,4
2289.0,11
2298.0,10
2311.0,9
2313.0,8
2318.0,7
2323.0,6
2324.0,5
2325.0,4
2332.0,11
2339.0,10
2340.0,9
2372.0,8
2382.0,7
2386.0,6
2398.0,5
2400.0,4
2404.0,11
2413.0,10
2423.0,9
2424.0,8
2426.0,7
2433.0,6
2435.0,5
2436.0,4
2444.0,5
2448.0,4
2450.0,11
2452.0,10
2453.0,9
2458.0,8
2462.0,7
2464.0,6
2469.0,5
2476.0,4
2477.0,11
2503.0,10
2505.0,9
2513.0,8
2519.0,7
2524.0,6
2525.0,5
2534.0,4
2553.0,11
2555.0,10
2558.0,9
2565.0,8
2591.0,7
2595.0,6
2599.0,5
2600.0,4
2605.0,11
2609.0,10
2618.0,9
2618.0,10
2620.0,9
2629.0,8
2643.0,7
2644.0,6
2645.0,5
2650.0,4
2654.0,11
2658.0,10
2659.0,9
2664.0,8
2672.0,7
2676.0,6
2680.0,5
2683.0,4
2685.0,11
2687.0,10
2689.0,9
2690.0,8
2692.0,7
2702.0,6
2703.0,5
2722.0,4
2735.0,11
2740.0,10
2749.0,9
2754.0,8
2768.0,7
2769.0,6
2771.0,5
2773.0,4
2786.0,11
2799.0,10
2800.0,9
2814.0,8
2830.0,7
2835.0,6
2840.0,5
2857.0,4
2867.0,11
2869.0,10
2871.0,9
2884.0,8
2903.0,7
2905.0,6
2908.0,5
2921.0,4
2940.0,11
2941.0,10
2945.0,11
2947.0,10
2949.0,9
2949.0,10
2951.0,9
2960.0,8
2985.0,7
2998.0,6
2999.0,5
3007.0,4
3008.0,11
3012.0,10
3014.0,9
3033.0,8
3047.0,7
3056.0,6
3058.0,5
3072.0,4
3078.0,11
3088.0,10
3098.0,9
3110.0,8
3116.0,7
3121.0,6
3128.0,5
3129.0,4
3139.0,11
3143.0,10
3146.0,9
3150.0,8
3161.0,7
3163.0,6
3168.0,5
3183.0,6
3186.0,5
3190.0,4
3191.0,11
3196.0,10
3208.0,9
3214.0,8
3221.0,7
3228.0,6
3233.0,5
3243.0,4
3249.0,11
3259.0,10
3261.0,9
3263.0,8
3265.0,7
3266.0,6
3268.0,5
3275.0,4
3280.0,11
3295.0,10
3297.0,9
3301.0,8
3308.0,7
3312.0,6
3339.0,5
3345.0,4
3350.0,11
3385.0,10
3386.0,9
3389.0,10
3398.0,9
3400.0,8
3401.0,7
3409.0,6
3410.0,5
3414.0,4
3419.0,11
3421.0,10
3430.0,9
3446.0,8
3447.0,7
3450.0,6
3457.0,5
3460.0,4
3462.0,11
3466.0,10
3467.0,9
3472.0,8
3479.0,7
3486.0,6
3489.0,5
3497.0,4
3500.0,11
3510.0,10
3511.0,9
3518.0,8
3525.0,7
3532.0,6
3546.0,5
3546.0,6
3549.0,5
3550.0,4
3569.0,11
3578.0,10
3582.0,9
3590.0,8
3596.0,7
3607.0,6
3608.0,5
3627.0,4
3658.0,11
3659.0,10
3662.0,9
3668.0,8
3674.0,7
3676.0,6
3678.0,5
3679.0,4
3687.0,11
3692.0,10
3709.0,9
3711.0,8
3712.0,7
3717.0,6
3719.0,5
3728.0,4
3732.0,11
3755.0,10
3769.0,9
3770.0,8
3771.0,7
3773.0,6
3781.0,5
3793.0,4
3806.0,11
3826.0,10
3827.0,9
3828.0,8
3836.0,7
3871.0,6
3873.0,5
3877.0,4
3895.0,11
3900.0,10
3903.0,9
3915.0,8
3919.0,7
3922.0,6
3930.0,5
3931.0,4
3941.0,11
3944.0,10
3950.0,9
3951.0,8
3955.0,7
3957.0,6
3965.0,5
3967.0,4
3972.0,11
3973.0,10
3982.0,9
3990.0,8
4008.0,7
4017.0,6
4041.0,5
4051.0,4
4059.0,11
4059.0,12
4073.0,11
4085.0,10
4087.0,9
4092.0,8
4098.0,7
4108.0,6
4109.0,5
4120.0,4
4123.0,11
4124.0,10
4125.0,9
4130.0,8
4139.0,7
4148.0,6
4151.0,5
4157.0,4
4163.0,11
4172.0,10
4181.0,9
4181.0,10
4182.0,9
4183.0,8
4187.0,7
4190.0,6
4200.0,5
4204.0,4
4210.0,11
4216.0,10
4219.0,9
4225.0,8
4242.0,7
4249.0,6
4250.0,5
4252.0,4
4254.0,11
4257.0,10
4260.0,9
4265.0,8
4274.0,7
4276.0,6
4280.0,5
4293.0,4
4301.0,11
4303.0,10
4304.0,9
4305.0,8
4307.0,7
4321.0,6
4326.0,5
4330.0,4
4337.0,11
4338.0,12
4345.0,11
4348.0,12
4351.0,11
4354.0,10
4365.0,9
4368.0,8
4369.0,7
4378.0,6
4390.0,5
4391.0,4
4394.0,11
4397.0,10
4398.0,9
4408.0,8
4424.0,7
4428.0,6
4437.0,5
4442.0,4
4448.0,11
4449.0,10
4450.0,9
4451.0,8
4453.0,7
4457.0,6
4477.0,5
4487.0,4
4494.0,11
4500.0,10
4511.0,9
4514.0,8
4520.0,7
4521.0,6
4526.0,5
4528.0,4
4546.0,11
4548.0,10
4562.0,11
4566.0,10
4573.0,9
4586.0,8
4597.0,7
4615.0,6
4619.0,5
4632.0,4
4639.0,11
4641.0,10
4647.0,9
4667.0,8
4676.0,7
4677.0,6
4682.0,5
4683.0,4
4694.0,11
4699.0,10
4704.0,9
4729.0,8
4730.0,7
4745.0,6
4748.0,5
4753.0,4
4757.0,11
4758.0,10
4764.0,9
4775.0,8
4783.0,7
4793.0,6
4803.0,5
4813.0,4
4824.0,11
4827.0,10
4835.0,9
4840.0,8
4849.0,7
4877.0,6
4881.0,5
4883.0,4
4892.0,11
4896.0,10
4908.0,9
4910.0,8
4911.0,7
4913.0,8
4925.0,7
4927.0,6
4929.0,7
4931.0,6
4936.0,5
4942.0,4
4946.0,11
4952.0,10
4963.0,9
4966.0,8
4967.0,7
4969.0,6
4985.0,5
4986.0,4
4987.0,11
5001.0,10
5013.0,9
5025.0,8
5030.0,7
5038.0,6
5040.0,5
5044.0,6
5046.0,5
5048.0,4
5056.0,5
5059.0,4
5068.0,11
5073.0,10
5074.0,9
5075.0,8
5079.0,7
5088.0,6
5093.0,5
5106.0,4
5107.0,11
5110.0,10
5128.0,9
5134.0,8
5138.0,7
5143.0,6
5151.0,5
5159.0,4
5163.0,11
5169.0,12
5175.0,11
5188.0,10
5202.0,9
5208.0,8
5210.0,7
5213.0,6
5220.0,5
5229.0,6
5233.0,5
5234.0,4
5235.0,11
5237.0,10
5253.0,9
5262.0,8
5269.0,7
5277.0,6
5279.0,5
5285.0,4
5291.0,11
5294.0,10
5296.0,11
5297.0,10
5298.0,9
5301.0,8
5320.0,7
5322.0,6
5323.0,5
5326.0,4
5330.0,11
5332.0,10
5339.0,9
5345.0,8
5349.0,7
5352.0,6
5359.0,5
5376.0,4
5378.0,11
5394.0,10
5396.0,9
5398.0,8
5400.0,7
5408.0,6
5408.0,7
5408.0,8
5409.0,7
5427.0,6
5429.0,5
5430.0,4
5438.0,11
5450.0,10
5459.0,9
5475.0,8
5476.0,7
5480.0,6
5484.0,5
5507.0,4
5511.0,3
5512.0,2
5519.0,1
5520.0,0
5522.0,0
5536.0,1
5543.0,0
5547.0,0
5555.0,0
5558.0,0
5564.0,0
5566.0,1
5577.0,0
5582.0,0
5587.0,0
5590.0,0
5592.0,1
5595.0,0
5599.0,0
5607.0,0
5608.0,0
5621.0,0
5622.0,1
5628.0,0
5634.0,0
5637.0,0
5639.0,1
5642.0,0
5648.0,0
5652.0,0
5657.0,0
5662.0,1
5667.0,0
5668.0,0
5678.0,0
5681.0,0
5684.0,0
5695.0,0
5697.0,0
5700.0,0
5704.0,0
5709.0,0
5712.0,0
5715.0,0
5716.0,0
5719.0,0
5734.0,0
5739.0,1
5743.0,0
5745.0,0
5748.0,0
5756.0,0
5773.0,0
5786.0,0
5788.0,0
5789.0,0
5796.0,0
5803.0,0
5837.0,0
5844.0,0
5845.0,0
5860.0,0
5861.0,1
5881.0,0
5887.0,0
5890.0,0
5895.0,0
5902.0,0
5906.0,0
5912.0,0
5915.0,0
5916.0,0
5923.0,0
5928.0,0
5934.0,0
5944.0,0
5945.0,0
5955.0,0
5955.0,1
5978.0,0
5984.0,0
5992.0,0
5999.0,0
6004.0,0
6007.0,0
6008.0,0
6009.0,0
6018.0,0
6031.0,0
6034.0,0
6041.0,0
6043.0,0
6048.0,0
6057.0,0
6066.0,0
6068.0,0
6069.0,0
6071.0,0
6073.0,0
6074.0,0
6081.0,0
6087.0,0
6101.0,0
6104.0,0
6117.0,0
6121.0,0
6128.0,0
6150.0,0
6151.0,0
6161.0,0
6166.0,0
6168.0,0
6183.0,1
6184.0,0
6188.0,0
6191.0,1
6194.0,0
6196.0,0
6198.0,0
6202.0,0
6205.0,0
6212.0,0
6225.0,0
6231.0,0
6235.0,0
6239.0,0
6242.0,0
6253.0,0
6255.0,0
6258.0,0
6260.0,0
6261.0,0
6270.0,0
6278.0,0
6285.0,0
6288.0,0
6291.0,0
6320.0,0
6327.0,0
6342.0,0
6347.0,0
6353.0,0
6358.0,0
6362.0,0
6377.0,0
6379.0,0
6382.0,0
6388.0,0
6397.0,0
6413.0,0
6415.0,0
6416.0,0
6428.0,1
6459.0,0
6468.0,0
6470.0,1
6476.0,0
6482.0,0
6486.0,0
6490.0,0
6498.0,0
6500.0,0
6500.0,1
6502.0,0
6504.0,0
6507.0,0
6518.0,0
6521.0,0
6531.0,0
6540.0,0
6556.0,0
6565.0,0
6570.0,0
6571.0,1
6573.0,0
6581.0,0
6593.0,0
6598.0,0
6602.0,0
6613.0,0
6626.0,0
6650.0,0
6662.0,0
6664.0,0
6669.0,0
6676.0,0
6688.0,0
6693.0,0
6694.0,0
6698.0,0
6703.0,0
6703.0,1
6707.0,0
6714.0,0
6723.0,0
6737.0,0
6744.0,0
6751.0,1
6757.0,0
6762.0,0
6772.0,0
6780.0,0
6785.0,0
6813.0,1
6821.0,0
6822.0,0
6825.0,0
6836.0,0
6844.0,0
6846.0,0
6853.0,0
6857.0,0
6863.0,1
6874.0,0
6890.0,0
6893.0,0
6898.0,0
6904.0,0
6910.0,0
6915.0,0
6916.0,0
6925.0,0
6926.0,0
6928.0,0
6942.0,0
6948.0,0
6955.0,0
6957.0,0
6961.0,0
6963.0,0
6973.0,0
6976.0,0
6985.0,0
7000.0,0
7007.0,0
7033.0,0
7034.0,0
7035.0,0
7036.0,0
7045.0,0
7064.0,0
7064.0,1
7065.0,0
7068.0,0
7071.0,0
7076.0,0
7091.0,0
7101.0,0
7112.0,0
7139.0,0
7142.0,0
7158.0,0
7170.0,1
7172.0,0
7190.0,0
7192.0,0
7200.0,0
7218.0,0
7225.0,0
7232.0,0
7235.0,1
7246.0,0
7247.0,0
7249.0,0
7250.0,0
7271.0,0
7276.0,0
7280.0,0
7284.0,0
7292.0,1
7296.0,0
7298.0,0
7304.0,1
7316.0,0
7325.0,0
7343.0,0
7352.0,0
7355.0,0
7359.0,0
7367.0,0
7374.0,0
7386.0,0
7390.0,0
7392.0,0
7398.0,0
7398.0,1
7400.0,0
7405.0,0
7408.0,0
7427.0,0
7427.0,1
7429.0,0
7450.0,1
7454.0,0
7456.0,0
7477.0,0
7486.0,0
7488.0,0
7503.0,0
7509.0,0
7541.0,0
7555.0,0
7557.0,0
7575.0,0
7578.0,0
7581.0,0
7584.0,0
7590.0,0
7591.0,0
7598.0,0
7599.0,0
7609.0,0
7610.0,0
7613.0,0
7625.0,1
7627.0,0
7634.0,0
7639.0,0
7648.0,0
7652.0,0
7655.0,0
7660.0,0
7666.0,0
7670.0,0
7673.0,0
7678.0,0
7683.0,0
7690.0,0
7699.0,0
7702.0,0
7711.0,0
7714.0,0
7722.0,1
7730.0,0
7732.0,1
7734.0,0
7741.0,0
7758.0,0
7760.0,0
7788.0,0
7789.0,0
7798.0,0
7801.0,0
7804.0,0
7811.0,0
7814.0,0
7817.0,0
7829.0,0
7832.0,0
7832.0,1
7838.0,0
7847.0,0
7853.0,0
7856.0,0
7857.0,0
7863.0,0
7868.0,0
7885.0,0
7887.0,0
7893.0,0
7898.0,0
7900.0,0
7905.0,0
7909.0,0
7913.0,0
7914.0,0
7921.0,1
7924.0,0
7930.0,0
7948.0,0
7956.0,0
7978.0,1
7981.0,0
7984.0,0
7988.0,0
8011.0,0
8017.0,0
8019.0,1
8043.0,0
8047.0,0
8051.0,0
8058.0,0
8062.0,0
8069.0,0
8072.0,1
8082.0,2
8087.0,3
8094.0,2
8102.0,1
8112.0,2
8120.0,1
8124.0,0
8126.0,0
8130.0,0
8131.0,0
8138.0,0
8143.0,0
8148.0,1
8149.0,0
8150.0,0
8155.0,0
8158.0,0
8173.0,1
8181.0,0
8190.0,1
8212.0,0
8218.0,0
8228.0,1
8244.0,0
8245.0,1
8247.0,0
8253.0,0
8259.0,0
8265.0,0
8268.0,0
8298.0,0
8309.0,1
8325.0,2
8327.0,1
8331.0,0
8347.0,0
8356.0,1
8359.0,0
8366.0,0
8367.0,0
8376.0,0
8377.0,0
8388.0,0
8394.0,0
8398.0,0
8403.0,0
8407.0,0
8421.0,0
8422.0,0
8427.0,0
8431.0,0
8435.0,0
8438.0,0
8449.0,0
8453.0,0
8455.0,0
8460.0,0
8474.0,0
8481.0,0
8483.0,0
8487.0,0
8508.0,1
8513.0,0
8516.0,0
8531.0,0
8537.0,0
8540.0,1
8542.0,0
8544.0,1
8557.0,0
8560.0,1
8569.0,0
8573.0,0
8574.0,0
8578.0,0
8579.0,0
8591.0,0
8594.0,0
8601.0,0
8602.0,0
8609.0,0
8611.0,0
8622.0,0
8636.0,0
8651.0,1
8652.0,2
8659.0,1
8674.0,0
8685.0,0
8689.0,0
8701.0,1
8721.0,0
8724.0,0
8734.0,0
8738.0,0
8745.0,0
8745.0,1
8746.0,0
8758.0,0
8771.0,1
8776.0,0
8781.0,0
8796.0,0
8805.0,0
8820.0,0
8827.0,0
8857.0,0
8859.0,0
8869.0,0
8897.0,0
8905.0,0
8926.0,0
8931.0,0
8932.0,1
8934.0,0
8936.0,0
8939.0,0
8944.0,0
8950.0,0
8971.0,0
8988.0,0
8995.0,0
8997.0,0
8998.0,0
9003.0,0
9006.0,0
9018.0,0
9019.0,0
9025.0,0
9026.0,0
9035.0,0
9035.0,1
9048.0,0
9049.0,0
9062.0,0
9068.0,0
9099.0,0
9121.0,0
9126.0,0
9128.0,0
9135.0,0
9143.0,0
9153.0,0
9155.0,0
9163.0,0
9167.0,0
9171.0,0
9174.0,0
9180.0,0
9204.0,0
9206.0,0
9214.0,1
9222.0,0
9223.0,0
9228.0,0
9230.0,0
9235.0,0
9239.0,0
9242.0,0
9243.0,0
9245.0,0
9260.0,0
9262.0,1
9263.0,0
9264.0,0
9275.0,0
9276.0,0
9282.0,0
9289.0,1
9296.0,0
9298.0,0
9307.0,0
9310.0,0
9312.0,0
9329.0,0
9337.0,0
9343.0,0
9346.0,0
9355.0,0
9358.0,0
9359.0,0
9369.0,0
9385.0,0
9399.0,0
9407.0,0
9410.0,0
9426.0,0
9433.0,0
9452.0,0
9458.0,0
9463.0,0
9469.0,0
9472.0,0
9484.0,0
9485.0,0
9491.0,0
9511.0,0
9524.0,0
9525.0,0
9526.0,0
9539.0,0
9541.0,0
9552.0,0
9556.0,0
9557.0,0
9567.0,0
9567.0,1
9584.0,0
9588.0,0
9591.0,0
9593.0,0
9610.0,0
9617.0,0
9623.0,1
9629.0,0
9632.0,0
9633.0,0
9647.0,0
9649.0,0
9654.0,1
9657.0,0
9659.0,0
9679.0,0
9680.0,0
9681.0,1
9684.0,0
9704.0,0
9711.0,0
9714.0,0
9718.0,0
9719.0,0
9732.0,0
9739.0,0
9745.0,0
9749.0,0
9755.0,0
9763.0,0
9772.0,0
9782.0,0
9783.0,0
9784.0,0
9800.0,0
9804.0,0
9810.0,0
9818.0,0
9818.0,1
9827.0,0
9828.0,0
9835.0,1
9843.0,0
9847.0,0
9850.0,0
9853.0,0
9854.0,0
9858.0,0
9864.0,0
9874.0,0
9874.0,1
9879.0,0
9888.0,0
9896.0,0
9901.0,1
9909.0,0
9911.0,0
9914.0,1
9935.0,0
9945.0,0
9955.0,1
9955.0,2
9956.0,1
9957.0,0
9977.0,0
9980.0,0
10002.0,0
10010.0,0
10020.0,0
10044.0,0
10048.0,0
10049.0,0
10053.0,0
10056.0,0
10061.0,0
10071.0,0
10074.0,0
10088.0,0
10091.0,0
10098.0,0
10100.0,0
10105.0,1
10118.0,2
10125.0,1
10132.0,0
10137.0,0
10148.0,0
10151.0,0
10158.0,0
10159.0,0
10164.0,0
10207.0,0
10208.0,0
10210.0,0
10212.0,0
10220.0,0
10222.0,0
10223.0,1
10247.0,0
10262.0,0
10266.0,0
10267.0,0
10270.0,0
10277.0,0
10278.0,0
10292.0,0
10300.0,0
10332.0,0
10337.0,0
10339.0,0
10352.0,0
10354.0,0
10359.0,0
10374.0,0
10377.0,0
10397.0,0
10399.0,0
10422.0,0
10426.0,0
10427.0,0
10428.0,0
10432.0,0
10433.0,0
10440.0,0
10441.0,0
10442.0,0
10452.0,0
10469.0,0
10491.0,0
10495.0,1
10526.0,0
10528.0,0
10542.0,0
10555.0,0
10564.0,0
10578.0,0
10583.0,0
10585.0,0
10586.0,0
10590.0,0
10595.0,0
10596.0,0
10604.0,0
10608.0,0
10623.0,0
10624.0,0
10627.0,0
10629.0,0
10650.0,0
10658.0,0
10661.0,0
10662.0,0
10668.0,0
10672.0,0
10681.0,0
10694.0,0
10703.0,0
10714.0,1
10720.0,0
10734.0,0
10735.0,0
10736.0,1
10741.0,0
10744.0,0
10759.0,0
10761.0,0
10766.0,0
10777.0,1
10788.0,0
10801.0,0
10803.0,0
10807.0,0
10809.0,0
10817.0,0
10827.0,0
10830.0,0
10833.0,0
10838.0,0
10844.0,0
10844.0,1
10867.0,0
10875.0,0
10876.0,1
10881.0,0
10888.0,1
10894.0,0
10900.0,0
10901.0,0
10910.0,0
10916.0,0
10929.0,0
10933.0,0
10936.0,0
10937.0,0
10938.0,0
10940.0,0
10942.0,0
10944.0,0
10952.0,0
10963.0,0
10974.0,0
10987.0,0
10990.0,0
10993.0,0
10996.0,0
11000.0,0
11011.0,0
11015.0,0
11016.0,0
11017.0,0
11024.0,0
11025.0,0
11026.0,0
11027.0,0
11029.0,0
11041.0,0
11060.0,0
11061.0,0
11068.0,0
11078.0,0
11082.0,0
11083.0,0
11090.0,0
11099.0,0
11102.0,0
11103.0,0
11120.0,0
11130.0,0
11133.0,0
11136.0,0
11137.0,1
11143.0,0
11147.0,0
11154.0,0
11169.0,0
11170.0,0
11171.0,1
11174.0,0
11178.0,0
11186.0,0
11189.0,1
11190.0,0
11191.0,0
11198.0,0
11199.0,0
11200.0,1
11206.0,0
11212.0,0
11215.0,0
11220.0,0
11223.0,0
11229.0,0
11230.0,0
11234.0,0
11259.0,0
11260.0,0
11267.0,0
11272.0,0
11281.0,0
11298.0,0
11305.0,0
11307.0,0
11314.0,0
11319.0,0
11333.0,0
11341.0,0
11344.0,0
11349.0,0
11351.0,0
11356.0,0
11361.0,1
11363.0,0
11378.0,0
11381.0,0
11394.0,0
11404.0,0
11406.0,0
11417.0,0
11418.0,0
11438.0,0
11443.0,0
11445.0,0
11451.0,0
11456.0,0
11459.0,0
11460.0,1
11461.0,0
11465.0,1
11467.0,0
11467.0,1
11468.0,0
11478.0,0
11480.0,0
11483.0,0
11488.0,0
11514.0,0
11517.0,0
11518.0,0
11526.0,0
11526.0,1
11527.0,0
11534.0,0
11547.0,0
11555.0,0
11573.0,0
11590.0,1
11591.0,0
11608.0,0
11609.0,0
11614.0,0
11621.0,0
11627.0,0
11635.0,0
11636.0,0
11641.0,1
11642.0,0
11647.0,0
11660.0,0
11679.0,0
11690.0,0
11698.0,0
11700.0,0
11703.0,0
11715.0,0
11717.0,0
11720.0,0
11730.0,0
11747.0,0
11748.0,0
11749.0,0
11754.0,0
11754.0,1
11755.0,0
11756.0,0
11760.0,0
11765.0,1
11786.0,0
11788.0,0
11790.0,0
11793.0,0
11804.0,0
11808.0,0
11817.0,0
11827.0,0
11837.0,0
11839.0,0
11848.0,0
11867.0,0
11898.0,0
11909.0,0
11913.0,0
11919.0,0
11922.0,0
11927.0,0
11929.0,0
11933.0,0
11935.0,0
11945.0,0
11947.0,0
11948.0,0
11949.0,0
11951.0,0
11958.0,0
11963.0,1
11973.0,0
11975.0,0
11983.0,0
11989.0,0
11992.0,0
12006.0,1
12007.0,0
12014.0,0
12025.0,0
12040.0,0
12042.0,0
12043.0,0
12046.0,0
12048.0,0
12054.0,0
12059.0,0
12063.0,0
12068.0,0
12078.0,0
12080.0,0
12082.0,1
12083.0,0
12085.0,0
12088.0,0
12104.0,0
12109.0,0
12130.0,0
12140.0,0
12141.0,0
12142.0,0
12148.0,0
12166.0,1
12169.0,0
12174.0,0
12182.0,0
12191.0,0
12200.0,1
12205.0,0
12215.0,0
12221.0,0
12224.0,1
12226.0,0
12231.0,0
12242.0,0
12260.0,0
12262.0,1
12276.0,0
12278.0,1
12280.0,0
12281.0,0
12284.0,0
12286.0,0
12289.0,0
12299.0,0
12308.0,0
12311.0,0
12313.0,0
12316.0,0
12325.0,0
12330.0,0
12333.0,0
12339.0,0
12341.0,0
12343.0,0
12345.0,0
12359.0,1
12383.0,0
12391.0,0
12394.0,0
12396.0,0
12405.0,0
12412.0,0
12421.0,0
12423.0,0
12429.0,0
12443.0,0
12448.0,0
12448.0,1
12460.0,0
12465.0,0
12466.0,0
12471.0,0
12481.0,0
12483.0,0
12501.0,0
12503.0,0
12517.0,0
12529.0,0
12531.0,0
12534.0,0
12537.0,0
12538.0,0
12539.0,0
12544.0,0
12548.0,0
12551.0,0
12569.0,0
12572.0,0
12584.0,0
12585.0,1
12590.0,0
12608.0,0
12609.0,0
12610.0,0
12612.0,0
12614.0,0
12615.0,0
12616.0,0
12620.0,0
12631.0,0
12632.0,0
12643.0,0
12649.0,0
12650.0,0
12651.0,0
12672.0,0
12680.0,0
12681.0,0
12690.0,0
12693.0,0
12699.0,0
12700.0,0
12709.0,0
12710.0,0
12712.0,1
12713.0,0
12722.0,0
12727.0,0
12757.0,0
12759.0,0
12761.0,0
12765.0,0
12767.0,0
12770.0,0
12771.0,0
12772.0,0
12795.0,0
12799.0,0
12808.0,0
12810.0,0
12813.0,0
12814.0,0
12817.0,0
12821.0,0
12829.0,0
12843.0,0
12847.0,0
12850.0,0
12855.0,0
12860.0,0
12862.0,0
12863.0,0
12864.0,0
12866.0,1
12870.0,0
12882.0,0
12888.0,1
12895.0,0
12899.0,0
12907.0,0
12908.0,0
12918.0,1
12929.0,0
12937.0,0
12945.0,0
12946.0,0
12948.0,0
12955.0,1
12956.0,0
12963.0,0
12973.0,0
12981.0,0
12983.0,0
12984.0,0
12986.0,0
12994.0,0
12998.0,1
13006.0,2
13009.0,3
13046.0,2
13057.0,1
13062.0,0
13066.0,0
13077.0,0
13079.0,0
13092.0,0
13095.0,0
13101.0,0
13102.0,0
13120.0,0
13132.0,0
13148.0,0
13149.0,0
13160.0,0
13161.0,0
13176.0,0
13177.0,0
13193.0,0
13200.0,0
13201.0,0
13209.0,0
13218.0,0
13225.0,0
13230.0,0
13230.0,1
