Time,Free Slots
0.0,0
5.0,7
15.0,6
27.0,5
35.0,4
54.0,11
66.0,10
68.0,9
81.0,8
90.0,7
99.0,6
101.0,5
104.0,4
112.0,11
113.0,10
117.0,9
121.0,8
132.0,7
134.0,6
139.0,5
145.0,4
146.0,11
154.0,10
167.0,9
172.0,8
173.0,7
174.0,6
178.0,5
180.0,4
185.0,11
194.0,10
196.0,9
197.0,8
200.0,7
201.0,6
204.0,5
217.0,4
224.0,11
225.0,10
230.0,9
244.0,8
250.0,7
252.0,6
255.0,5
258.0,4
260.0,11
263.0,10
273.0,9
274.0,8
279.0,7
285.0,6
290.0,5
300.0,4
307.0,11
309.0,10
313.0,9
334.0,8
352.0,7
357.0,6
365.0,5
368.0,4
385.0,11
387.0,10
396.0,9
402.0,8
403.0,7
414.0,6
419.0,5
425.0,4
427.0,11
437.0,10
450.0,9
451.0,8
460.0,7
468.0,6
482.0,5
503.0,4
506.0,11
516.0,10
526.0,9
531.0,8
534.0,7
539.0,6
549.0,5
562.0,4
564.0,11
571.0,10
577.0,9
593.0,8
595.0,7
599.0,6
602.0,5
608.0,4
609.0,11
621.0,10
627.0,9
634.0,8
660.0,7
676.0,6
686.0,5
690.0,4
700.0,11
716.0,10
717.0,9
724.0,8
736.0,7
752.0,6
753.0,5
761.0,4
768.0,11
772.0,10
785.0,9
790.0,8
798.0,7
805.0,6
814.0,5
817.0,4
830.0,11
842.0,10
859.0,9
863.0,8
868.0,7
869.0,6
871.0,5
872.0,4
876.0,11
884.0,10
890.0,9
912.0,8
923.0,7
950.0,6
954.0,5
958.0,4
960.0,11
968.0,10
970.0,9
978.0,8
991.0,7
992.0,6
994.0,5
998.0,4
1002.0,11
1003.0,10
1010.0,9
1014.0,8
1025.0,7
1027.0,6
1028.0,5
1032.0,4
1034.0,11
1038.0,10
1043.0,9
1046.0,8
1048.0,7
1050.0,6
1055.0,5
1056.0,4
1058.0,11
1069.0,10
1078.0,9
1079.0,8
1088.0,7
1098.0,6
1105.0,5
1113.0,4
1129.0,11
1155.0,10
1159.0,9
1162.0,8
1172.0,7
1179.0,6
1184.0,5
1185.0,4
1188.0,11
1190.0,10
1198.0,9
1199.0,8
1200.0,7
1220.0,6
1230.0,5
1233.0,4
1235.0,11
1241.0,10
1251.0,9
1252.0,8
1257.0,7
1260.0,6
1265.0,5
1286.0,4
1287.0,11
1294.0,10
1297.0,9
1311.0,8
1325.0,7
1330.0,6
1336.0,5
1345.0,4
1348.0,11
1350.0,10
1354.0,9
1359.0,8
1368.0,7
1371.0,6
1380.0,5
1390.0,4
1396.0,11
1398.0,10
1416.0,9
1417.0,8
1423.0,7
1431.0,6
1454.0,5
1461.0,4
1463.0,11
1466.0,10
1475.0,9
1478.0,8
1479.0,7
1490.0,6
1495.0,5
1516.0,4
1518.0,11
1519.0,10
1523.0,11
1535.0,10
1540.0,9
1542.0,8
1543.0,7
1547.0,6
1557.0,5
1558.0,4
1560.0,11
1567.0,10
1570.0,9
1571.0,8
1578.0,7
1587.0,6
1595.0,5
1607.0,4
1610.0,11
1615.0,10
1634.0,9
1644.0,8
1652.0,7
1654.0,6
1678.0,5
1680.0,6
1688.0,5
1695.0,4
1699.0,11
1702.0,10
1703.0,9
1706.0,8
1716.0,7
1718.0,6
1720.0,5
1722.0,4
1731.0,11
1733.0,10
1734.0,9
1745.0,8
1746.0,7
1752.0,6
1753.0,5
1759.0,4
1760.0,11
1764.0,10
1769.0,9
1775.0,8
1777.0,7
1796.0,6
1799.0,5
1802.0,4
1817.0,11
1819.0,10
1821.0,9
1822.0,8
1826.0,7
1836.0,6
1840.0,5
1842.0,4
1849.0,11
1850.0,10
1852.0,9
1859.0,8
1878.0,7
1880.0,6
1882.0,5
1886.0,4
1896.0,11
1905.0,10
1906.0,9
1920.0,8
1930.0,7
1931.0,6
1937.0,5
1940.0,4
1949.0,11
1950.0,10
1956.0,9
1958.0,8
1966.0,7
1968.0,6
1972.0,5
1973.0,4
1974.0,11
1985.0,12
1987.0,11
1992.0,10
1999.0,9
2001.0,8
2007.0,7
2012.0,6
2013.0,5
2016.0,4
2020.0,11
2023.0,10
2024.0,9
2032.0,8
2037.0,7
2042.0,6
2054.0,5
2055.0,4
2069.0,11
2070.0,10
2084.0,9
2085.0,8
2089.0,7
2091.0,6
2113.0,5
2119.0,4
2120.0,11
2133.0,10
2142.0,9
2145.0,8
2149.0,7
2165.0,6
2170.0,5
2171.0,4
2174.0,11
2176.0,10
2178.0,9
2186.0,8
2190.0,7
2193.0,6
2209.0,5
2210.0,4
2219.0,11
2220.0,10
2228.0,9
