Time,Active PDUs
738.0,41
739.0,42
739.0,41
739.0,40
742.0,41
745.0,42
747.0,43
748.0,42
748.0,41
748.0,40
751.0,41
752.0,40
752.0,39
755.0,40
756.0,39
757.0,38
759.0,37
761.0,36
763.0,37
763.0,36
764.0,37
764.0,36
765.0,35
766.0,36
767.0,37
768.0,38
769.0,39
772.0,38
773.0,37
779.0,38
781.0,39
781.0,38
783.0,39
785.0,40
786.0,41
787.0,42
790.0,43
791.0,44
791.0,43
792.0,42
793.0,43
793.0,42
795.0,43
795.0,42
796.0,43
798.0,44
799.0,45
802.0,46
802.0,45
805.0,46
805.0,45
806.0,44
807.0,45
808.0,44
809.0,45
811.0,44
812.0,45
816.0,46
818.0,45
819.0,46
819.0,45
820.0,44
823.0,45
823.0,44
825.0,45
826.0,44
827.0,45
828.0,46
829.0,47
829.0,46
829.0,45
830.0,46
831.0,47
832.0,48
833.0,47
834.0,46
835.0,47
835.0,46
835.0,45
840.0,44
842.0,45
843.0,44
843.0,43
845.0,44
846.0,43
847.0,42
848.0,43
850.0,44
852.0,43
853.0,44
854.0,43
854.0,42
856.0,43
857.0,44
857.0,43
858.0,44
860.0,45
860.0,44
861.0,45
863.0,44
864.0,43
864.0,42
865.0,41
866.0,40
867.0,41
867.0,40
868.0,41
869.0,42
871.0,41
872.0,40
873.0,39
873.0,38
874.0,37
878.0,38
880.0,37
880.0,36
883.0,37
885.0,36
887.0,37
888.0,38
890.0,39
891.0,40
891.0,39
892.0,40
892.0,39
894.0,40
900.0,39
902.0,38
903.0,39
904.0,40
906.0,41
908.0,42
911.0,43
912.0,44
913.0,45
916.0,44
917.0,43
918.0,44
918.0,43
919.0,44
919.0,43
921.0,44
922.0,43
923.0,44
923.0,43
923.0,42
924.0,41
926.0,42
927.0,41
927.0,40
931.0,41
932.0,42
935.0,43
936.0,44
936.0,43
940.0,44
941.0,43
942.0,44
942.0,43
943.0,44
944.0,43
944.0,42
945.0,43
946.0,44
948.0,45
949.0,44
949.0,43
950.0,44
950.0,43
951.0,44
952.0,43
954.0,42
956.0,43
957.0,44
957.0,43
958.0,44
960.0,45
963.0,44
967.0,45
967.0,44
968.0,45
968.0,44
973.0,45
973.0,44
975.0,45
975.0,44
978.0,45
980.0,44
981.0,45
982.0,44
983.0,43
987.0,42
987.0,41
989.0,42
989.0,41
991.0,40
992.0,39
993.0,40
993.0,39
997.0,40
998.0,39
998.0,38
1002.0,39
1002.0,38
1002.0,37
1004.0,38
1006.0,39
1006.0,38
1006.0,37
1009.0,36
1010.0,37
1011.0,36
1012.0,37
1013.0,36
1013.0,35
1015.0,36
1016.0,37
1017.0,38
1018.0,37
1020.0,36
1020.0,35
1021.0,36
1026.0,35
1027.0,36
1028.0,37
1030.0,38
1031.0,39
1032.0,40
1033.0,41
1034.0,42
1036.0,41
1037.0,42
1038.0,41
1039.0,42
1040.0,43
1040.0,42
1041.0,43
1043.0,42
1045.0,41
1045.0,40
1046.0,41
1050.0,42
1050.0,41
1051.0,40
1052.0,41
1052.0,40
1054.0,41
1057.0,42
1057.0,41
1058.0,42
1060.0,43
1063.0,44
1064.0,45
1065.0,44
1066.0,45
1067.0,44
1067.0,43
1068.0,44
1068.0,43
1069.0,42
1072.0,43
1074.0,42
1076.0,41
1076.0,40
1077.0,41
1077.0,40
1078.0,39
1079.0,38
1079.0,37
1079.0,36
1079.0,35
1080.0,36
1080.0,35
1081.0,36
1081.0,35
1082.0,36
1084.0,37
1085.0,36
1086.0,37
1086.0,36
1088.0,35
1088.0,34
1088.0,33
1094.0,34
1097.0,35
1101.0,36
1102.0,37
1103.0,36
1103.0,35
1105.0,36
1106.0,37
1108.0,36
1109.0,35
1110.0,36
1110.0,35
1110.0,34
1115.0,33
1116.0,34
1118.0,33
1118.0,32
1120.0,33
1122.0,34
1124.0,35
1125.0,34
1126.0,35
1127.0,36
1127.0,35
1128.0,36
1129.0,37
1129.0,36
1130.0,37
1130.0,36
1131.0,37
1134.0,37
1137.0,38
1137.0,37
1138.0,38
1139.0,39
1140.0,38
1141.0,37
1143.0,36
1147.0,37
1148.0,37
1149.0,38
1149.0,37
1152.0,38
1154.0,39
1155.0,40
1156.0,41
1158.0,42
1159.0,43
1160.0,44
1160.0,43
1162.0,44
1164.0,45
1165.0,44
1168.0,43
1170.0,44
1172.0,45
1173.0,46
1174.0,45
1176.0,46
1177.0,47
1177.0,47
1177.0,46
1179.0,47
1180.0,46
1180.0,45
1182.0,46
1184.0,47
1185.0,46
1186.0,47
1186.0,46
1188.0,47
1188.0,46
1190.0,47
1192.0,48
1193.0,47
1193.0,46
1193.0,45
1194.0,46
1195.0,45
1196.0,44
1198.0,43
1199.0,42
1200.0,43
1201.0,44
1202.0,45
1202.0,44
1204.0,45
1206.0,44
1206.0,43
1209.0,44
1211.0,45
1212.0,46
1214.0,47
1215.0,48
1215.0,47
1215.0,46
1216.0,47
1218.0,46
1221.0,47
1223.0,48
1223.0,47
1224.0,46
1225.0,45
1228.0,46
1228.0,45
1229.0,44
1229.0,43
1230.0,44
1231.0,45
1231.0,44
1232.0,45
1233.0,46
1234.0,47
1235.0,48
1236.0,47
1237.0,46
1237.0,45
1238.0,44
1239.0,43
1239.0,43
1240.0,44
1240.0,43
1247.0,44
1248.0,43
1250.0,42
1254.0,41
1254.0,40
1254.0,39
1255.0,40
1256.0,41
1257.0,42
1258.0,43
1261.0,44
1261.0,43
1262.0,44
1263.0,43
1265.0,44
1267.0,45
1267.0,44
1269.0,45
1270.0,44
1271.0,45
1271.0,45
1273.0,46
1273.0,45
1276.0,46
1276.0,45
1278.0,46
1278.0,45
1279.0,46
1281.0,45
1282.0,46
1283.0,47
1284.0,46
1285.0,47
1286.0,46
1286.0,45
1286.0,44
1287.0,45
1288.0,46
1290.0,47
1290.0,46
1292.0,47
1293.0,46
1295.0,47
1295.0,46
1296.0,47
1297.0,46
1297.0,45
1298.0,44
1298.0,43
1299.0,44
1300.0,45
1300.0,44
1301.0,45
1302.0,46
1302.0,45
1302.0,44
1303.0,45
1303.0,44
1303.0,43
1303.0,42
1304.0,43
1305.0,44
1305.0,43
1307.0,44
1308.0,43
1309.0,42
1312.0,41
1317.0,40
1318.0,39
1320.0,40
1320.0,39
1321.0,40
1322.0,41
1324.0,42
1325.0,43
1328.0,44
1330.0,45
1332.0,46
1333.0,47
1334.0,46
1334.0,45
1334.0,45
1335.0,46
1336.0,47
1337.0,48
1337.0,47
1337.0,46
1337.0,45
1338.0,46
1338.0,45
1340.0,46
1341.0,45
1342.0,46
1343.0,47
1347.0,48
1348.0,49
1349.0,50
1350.0,51
1352.0,52
1354.0,53
1354.0,52
1355.0,53
1356.0,54
1358.0,53
1359.0,54
1361.0,55
1362.0,56
1363.0,57
1365.0,58
1365.0,57
1366.0,58
1367.0,57
1367.0,56
1368.0,57
1369.0,56
1370.0,55
1372.0,56
1372.0,55
1373.0,54
1374.0,55
1376.0,56
1377.0,57
1377.0,56
1378.0,55
1378.0,54
1379.0,55
1380.0,56
1380.0,55
1382.0,56
1383.0,57
1385.0,58
1385.0,57
1387.0,58
1387.0,57
1387.0,56
1388.0,55
1388.0,54
1389.0,55
1390.0,54
1391.0,55
1391.0,54
1392.0,55
1395.0,56
1396.0,55
1397.0,54
1400.0,55
1400.0,54
1401.0,55
1404.0,54
1404.0,53
1405.0,54
1408.0,55
1409.0,56
1411.0,57
1412.0,58
1417.0,59
1418.0,60
1418.0,59
1418.0,58
1419.0,57
1423.0,58
1424.0,57
1425.0,58
1427.0,59
1428.0,60
1429.0,59
1429.0,58
1429.0,57
1430.0,58
1431.0,57
1431.0,56
1433.0,57
1434.0,58
1434.0,57
1434.0,56
1438.0,55
1439.0,56
1440.0,57
1440.0,56
1441.0,55
1442.0,54
1442.0,53
1444.0,52
1444.0,51
1445.0,52
1446.0,53
1448.0,52
1449.0,51
1450.0,52
1450.0,51
1451.0,52
1452.0,53
1454.0,54
1454.0,53
1456.0,52
1458.0,53
1459.0,52
1461.0,53
1461.0,52
1464.0,53
1465.0,52
1465.0,51
1467.0,52
1468.0,51
1468.0,50
1469.0,51
1470.0,50
1470.0,50
1471.0,49
1471.0,48
1473.0,47
1473.0,46
1474.0,47
1475.0,46
1476.0,45
1477.0,44
1478.0,45
1479.0,46
1480.0,47
1482.0,46
1484.0,47
1484.0,46
1485.0,47
1485.0,46
1486.0,47
1487.0,48
1487.0,47
1488.0,48
1491.0,47
1491.0,46
1491.0,45
1492.0,46
1492.0,45
1493.0,46
1493.0,45
1494.0,46
1495.0,47
1496.0,46
1496.0,45
1498.0,46
1499.0,45
1500.0,46
1502.0,45
1503.0,44
1503.0,43
1503.0,42
1504.0,43
1505.0,44
1509.0,43
1515.0,44
1519.0,45
1520.0,44
1521.0,45
1521.0,44
1524.0,43
1524.0,42
1525.0,43
1527.0,44
1528.0,45
1530.0,46
1530.0,45
1532.0,46
1535.0,47
1536.0,48
1536.0,47
1536.0,46
1537.0,47
1537.0,46
1538.0,47
1539.0,46
1540.0,45
1541.0,46
1542.0,47
1542.0,46
1546.0,47
1547.0,46
1550.0,45
1552.0,46
1552.0,45
1552.0,44
1555.0,45
1555.0,44
1558.0,45
1558.0,44
1559.0,45
1560.0,46
1560.0,45
1561.0,44
1561.0,43
1562.0,42
1563.0,43
1564.0,44
1567.0,43
1567.0,42
1568.0,43
1568.0,42
1569.0,43
1570.0,44
1571.0,45
1572.0,46
1572.0,45
1573.0,46
1574.0,45
1575.0,46
1576.0,47
1577.0,48
1577.0,47
1577.0,46
1579.0,47
1580.0,46
1582.0,45
1584.0,46
1585.0,45
1586.0,46
1587.0,45
1588.0,46
1588.0,45
1589.0,46
1590.0,47
1591.0,46
1593.0,47
1593.0,46
1597.0,47
1599.0,46
1600.0,47
1601.0,48
1603.0,47
1603.0,46
1607.0,47
1607.0,46
1608.0,47
1609.0,48
1609.0,47
1609.0,46
1609.0,45
1610.0,44
1611.0,45
1612.0,46
1613.0,47
1615.0,48
1616.0,49
1617.0,48
1619.0,49
1620.0,50
1621.0,51
1624.0,50
1624.0,49
1624.0,48
1624.0,47
1625.0,48
1628.0,49
1630.0,48
1631.0,47
1632.0,46
1633.0,45
1635.0,44
1635.0,43
1635.0,42
1636.0,43
1638.0,44
1638.0,43
1639.0,44
1639.0,43
1641.0,44
1641.0,43
1642.0,42
1642.0,41
1642.0,40
1644.0,41
1645.0,40
1648.0,39
1649.0,40
1652.0,41
1656.0,42
1656.0,41
1657.0,42
1658.0,43
1659.0,44
1662.0,45
1662.0,44
1664.0,45
1664.0,44
1665.0,43
1665.0,42
1669.0,43
1669.0,42
1671.0,43
1671.0,42
1672.0,41
1676.0,40
1678.0,41
1681.0,40
1683.0,39
1684.0,40
1685.0,41
1685.0,40
1686.0,39
1687.0,38
1692.0,39
1693.0,40
1698.0,41
1701.0,42
1702.0,43
1703.0,44
1704.0,45
1706.0,46
1707.0,45
1708.0,44
1708.0,43
1710.0,42
1715.0,43
1715.0,43
1716.0,44
1718.0,43
1719.0,42
1722.0,43
1724.0,44
1725.0,45
1726.0,46
1727.0,45
1728.0,46
1730.0,47
1731.0,48
1731.0,47
1731.0,46
1732.0,47
1732.0,46
1737.0,47
1738.0,46
1738.0,45
1739.0,44
1742.0,43
1742.0,42
1743.0,43
1745.0,44
1746.0,45
1751.0,44
1752.0,45
1754.0,46
1755.0,47
1755.0,46
1756.0,45
1756.0,44
1758.0,45
1760.0,46
1761.0,45
1763.0,46
1765.0,47
1765.0,46
1766.0,47
1767.0,48
1770.0,47
1771.0,48
1772.0,47
1774.0,46
1776.0,45
1782.0,46
1784.0,47
1785.0,48
1786.0,49
1789.0,50
1792.0,51
1792.0,50
1792.0,49
1793.0,50
1798.0,51
1798.0,50
1799.0,51
1801.0,52
1802.0,53
1803.0,52
1804.0,51
1805.0,50
1805.0,49
1806.0,50
1807.0,49
1809.0,48
1813.0,49
1813.0,48
1815.0,49
1816.0,48
1817.0,47
1818.0,48
1820.0,47
1820.0,46
1823.0,45
1824.0,46
1827.0,47
1827.0,46
1827.0,45
1832.0,46
1835.0,45
1835.0,44
1837.0,45
1837.0,44
1839.0,45
1841.0,46
1841.0,45
1842.0,46
1842.0,45
1843.0,44
1844.0,45
1845.0,44
1848.0,43
1848.0,42
1852.0,43
1853.0,44
1855.0,43
1858.0,42
1858.0,41
1859.0,42
1860.0,41
1866.0,40
1867.0,41
1868.0,40
1869.0,41
1869.0,40
1870.0,41
1871.0,42
1872.0,43
1873.0,42
1873.0,41
1874.0,42
1875.0,43
1875.0,42
1876.0,43
1877.0,44
1879.0,45
1881.0,44
1882.0,45
1883.0,46
1884.0,47
1885.0,46
1888.0,47
1889.0,46
1892.0,47
1892.0,46
1893.0,45
1893.0,44
1894.0,45
1894.0,44
1895.0,43
1896.0,42
1897.0,41
1897.0,40
1900.0,41
1900.0,40
1900.0,39
1901.0,40
1903.0,41
1905.0,40
1905.0,39
1906.0,38
1906.0,37
1906.0,36
1909.0,37
1910.0,38
1910.0,37
1911.0,38
1914.0,39
1915.0,40
1916.0,41
1919.0,40
1922.0,39
1923.0,40
1924.0,41
1925.0,40
1926.0,41
1927.0,42
1927.0,41
1928.0,42
1931.0,43
1932.0,44
1934.0,45
1935.0,44
1936.0,43
1937.0,42
1938.0,43
1938.0,42
1940.0,41
1940.0,40
1941.0,41
1943.0,42
1943.0,41
1944.0,42
1945.0,43
1949.0,44
1951.0,45
1953.0,46
1954.0,47
1955.0,46
1955.0,45
1956.0,46
1962.0,47
1963.0,46
1966.0,47
1968.0,46
1973.0,45
1973.0,44
1974.0,45
1976.0,46
1977.0,47
1978.0,48
1979.0,47
1979.0,46
1983.0,47
1984.0,46
1984.0,45
1985.0,46
1986.0,45
1986.0,44
1986.0,43
1987.0,44
1987.0,43
1988.0,44
1989.0,43
1991.0,42
1992.0,41
1992.0,40
1994.0,41
1995.0,42
1995.0,41
1996.0,42
1997.0,43
1998.0,44
2002.0,43
2004.0,42
2005.0,41
2011.0,42
2013.0,43
2014.0,44
2018.0,45
2019.0,46
2020.0,45
2023.0,44
2028.0,45
2028.0,44
2029.0,43
2029.0,42
2031.0,43
2033.0,44
2034.0,45
2034.0,44
2036.0,45
2037.0,46
2040.0,47
2041.0,46
2042.0,47
2043.0,46
2043.0,45
2046.0,46
2047.0,47
2049.0,48
2050.0,47
2050.0,46
2052.0,45
2052.0,44
2053.0,45
2054.0,44
2055.0,43
2056.0,44
2056.0,43
2056.0,42
2057.0,43
2060.0,42
2061.0,43
2062.0,42
2062.0,41
2063.0,42
2064.0,41
2065.0,42
2066.0,43
2068.0,44
2068.0,43
2069.0,42
2071.0,43
2078.0,42
2078.0,41
2084.0,42
2085.0,41
2086.0,42
2087.0,43
2087.0,42
2088.0,43
2090.0,44
2095.0,43
2098.0,42
2101.0,41
2102.0,42
2102.0,41
2103.0,42
2104.0,43
2104.0,42
2105.0,41
2108.0,40
2109.0,39
2112.0,40
2116.0,41
2118.0,40
2120.0,41
2121.0,40
2125.0,41
2126.0,42
2129.0,43
2129.0,42
2129.0,41
2130.0,42
2131.0,43
2131.0,42
2132.0,43
2133.0,42
2134.0,43
2134.0,42
2134.0,41
2135.0,42
2135.0,41
2136.0,42
2139.0,41
2142.0,42
2142.0,41
2143.0,42
2143.0,41
2144.0,42
2145.0,43
2146.0,44
2146.0,43
2146.0,42
2151.0,43
2152.0,44
2153.0,45
2153.0,44
2154.0,45
2157.0,46
2159.0,45
2162.0,44
2163.0,45
2164.0,46
2164.0,45
2166.0,46
2166.0,45
2168.0,46
2168.0,45
2174.0,46
2175.0,47
2175.0,46
2176.0,45
2177.0,46
2179.0,45
2181.0,46
2185.0,47
2186.0,46
2187.0,47
2187.0,46
2188.0,47
2189.0,46
2191.0,47
2192.0,48
2193.0,49
2194.0,50
2195.0,51
2196.0,50
2196.0,49
2196.0,48
2196.0,47
2197.0,48
2198.0,47
2199.0,46
2199.0,45
2201.0,44
2202.0,45
2202.0,44
2203.0,45
2204.0,46
2204.0,45
2207.0,44
2207.0,43
2208.0,44
2210.0,45
2213.0,46
2214.0,47
2214.0,46
2215.0,47
2216.0,48
2218.0,47
2218.0,46
2220.0,47
2220.0,46
2224.0,45
2225.0,46
2227.0,47
2228.0,48
2229.0,49
2230.0,48
2232.0,49
2232.0,48
2232.0,47
2236.0,48
2236.0,47
2236.0,46
2237.0,47
2239.0,46
2239.0,45
2241.0,46
2242.0,47
2243.0,48
2245.0,47
2247.0,46
2248.0,45
2250.0,46
2252.0,47
2253.0,46
2254.0,47
2254.0,46
2254.0,45
2256.0,46
2258.0,47
2259.0,46
2259.0,45
2260.0,46
2262.0,45
2263.0,46
2263.0,45
2263.0,44
2263.0,43
2263.0,42
2265.0,43
2274.0,44
2275.0,43
2276.0,44
2279.0,43
2280.0,42
2280.0,41
2281.0,40
2281.0,39
2283.0,40
2284.0,41
2285.0,40
2288.0,41
2292.0,42
2294.0,43
2294.0,42
2295.0,43
2295.0,42
2295.0,41
2295.0,40
2296.0,39
2298.0,38
2299.0,39
2300.0,38
2300.0,37
2300.0,36
2301.0,37
2302.0,38
2304.0,39
2306.0,40
2307.0,41
2307.0,40
2312.0,41
2312.0,40
2314.0,41
2315.0,42
2318.0,43
2319.0,44
2323.0,43
2329.0,42
2329.0,41
2329.0,40
2330.0,41
2330.0,40
2332.0,41
2333.0,42
2333.0,41
2333.0,40
2336.0,41
2337.0,42
2338.0,41
2340.0,42
2341.0,43
2341.0,42
2343.0,43
2343.0,42
2343.0,41
2344.0,42
2346.0,43
2347.0,42
2348.0,43
2352.0,42
2354.0,41
2354.0,40
2356.0,41
2357.0,40
2358.0,39
2358.0,38
2359.0,39
2360.0,38
2361.0,37
2362.0,38
2362.0,37
2362.0,36
2363.0,37
2364.0,36
2364.0,35
2366.0,36
2367.0,37
2369.0,38
2370.0,39
2378.0,40
2379.0,41
2379.0,40
2379.0,39
2380.0,40
2381.0,39
2385.0,40
2387.0,41
2389.0,42
2390.0,43
2390.0,42
2391.0,43
2393.0,44
2394.0,45
2395.0,44
2401.0,45
2403.0,46
2404.0,47
2405.0,46
2407.0,47
2409.0,46
2410.0,47
2410.0,46
2413.0,47
2414.0,48
2415.0,49
2416.0,50
2420.0,49
2427.0,50
2427.0,49
2428.0,48
2429.0,49
2429.0,48
2430.0,49
2431.0,50
2432.0,51
2434.0,50
2434.0,49
2434.0,48
2435.0,49
2436.0,50
2437.0,51
2438.0,52
2441.0,53
2441.0,52
2441.0,51
2444.0,52
2444.0,51
2444.0,50
2445.0,51
2447.0,50
2450.0,51
2451.0,52
2451.0,51
2452.0,52
2452.0,51
2453.0,52
2458.0,53
2459.0,52
2460.0,51
2460.0,50
2465.0,51
2468.0,52
2470.0,53
2470.0,52
2472.0,53
2472.0,52
2473.0,53
2474.0,52
2474.0,51
2474.0,50
2475.0,51
2475.0,50
2475.0,49
2477.0,50
2477.0,49
2477.0,48
2478.0,49
2478.0,48
2479.0,49
2480.0,50
2480.0,49
2482.0,50
2484.0,51
2485.0,50
2490.0,51
2491.0,52
2492.0,51
2492.0,50
2495.0,51
2499.0,52
2499.0,51
2500.0,52
2500.0,51
2501.0,52
2502.0,51
2502.0,50
2503.0,49
2504.0,50
2505.0,49
2506.0,50
2507.0,49
2509.0,50
2510.0,49
2512.0,48
2512.0,47
2514.0,48
2517.0,49
2519.0,48
2520.0,47
2521.0,48
2523.0,49
2529.0,50
2530.0,51
2531.0,52
2533.0,51
2534.0,50
2534.0,49
2534.0,48
2538.0,49
2538.0,48
2542.0,49
2544.0,50
2545.0,51
2548.0,52
2549.0,53
2550.0,54
2551.0,53
2552.0,52
2553.0,51
2554.0,52
2557.0,53
2560.0,52
2560.0,51
2560.0,50
2561.0,51
2561.0,50
2563.0,51
2565.0,50
2567.0,49
2569.0,48
2569.0,47
2570.0,48
2571.0,47
2572.0,48
2573.0,49
2575.0,50
2576.0,49
2577.0,50
2578.0,51
2583.0,50
2584.0,49
2585.0,50
2586.0,49
2589.0,48
2590.0,49
2591.0,50
2591.0,49
2592.0,50
2592.0,49
2595.0,48
2596.0,49
2597.0,50
2598.0,49
2598.0,48
2600.0,49
2600.0,48
2602.0,49
2603.0,50
2604.0,51
2605.0,52
2606.0,53
2607.0,54
2608.0,55
2612.0,54
2613.0,55
2615.0,54
2616.0,55
2616.0,54
2620.0,55
2621.0,56
2621.0,55
2621.0,54
2622.0,55
2624.0,54
2625.0,55
2626.0,54
2626.0,53
2627.0,54
2627.0,53
2628.0,54
2628.0,53
2629.0,54
2630.0,53
2631.0,54
2631.0,53
2633.0,54
2634.0,53
2634.0,52
2635.0,51
2635.0,50
2638.0,51
2639.0,50
2640.0,51
2642.0,52
2643.0,51
2643.0,50
2644.0,51
2646.0,52
2647.0,51
2648.0,52
2648.0,51
2649.0,50
2651.0,51
2652.0,52
2652.0,51
2652.0,50
2656.0,51
2656.0,50
2657.0,51
2657.0,50
2659.0,51
2659.0,50
2660.0,51
2663.0,50
2665.0,51
2666.0,52
2667.0,53
2668.0,54
2670.0,53
2670.0,52
2670.0,51
2672.0,52
2673.0,53
2675.0,54
2675.0,53
2677.0,52
2677.0,51
2677.0,50
2678.0,51
2678.0,50
2678.0,49
2679.0,50
2679.0,49
2680.0,48
2681.0,49
2683.0,50
2690.0,51
2690.0,50
2690.0,49
2691.0,50
2692.0,51
2692.0,50
2693.0,51
2694.0,52
2695.0,51
2697.0,52
2698.0,53
