Time,Active UPFs
1147.0,4
1150.0,4
1154.0,4
1157.0,4
1160.0,4
1161.0,4
1161.0,4
1164.0,4
1164.0,4
1165.0,4
1167.0,4
1168.0,4
1169.0,4
1170.0,4
1170.0,4
1172.0,4
1176.0,4
1177.0,4
1178.0,4
1179.0,4
1179.0,4
1179.0,4
1185.0,4
1185.0,4
1188.0,4
1189.0,4
1190.0,4
1191.0,4
1192.0,4
1193.0,4
1196.0,4
1198.0,4
1198.0,4
1202.0,4
1203.0,4
1204.0,4
1205.0,4
1205.0,4
1208.0,4
1209.0,4
1210.0,4
1210.0,4
1212.0,4
1212.0,4
1213.0,4
1214.0,4
1214.0,4
1214.0,4
1214.0,4
1216.0,4
1216.0,4
1217.0,4
1219.0,4
1220.0,4
1224.0,4
1224.0,4
1225.0,4
1225.0,4
1226.0,4
1226.0,4
1227.0,4
1228.0,4
1229.0,4
1229.0,4
1230.0,4
1233.0,4
1235.0,4
1238.0,4
1238.0,4
1242.0,4
1242.0,4
1245.0,4
1248.0,4
1251.0,4
1252.0,4
1255.0,4
1256.0,4
1257.0,4
1257.0,4
1259.0,4
1262.0,4
1263.0,4
1264.0,4
1265.0,4
1268.0,4
1269.0,4
1270.0,4
1272.0,4
1273.0,4
1274.0,4
1274.0,4
1275.0,4
1276.0,4
1276.0,4
1277.0,4
1277.0,4
1278.0,4
1279.0,4
1280.0,4
1281.0,4
1283.0,4
1283.0,4
1283.0,4
1285.0,4
1286.0,4
1289.0,4
1290.0,4
1290.0,4
1293.0,4
1293.0,4
1297.0,4
1297.0,4
1299.0,4
1301.0,4
1302.0,4
1302.0,4
1302.0,4
1304.0,4
1306.0,4
1306.0,4
1307.0,4
1307.0,4
1308.0,4
1311.0,4
1312.0,4
1314.0,4
1317.0,4
1319.0,4
1319.0,4
1320.0,4
1320.0,4
1320.0,4
1323.0,4
1324.0,4
1325.0,4
1326.0,4
1328.0,4
1329.0,4
1329.0,4
1330.0,4
1331.0,4
1332.0,4
1333.0,4
1334.0,4
1335.0,4
1336.0,4
1337.0,4
1338.0,4
1339.0,4
1342.0,4
1343.0,4
1348.0,4
1351.0,4
1352.0,4
1353.0,4
1354.0,4
1356.0,4
1359.0,4
1360.0,4
1362.0,4
1363.0,4
1364.0,4
1365.0,4
1367.0,4
1367.0,4
1368.0,4
1368.0,4
1369.0,4
1370.0,4
1371.0,4
1372.0,4
1373.0,4
1373.0,4
1375.0,4
1378.0,4
1380.0,4
1382.0,4
1383.0,4
1384.0,4
1386.0,4
1386.0,4
1389.0,4
1390.0,4
1392.0,4
1393.0,4
1394.0,4
1395.0,4
1395.0,4
1398.0,4
1399.0,4
1399.0,4
1399.0,4
1400.0,4
1401.0,4
1402.0,4
1403.0,4
1405.0,4
1406.0,4
1408.0,4
1409.0,4
1410.0,4
1410.0,4
1411.0,4
1412.0,4
1413.0,4
1418.0,4
1418.0,4
1418.0,4
1419.0,4
1420.0,4
1420.0,4
1421.0,4
1423.0,4
1424.0,4
1424.0,4
1425.0,4
1426.0,4
1427.0,4
1429.0,4
1431.0,4
1432.0,4
1435.0,4
1435.0,4
1435.0,4
1436.0,4
1437.0,4
1437.0,4
1438.0,4
1438.0,4
1440.0,4
1441.0,4
1451.0,4
1451.0,4
1452.0,4
1453.0,4
1455.0,4
1456.0,4
1458.0,4
1459.0,4
1460.0,4
1461.0,4
1462.0,4
1463.0,4
1464.0,4
1464.0,4
1465.0,4
1465.0,4
1471.0,4
1471.0,4
1472.0,4
1474.0,4
1475.0,4
1475.0,4
1476.0,4
1476.0,4
1478.0,4
1479.0,4
1479.0,4
1480.0,4
1483.0,4
1484.0,4
1486.0,4
1487.0,4
1490.0,4
1491.0,4
1492.0,4
1493.0,4
1495.0,4
1496.0,4
1498.0,4
1504.0,4
1505.0,4
1506.0,4
1507.0,4
1511.0,4
1512.0,4
1513.0,4
1513.0,4
1514.0,4
1514.0,4
1515.0,4
1518.0,4
1519.0,4
1520.0,4
1520.0,4
1521.0,4
1521.0,4
1522.0,4
1522.0,4
1522.0,4
1522.0,4
1523.0,4
1523.0,4
1526.0,4
1526.0,4
1527.0,4
1528.0,4
1530.0,4
1530.0,4
1532.0,4
1534.0,4
1535.0,4
1536.0,4
1537.0,4
1537.0,4
1541.0,4
1541.0,4
1542.0,4
1543.0,4
1543.0,4
1543.0,4
1545.0,4
1546.0,4
1547.0,4
1547.0,4
1547.0,4
1548.0,4
1549.0,4
1549.0,4
1550.0,4
1551.0,4
1552.0,4
1552.0,4
1553.0,4
1554.0,4
1554.0,4
1557.0,4
1560.0,4
1562.0,4
1563.0,4
1567.0,4
1567.0,4
1567.0,4
1567.0,4
1568.0,4
1570.0,4
1572.0,4
1572.0,4
1574.0,4
1576.0,4
1580.0,4
1580.0,4
1582.0,4
1586.0,4
1588.0,4
1589.0,4
1591.0,4
1593.0,4
1593.0,4
1593.0,4
1594.0,4
1595.0,4
1595.0,4
1597.0,4
1598.0,4
1599.0,4
1600.0,4
1601.0,4
1602.0,4
1605.0,4
1605.0,4
1605.0,4
1606.0,4
1607.0,4
1608.0,4
1610.0,4
1611.0,4
1612.0,4
1612.0,4
1613.0,4
1613.0,4
1614.0,4
1614.0,4
1615.0,4
1617.0,4
1618.0,4
1618.0,4
1621.0,4
1622.0,4
1622.0,4
1622.0,4
1623.0,4
1623.0,4
1624.0,4
1624.0,4
1625.0,4
1625.0,4
1626.0,4
1626.0,4
1628.0,4
1629.0,4
1630.0,4
1631.0,4
1632.0,4
1633.0,4
1635.0,4
1637.0,4
1638.0,4
1641.0,4
1644.0,4
1644.0,4
1645.0,4
1646.0,4
1647.0,4
1648.0,4
1651.0,4
1652.0,4
1653.0,4
1654.0,4
1655.0,4
1655.0,4
1656.0,4
1657.0,4
1661.0,4
1662.0,4
1663.0,4
1663.0,4
1664.0,4
1664.0,4
1665.0,4
1667.0,4
1667.0,4
1668.0,4
1668.0,4
1669.0,4
1671.0,4
1672.0,4
1672.0,4
1673.0,4
1675.0,4
1676.0,4
1676.0,4
1677.0,4
1678.0,4
1681.0,4
1682.0,4
1682.0,4
1683.0,4
1685.0,4
1691.0,4
1691.0,4
1692.0,4
1692.0,4
1693.0,4
1694.0,4
1695.0,4
1695.0,4
1696.0,4
1701.0,4
1704.0,4
1707.0,4
1710.0,4
1710.0,4
1712.0,4
1713.0,4
1714.0,4
1717.0,4
1717.0,4
1718.0,4
1719.0,4
1720.0,4
1723.0,4
1724.0,4
1724.0,4
1725.0,4
1726.0,4
1727.0,4
1727.0,4
1728.0,4
1729.0,4
1729.0,4
1730.0,4
1732.0,4
1734.0,4
1734.0,4
1735.0,4
1736.0,4
1737.0,4
1738.0,4
1739.0,4
1740.0,4
1741.0,4
1742.0,4
1744.0,4
1749.0,4
1749.0,4
1749.0,4
1750.0,4
1752.0,4
1752.0,4
1753.0,4
1754.0,4
1755.0,4
1756.0,4
1757.0,4
1757.0,4
1757.0,4
1759.0,4
1760.0,4
1761.0,4
1764.0,4
1766.0,4
1767.0,4
1772.0,4
1773.0,4
1774.0,4
1775.0,4
1776.0,4
1780.0,4
1780.0,4
1782.0,4
1782.0,4
1783.0,4
1783.0,4
1786.0,4
1786.0,4
1787.0,4
1787.0,4
1789.0,4
1790.0,4
1792.0,4
1795.0,4
1796.0,4
1797.0,4
1799.0,4
1799.0,4
1802.0,4
1803.0,4
1805.0,4
1805.0,4
1806.0,4
1809.0,4
1809.0,4
1809.0,4
1810.0,4
1810.0,4
1811.0,4
1811.0,4
1812.0,4
1813.0,4
1813.0,4
1814.0,4
1815.0,4
1815.0,4
1816.0,4
1817.0,4
1818.0,4
1819.0,4
1819.0,4
1820.0,4
1821.0,4
1824.0,4
1825.0,4
1826.0,4
1826.0,4
1827.0,4
1827.0,4
1827.0,4
1832.0,4
1834.0,4
1835.0,4
1836.0,4
1836.0,4
1838.0,4
1840.0,4
1841.0,4
1841.0,4
1842.0,4
1842.0,4
1843.0,4
1850.0,4
1850.0,4
1851.0,4
1851.0,4
1853.0,4
1854.0,4
1854.0,4
1855.0,4
1856.0,4
1859.0,4
1860.0,4
1861.0,4
1861.0,4
1863.0,4
1864.0,4
1865.0,4
1866.0,4
1868.0,4
1868.0,4
1869.0,4
1869.0,4
1869.0,4
1870.0,4
1871.0,4
1871.0,4
1873.0,4
1874.0,4
1875.0,4
1876.0,4
1878.0,4
1878.0,4
1879.0,4
1883.0,4
1883.0,4
1883.0,4
1884.0,4
1884.0,4
1886.0,4
1889.0,4
1889.0,4
1889.0,4
1890.0,4
1894.0,4
1894.0,4
1896.0,4
1897.0,4
1901.0,4
1901.0,4
1902.0,4
1903.0,4
1904.0,4
1905.0,4
1905.0,4
1905.0,4
1905.0,4
1906.0,4
1908.0,4
1909.0,4
1909.0,4
1910.0,4
1910.0,4
1912.0,4
1913.0,4
1914.0,4
1915.0,4
1917.0,4
1918.0,4
1924.0,4
1924.0,4
1926.0,4
1927.0,4
1928.0,4
1929.0,4
1930.0,4
1930.0,4
1931.0,4
1932.0,4
1933.0,4
1934.0,4
1934.0,4
1935.0,4
1936.0,4
1937.0,4
1937.0,4
1938.0,4
1938.0,4
1940.0,4
1940.0,4
1941.0,4
1942.0,4
1943.0,4
1944.0,4
1944.0,4
1945.0,4
1946.0,4
1948.0,4
1950.0,4
1950.0,4
1953.0,4
1956.0,4
1957.0,4
1958.0,4
1958.0,4
1959.0,4
1960.0,4
1961.0,4
1964.0,4
1964.0,4
1965.0,4
1966.0,4
1967.0,4
1968.0,4
1968.0,4
1969.0,4
1970.0,4
1970.0,4
1970.0,4
1971.0,4
1972.0,4
1972.0,4
1973.0,4
1974.0,4
1976.0,4
1977.0,4
1978.0,4
1982.0,4
1984.0,4
1985.0,4
1988.0,4
1989.0,4
1990.0,4
1992.0,4
1993.0,4
1995.0,4
1996.0,4
1997.0,4
1997.0,4
2000.0,4
2001.0,4
2001.0,4
2003.0,4
2003.0,4
2004.0,4
2006.0,4
2006.0,4
2008.0,4
2008.0,4
2011.0,4
2012.0,4
2013.0,4
2013.0,4
2015.0,4
2015.0,4
2016.0,4
2019.0,4
2020.0,4
2022.0,4
2022.0,4
2023.0,4
2024.0,4
2025.0,4
2028.0,4
2031.0,4
2032.0,4
2033.0,4
2033.0,4
2034.0,4
2038.0,4
2039.0,4
2039.0,4
2041.0,4
2042.0,4
2043.0,4
2044.0,4
2045.0,4
2045.0,4
2046.0,4
2047.0,4
2048.0,4
2048.0,4
2051.0,4
2052.0,4
2052.0,4
2053.0,4
2055.0,4
2056.0,4
2056.0,4
2057.0,4
2058.0,4
2059.0,4
2061.0,4
2062.0,4
2062.0,4
2064.0,4
2065.0,4
2066.0,4
2067.0,4
2067.0,4
2069.0,4
2069.0,4
2070.0,4
2070.0,4
2072.0,4
2072.0,4
2072.0,4
2073.0,4
2074.0,4
2074.0,4
2075.0,4
2076.0,4
2076.0,4
2076.0,4
2077.0,4
2077.0,4
2078.0,4
2080.0,4
2080.0,4
2081.0,4
2081.0,4
2081.0,4
2082.0,4
2086.0,4
2086.0,4
2089.0,4
2091.0,4
2092.0,4
2092.0,4
2093.0,4
2094.0,4
2094.0,4
2102.0,4
2103.0,4
2104.0,4
2105.0,4
2106.0,4
2109.0,4
2109.0,4
2109.0,4
2110.0,4
2110.0,4
2112.0,4
2113.0,4
2115.0,4
2116.0,4
2118.0,4
2121.0,4
2123.0,4
2124.0,4
2125.0,4
2127.0,4
2129.0,4
2131.0,4
2132.0,4
2133.0,4
2134.0,4
2134.0,4
2135.0,4
2136.0,4
2141.0,4
2142.0,4
2142.0,4
2144.0,4
2145.0,4
2149.0,4
2150.0,4
2151.0,4
2151.0,4
2152.0,4
2153.0,4
2154.0,4
2154.0,4
2156.0,4
2158.0,4
2159.0,4
2162.0,4
2164.0,4
2164.0,4
2165.0,4
2166.0,4
2166.0,4
2167.0,4
2169.0,4
2183.0,4
2183.0,4
2185.0,4
2186.0,4
2187.0,4
2190.0,4
2192.0,4
2193.0,4
2195.0,4
2197.0,4
2199.0,4
2200.0,4
2201.0,4
2202.0,4
2203.0,4
2204.0,4
2204.0,4
2205.0,4
2206.0,4
2206.0,4
2207.0,4
2208.0,4
2208.0,4
2214.0,4
2215.0,4
2217.0,4
2218.0,4
2219.0,4
2219.0,4
2220.0,4
2220.0,4
2220.0,4
2220.0,4
2221.0,4
2223.0,4
2224.0,4
2225.0,4
2226.0,4
2226.0,4
2226.0,4
2229.0,4
2229.0,4
2231.0,4
2233.0,4
2234.0,4
2235.0,4
2236.0,4
2237.0,4
2238.0,4
2238.0,4
2239.0,4
2241.0,4
2241.0,4
2241.0,4
2242.0,4
2243.0,4
2244.0,4
2246.0,4
2248.0,4
2249.0,4
2251.0,4
2251.0,4
2252.0,4
2253.0,4
2254.0,4
2256.0,4
2258.0,4
2260.0,4
2260.0,4
2260.0,4
2261.0,4
2262.0,4
2266.0,4
2267.0,4
2268.0,4
2272.0,4
2273.0,4
2274.0,4
2275.0,4
2275.0,4
2277.0,4
2277.0,4
2277.0,4
2278.0,4
2278.0,4
2282.0,4
2284.0,4
2284.0,4
2286.0,4
2287.0,4
2291.0,4
2293.0,4
2293.0,4
2293.0,4
2294.0,4
2294.0,4
2295.0,4
2298.0,4
2301.0,4
2302.0,4
2303.0,4
2306.0,4
2307.0,4
2308.0,4
2309.0,4
2310.0,4
2310.0,4
2310.0,4
2310.0,4
2311.0,4
2316.0,4
2318.0,4
2319.0,4
2321.0,4
2326.0,4
2330.0,4
2332.0,4
2332.0,4
2334.0,4
2336.0,4
2337.0,4
2337.0,4
2338.0,4
2339.0,4
2339.0,4
2341.0,4
2345.0,4
2346.0,4
2347.0,4
2349.0,4
2350.0,4
2350.0,4
2351.0,4
2352.0,4
2354.0,4
2354.0,4
2354.0,4
2354.0,4
2357.0,4
2358.0,4
2358.0,4
2359.0,4
2360.0,4
2361.0,4
2361.0,4
2363.0,4
2364.0,4
2364.0,4
2365.0,4
2367.0,4
2368.0,4
2369.0,4
2372.0,4
2374.0,4
2376.0,4
2380.0,4
2383.0,4
2384.0,4
2384.0,4
2386.0,4
2387.0,4
2388.0,4
2389.0,4
2389.0,4
2391.0,4
2391.0,4
2394.0,4
2395.0,4
2398.0,4
2400.0,4
2402.0,4
2403.0,4
2403.0,4
2404.0,4
2406.0,4
2406.0,4
2407.0,4
2407.0,4
2408.0,4
2409.0,4
2411.0,4
2411.0,4
2412.0,4
2412.0,4
2413.0,4
2413.0,4
2414.0,4
2417.0,4
2421.0,4
2422.0,4
2422.0,4
2423.0,4
2423.0,4
2424.0,4
2425.0,4
2426.0,4
2427.0,4
2429.0,4
2431.0,4
2431.0,4
2431.0,4
2432.0,4
2437.0,4
2440.0,4
2440.0,4
2441.0,4
2443.0,4
2443.0,4
2444.0,4
2445.0,4
2446.0,4
2447.0,4
2448.0,4
2449.0,4
2451.0,4
2455.0,4
2456.0,4
2458.0,4
2458.0,4
2460.0,4
2460.0,4
2461.0,4
2461.0,4
2463.0,4
2466.0,4
2467.0,4
2469.0,4
2470.0,4
2475.0,4
2475.0,4
2478.0,4
2478.0,4
2479.0,4
2481.0,4
2483.0,4
2484.0,4
2484.0,4
2485.0,4
2486.0,4
2487.0,4
2487.0,4
2488.0,4
2489.0,4
2490.0,4
2494.0,4
2495.0,4
2497.0,4
2499.0,4
2500.0,4
2501.0,4
2501.0,4
2502.0,4
2503.0,4
2504.0,4
2505.0,4
2505.0,4
2506.0,4
2508.0,4
2509.0,4
2512.0,4
2512.0,4
2514.0,4
2515.0,4
2515.0,4
2516.0,4
2517.0,4
2521.0,4
2523.0,4
2526.0,4
2527.0,4
2529.0,4
2529.0,4
2530.0,4
2531.0,4
2531.0,4
2531.0,4
2531.0,4
2532.0,4
2532.0,4
2533.0,4
2534.0,4
2538.0,4
2538.0,4
2541.0,4
2541.0,4
2541.0,4
2541.0,4
2542.0,4
2544.0,4
2545.0,4
2547.0,4
2548.0,4
2548.0,4
2551.0,4
2552.0,4
2553.0,4
2553.0,4
2554.0,4
2555.0,4
2558.0,4
2558.0,4
2558.0,4
2559.0,4
2560.0,4
2560.0,4
2560.0,4
2563.0,4
2563.0,4
2564.0,4
2566.0,4
2567.0,4
2570.0,4
2572.0,4
2572.0,4
2572.0,4
2575.0,4
2576.0,4
2578.0,4
2578.0,4
2579.0,4
2579.0,4
2581.0,4
2582.0,4
2583.0,4
2583.0,4
2584.0,4
2585.0,4
2585.0,4
2586.0,4
2586.0,4
2587.0,4
2587.0,4
2592.0,4
2592.0,4
2593.0,4
2595.0,4
2595.0,4
2595.0,4
2596.0,4
2598.0,4
2599.0,4
2600.0,4
2601.0,4
2601.0,4
2602.0,4
2603.0,4
2603.0,4
2604.0,4
2606.0,4
2607.0,4
2609.0,4
2610.0,4
2610.0,4
2612.0,4
2614.0,4
2614.0,4
2614.0,4
2615.0,4
2618.0,4
2621.0,4
2624.0,4
2627.0,4
2628.0,4
2630.0,4
2630.0,4
2631.0,4
2632.0,4
2633.0,4
2634.0,4
2634.0,4
2635.0,4
2637.0,4
2638.0,4
2639.0,4
2639.0,4
2640.0,4
2641.0,4
2644.0,4
2645.0,4
2646.0,4
2646.0,4
2649.0,4
2650.0,4
2650.0,4
2650.0,4
2653.0,4
2653.0,4
2654.0,4
2654.0,4
2657.0,4
2658.0,4
2658.0,4
