Time,Active PDUs
1147.0,40
1150.0,41
1154.0,40
1157.0,41
1160.0,42
1161.0,43
1161.0,42
1164.0,43
1164.0,42
1165.0,43
1167.0,42
1168.0,43
1169.0,44
1170.0,45
1170.0,44
1172.0,45
1176.0,46
1177.0,47
1178.0,46
1179.0,47
1179.0,46
1179.0,45
1185.0,44
1185.0,43
1188.0,42
1189.0,43
1190.0,42
1191.0,43
1192.0,44
1193.0,45
1196.0,46
1198.0,47
1198.0,46
1202.0,47
1203.0,48
1204.0,49
1205.0,50
1205.0,49
1208.0,50
1209.0,51
1210.0,52
1210.0,51
1212.0,50
1212.0,49
1213.0,50
1214.0,51
1214.0,50
1214.0,49
1214.0,48
1216.0,49
1216.0,48
1217.0,47
1219.0,46
1220.0,47
1224.0,46
1224.0,45
1225.0,46
1225.0,45
1226.0,44
1226.0,43
1227.0,42
1228.0,41
1229.0,42
1229.0,41
1230.0,42
1233.0,43
1235.0,44
1238.0,43
1238.0,42
1242.0,43
1242.0,42
1245.0,43
1248.0,42
1251.0,41
1252.0,42
1255.0,41
1256.0,42
1257.0,41
1257.0,40
1259.0,41
1262.0,42
1263.0,41
1264.0,40
1265.0,41
1268.0,40
1269.0,41
1270.0,40
1272.0,41
1273.0,40
1274.0,39
1274.0,38
1275.0,39
1276.0,40
1276.0,39
1277.0,40
1277.0,39
1278.0,40
1279.0,41
1280.0,42
1281.0,43
1283.0,42
1283.0,41
1283.0,40
1285.0,41
1286.0,42
1289.0,43
1290.0,42
1290.0,41
1293.0,42
1293.0,41
1297.0,42
1297.0,41
1299.0,42
1301.0,43
1302.0,44
1302.0,43
1302.0,42
1304.0,43
1306.0,44
1306.0,43
1307.0,44
1307.0,43
1308.0,44
1311.0,45
1312.0,46
1314.0,45
1317.0,44
1319.0,43
1319.0,42
1320.0,43
1320.0,42
1320.0,41
1323.0,42
1324.0,43
1325.0,44
1326.0,45
1328.0,44
1329.0,43
1329.0,42
1330.0,43
1331.0,44
1332.0,45
1333.0,46
1334.0,47
1335.0,48
1336.0,47
1337.0,48
1338.0,49
1339.0,50
1342.0,51
1343.0,52
1348.0,51
1351.0,52
1352.0,53
1353.0,52
1354.0,51
1356.0,52
1359.0,51
1360.0,52
1362.0,51
1363.0,52
1364.0,53
1365.0,52
1367.0,53
1367.0,52
1368.0,51
1368.0,50
1369.0,51
1370.0,50
1371.0,51
1372.0,52
1373.0,53
1373.0,52
1375.0,53
1378.0,54
1380.0,53
1382.0,54
1383.0,55
1384.0,56
1386.0,55
1386.0,54
1389.0,53
1390.0,54
1392.0,55
1393.0,56
1394.0,55
1395.0,56
1395.0,55
1398.0,56
1399.0,55
1399.0,54
1399.0,53
1400.0,54
1401.0,55
1402.0,56
1403.0,57
1405.0,58
1406.0,59
1408.0,60
1409.0,59
1410.0,60
1410.0,59
1411.0,60
1412.0,59
1413.0,58
1418.0,59
1418.0,58
1418.0,57
1419.0,58
1420.0,57
1420.0,56
1421.0,55
1423.0,54
1424.0,53
1424.0,52
1425.0,53
1426.0,54
1427.0,55
1429.0,56
1431.0,57
1432.0,58
1435.0,59
1435.0,58
1435.0,57
1436.0,58
1437.0,57
1437.0,56
1438.0,57
1438.0,56
1440.0,57
1441.0,58
1451.0,57
1451.0,56
1452.0,57
1453.0,56
1455.0,57
1456.0,58
1458.0,57
1459.0,58
1460.0,59
1461.0,60
1462.0,61
1463.0,60
1464.0,61
1464.0,60
1465.0,61
1465.0,60
1471.0,61
1471.0,60
1472.0,61
1474.0,62
1475.0,63
1475.0,62
1476.0,63
1476.0,62
1478.0,63
1479.0,64
1479.0,63
1480.0,64
1483.0,63
1484.0,62
1486.0,63
1487.0,62
1490.0,63
1491.0,64
1492.0,65
1493.0,64
1495.0,65
1496.0,64
1498.0,65
1504.0,66
1505.0,67
1506.0,68
1507.0,67
1511.0,68
1512.0,67
1513.0,66
1513.0,65
1514.0,66
1514.0,65
1515.0,66
1518.0,65
1519.0,66
1520.0,67
1520.0,66
1521.0,65
1521.0,64
1522.0,63
1522.0,62
1522.0,61
1522.0,60
1523.0,61
1523.0,60
1526.0,61
1526.0,60
1527.0,59
1528.0,60
1530.0,59
1530.0,58
1532.0,59
1534.0,58
1535.0,57
1536.0,58
1537.0,57
1537.0,56
1541.0,57
1541.0,56
1542.0,55
1543.0,54
1543.0,53
1543.0,52
1545.0,53
1546.0,54
1547.0,55
1547.0,54
1547.0,53
1548.0,54
1549.0,53
1549.0,52
1550.0,53
1551.0,54
1552.0,53
1552.0,52
1553.0,51
1554.0,52
1554.0,51
1557.0,52
1560.0,53
1562.0,54
1563.0,53
1567.0,54
1567.0,53
1567.0,52
1567.0,51
1568.0,52
1570.0,51
1572.0,52
1572.0,51
1574.0,52
1576.0,53
1580.0,54
1580.0,53
1582.0,54
1586.0,55
1588.0,54
1589.0,53
1591.0,54
1593.0,55
1593.0,54
1593.0,53
1594.0,54
1595.0,55
1595.0,54
1597.0,55
1598.0,54
1599.0,53
1600.0,54
1601.0,55
1602.0,56
1605.0,55
1605.0,54
1605.0,53
1606.0,54
1607.0,55
1608.0,56
1610.0,55
1611.0,56
1612.0,57
1612.0,56
1613.0,57
1613.0,56
1614.0,57
1614.0,56
1615.0,57
1617.0,56
1618.0,57
1618.0,56
1621.0,57
1622.0,56
1622.0,55
1622.0,54
1623.0,55
1623.0,54
1624.0,53
1624.0,52
1625.0,53
1625.0,52
1626.0,53
1626.0,52
1628.0,53
1629.0,52
1630.0,53
1631.0,52
1632.0,53
1633.0,52
1635.0,51
1637.0,52
1638.0,53
1641.0,54
1644.0,55
1644.0,54
1645.0,55
1646.0,56
1647.0,57
1648.0,56
1651.0,55
1652.0,56
1653.0,55
1654.0,56
1655.0,55
1655.0,54
1656.0,55
1657.0,56
1661.0,57
1662.0,58
1663.0,59
1663.0,58
1664.0,59
1664.0,58
1665.0,59
1667.0,60
1667.0,59
1668.0,60
1668.0,59
1669.0,58
1671.0,59
1672.0,58
1672.0,57
1673.0,56
1675.0,57
1676.0,58
1676.0,57
1677.0,58
1678.0,59
1681.0,58
1682.0,59
1682.0,58
1683.0,59
1685.0,58
1691.0,59
1691.0,58
1692.0,59
1692.0,58
1693.0,59
1694.0,58
1695.0,59
1695.0,58
1696.0,59
1701.0,58
1704.0,57
1707.0,56
1710.0,57
1710.0,56
1712.0,55
1713.0,54
1714.0,55
1717.0,56
1717.0,55
1718.0,56
1719.0,57
1720.0,58
1723.0,57
1724.0,56
1724.0,55
1725.0,56
1726.0,57
1727.0,56
1727.0,55
1728.0,56
1729.0,55
1729.0,54
1730.0,55
1732.0,54
1734.0,53
1734.0,52
1735.0,53
1736.0,54
1737.0,53
1738.0,54
1739.0,53
1740.0,52
1741.0,51
1742.0,52
1744.0,53
1749.0,54
1749.0,53
1749.0,52
1750.0,53
1752.0,54
1752.0,53
1753.0,54
1754.0,55
1755.0,54
1756.0,55
1757.0,54
1757.0,53
1757.0,52
1759.0,53
1760.0,54
1761.0,55
1764.0,54
1766.0,53
1767.0,52
1772.0,53
1773.0,54
1774.0,55
1775.0,56
1776.0,57
1780.0,56
1780.0,55
1782.0,56
1782.0,55
1783.0,56
1783.0,55
1786.0,56
1786.0,55
1787.0,56
1787.0,55
1789.0,56
1790.0,57
1792.0,58
1795.0,57
1796.0,58
1797.0,59
1799.0,60
1799.0,59
1802.0,60
1803.0,61
1805.0,62
1805.0,61
1806.0,60
1809.0,61
1809.0,60
1809.0,59
1810.0,58
1810.0,57
1811.0,58
1811.0,57
1812.0,58
1813.0,57
1813.0,56
1814.0,57
1815.0,58
1815.0,57
1816.0,58
1817.0,59
1818.0,60
1819.0,61
1819.0,60
1820.0,59
1821.0,60
1824.0,61
1825.0,60
1826.0,59
1826.0,58
1827.0,57
1827.0,56
1827.0,55
1832.0,56
1834.0,55
1835.0,54
1836.0,53
1836.0,52
1838.0,51
1840.0,52
1841.0,53
1841.0,52
1842.0,53
1842.0,52
1843.0,53
1850.0,52
1850.0,51
1851.0,50
1851.0,49
1853.0,48
1854.0,49
1854.0,48
1855.0,49
1856.0,50
1859.0,49
1860.0,50
1861.0,49
1861.0,48
1863.0,49
1864.0,50
1865.0,49
1866.0,48
1868.0,49
1868.0,48
1869.0,49
1869.0,48
1869.0,47
1870.0,46
1871.0,47
1871.0,46
1873.0,47
1874.0,48
1875.0,49
1876.0,48
1878.0,49
1878.0,48
1879.0,47
1883.0,48
1883.0,47
1883.0,46
1884.0,47
1884.0,46
1886.0,47
1889.0,46
1889.0,45
1889.0,44
1890.0,43
1894.0,44
1894.0,43
1896.0,44
1897.0,45
1901.0,44
1901.0,43
1902.0,42
1903.0,43
1904.0,44
1905.0,43
1905.0,42
1905.0,41
1905.0,40
1906.0,41
1908.0,42
1909.0,43
1909.0,42
1910.0,43
1910.0,42
1912.0,41
1913.0,40
1914.0,41
1915.0,42
1917.0,43
1918.0,44
1924.0,45
1924.0,44
1926.0,45
1927.0,44
1928.0,45
1929.0,44
1930.0,45
1930.0,44
1931.0,43
1932.0,44
1933.0,45
1934.0,46
1934.0,45
1935.0,46
1936.0,47
1937.0,48
1937.0,47
1938.0,46
1938.0,45
1940.0,46
1940.0,45
1941.0,44
1942.0,43
1943.0,44
1944.0,45
1944.0,44
1945.0,45
1946.0,44
1948.0,43
1950.0,42
1950.0,41
1953.0,40
1956.0,41
1957.0,42
1958.0,43
1958.0,42
1959.0,43
1960.0,44
1961.0,45
1964.0,46
1964.0,45
1965.0,46
1966.0,45
1967.0,44
1968.0,45
1968.0,44
1969.0,45
1970.0,46
1970.0,45
1970.0,44
1971.0,45
1972.0,46
1972.0,45
1973.0,46
1974.0,47
1976.0,48
1977.0,47
1978.0,46
1982.0,45
1984.0,44
1985.0,45
1988.0,46
1989.0,47
1990.0,48
1992.0,47
1993.0,48
1995.0,49
1996.0,50
1997.0,49
1997.0,48
2000.0,49
2001.0,50
2001.0,49
2003.0,50
2003.0,49
2004.0,50
2006.0,51
2006.0,50
2008.0,51
2008.0,50
2011.0,51
2012.0,52
2013.0,53
2013.0,52
2015.0,51
2015.0,50
2016.0,51
2019.0,52
2020.0,53
2022.0,54
2022.0,53
2023.0,54
2024.0,55
2025.0,56
2028.0,55
2031.0,56
2032.0,57
2033.0,56
2033.0,55
2034.0,54
2038.0,55
2039.0,56
2039.0,55
2041.0,54
2042.0,55
2043.0,56
2044.0,57
2045.0,56
2045.0,55
2046.0,54
2047.0,55
2048.0,56
2048.0,55
2051.0,54
2052.0,55
2052.0,54
2053.0,55
2055.0,56
2056.0,57
2056.0,56
2057.0,57
2058.0,58
2059.0,57
2061.0,56
2062.0,57
2062.0,56
2064.0,57
2065.0,58
2066.0,59
2067.0,58
2067.0,57
2069.0,58
2069.0,57
2070.0,58
2070.0,57
2072.0,56
2072.0,55
2072.0,54
2073.0,55
2074.0,56
2074.0,55
2075.0,54
2076.0,55
2076.0,54
2076.0,53
2077.0,54
2077.0,53
2078.0,54
2080.0,53
2080.0,52
2081.0,51
2081.0,50
2081.0,49
2082.0,50
2086.0,49
2086.0,48
2089.0,49
2091.0,48
2092.0,47
2092.0,46
2093.0,45
2094.0,46
2094.0,45
2102.0,46
2103.0,47
2104.0,46
2105.0,47
2106.0,48
2109.0,49
2109.0,48
2109.0,47
2110.0,48
2110.0,47
2112.0,48
2113.0,49
2115.0,48
2116.0,47
2118.0,48
2121.0,49
2123.0,50
2124.0,49
2125.0,50
2127.0,51
2129.0,50
2131.0,49
2132.0,50
2133.0,51
2134.0,52
2134.0,51
2135.0,52
2136.0,51
2141.0,52
2142.0,53
2142.0,52
2144.0,53
2145.0,54
2149.0,53
2150.0,54
2151.0,55
2151.0,54
2152.0,55
2153.0,56
2154.0,57
2154.0,56
2156.0,57
2158.0,56
2159.0,57
2162.0,56
2164.0,57
2164.0,56
2165.0,57
2166.0,58
2166.0,57
2167.0,58
2169.0,57
2183.0,58
2183.0,57
2185.0,58
2186.0,57
2187.0,58
2190.0,57
2192.0,56
2193.0,57
2195.0,56
2197.0,55
2199.0,54
2200.0,53
2201.0,54
2202.0,55
2203.0,56
2204.0,57
2204.0,56
2205.0,57
2206.0,56
2206.0,55
2207.0,54
2208.0,55
2208.0,54
2214.0,55
2215.0,56
2217.0,57
2218.0,58
2219.0,57
2219.0,56
2220.0,57
2220.0,56
2220.0,55
2220.0,54
2221.0,55
2223.0,54
2224.0,53
2225.0,54
2226.0,53
2226.0,52
2226.0,51
2229.0,52
2229.0,51
2231.0,52
2233.0,51
2234.0,52
2235.0,53
2236.0,52
2237.0,53
2238.0,54
2238.0,53
2239.0,54
2241.0,55
2241.0,54
2241.0,53
2242.0,54
2243.0,55
2244.0,54
2246.0,55
2248.0,54
2249.0,55
2251.0,56
2251.0,55
2252.0,56
2253.0,57
2254.0,58
2256.0,59
2258.0,58
2260.0,59
2260.0,58
2260.0,57
2261.0,58
2262.0,57
2266.0,56
2267.0,55
2268.0,56
2272.0,55
2273.0,54
2274.0,55
2275.0,56
2275.0,55
2277.0,56
2277.0,55
2277.0,54
2278.0,55
2278.0,54
2282.0,53
2284.0,54
2284.0,53
2286.0,52
2287.0,51
2291.0,50
2293.0,51
2293.0,50
2293.0,49
2294.0,50
2294.0,49
2295.0,50
2298.0,49
2301.0,50
2302.0,51
2303.0,50
2306.0,51
2307.0,52
2308.0,53
2309.0,54
2310.0,55
2310.0,54
2310.0,53
2310.0,52
2311.0,53
2316.0,52
2318.0,53
2319.0,54
2321.0,55
2326.0,56
2330.0,57
2332.0,56
2332.0,55
2334.0,56
2336.0,57
2337.0,58
2337.0,57
2338.0,56
2339.0,57
2339.0,56
2341.0,57
2345.0,58
2346.0,57
2347.0,56
2349.0,55
2350.0,56
2350.0,55
2351.0,56
2352.0,57
2354.0,56
2354.0,55
2354.0,54
2354.0,53
2357.0,54
2358.0,55
2358.0,54
2359.0,53
2360.0,52
2361.0,53
2361.0,52
2363.0,51
2364.0,50
2364.0,49
2365.0,50
2367.0,49
2368.0,50
2369.0,49
2372.0,48
2374.0,49
2376.0,50
2380.0,49
2383.0,50
2384.0,51
2384.0,50
2386.0,51
2387.0,52
2388.0,53
2389.0,54
2389.0,53
2391.0,54
2391.0,53
2394.0,52
2395.0,53
2398.0,52
2400.0,53
2402.0,52
2403.0,53
2403.0,52
2404.0,53
2406.0,54
2406.0,53
2407.0,52
2407.0,51
2408.0,50
2409.0,49
2411.0,48
2411.0,47
2412.0,48
2412.0,47
2413.0,48
2413.0,47
2414.0,48
2417.0,49
2421.0,48
2422.0,47
2422.0,46
2423.0,47
2423.0,46
2424.0,47
2425.0,48
2426.0,49
2427.0,50
2429.0,49
2431.0,48
2431.0,47
2431.0,46
2432.0,47
2437.0,48
2440.0,47
2440.0,46
2441.0,47
2443.0,48
2443.0,47
2444.0,48
2445.0,49
2446.0,50
2447.0,51
2448.0,52
2449.0,53
2451.0,54
2455.0,53
2456.0,54
2458.0,53
2458.0,52
2460.0,53
2460.0,52
2461.0,53
2461.0,52
2463.0,53
2466.0,54
2467.0,55
2469.0,54
2470.0,55
2475.0,56
2475.0,55
2478.0,54
2478.0,53
2479.0,52
2481.0,53
2483.0,54
2484.0,55
2484.0,54
2485.0,55
2486.0,54
2487.0,53
2487.0,52
2488.0,53
2489.0,52
2490.0,51
2494.0,50
2495.0,51
2497.0,52
2499.0,53
2500.0,52
2501.0,51
2501.0,50
2502.0,51
2503.0,52
2504.0,51
2505.0,52
2505.0,51
2506.0,52
2508.0,53
2509.0,54
2512.0,53
2512.0,52
2514.0,53
2515.0,54
2515.0,53
2516.0,54
2517.0,55
2521.0,54
2523.0,55
2526.0,56
2527.0,57
2529.0,58
2529.0,57
2530.0,58
2531.0,59
2531.0,58
2531.0,57
2531.0,56
2532.0,57
2532.0,56
2533.0,57
2534.0,58
2538.0,59
2538.0,58
2541.0,59
2541.0,58
2541.0,57
2541.0,56
2542.0,57
2544.0,58
2545.0,57
2547.0,58
2548.0,59
2548.0,58
2551.0,59
2552.0,58
2553.0,59
2553.0,58
2554.0,59
2555.0,58
2558.0,59
2558.0,58
2558.0,57
2559.0,58
2560.0,59
2560.0,58
2560.0,57
2563.0,58
2563.0,57
2564.0,56
2566.0,55
2567.0,54
2570.0,55
2572.0,54
2572.0,53
2572.0,52
2575.0,53
2576.0,54
2578.0,55
2578.0,54
2579.0,55
2579.0,54
2581.0,55
2582.0,56
2583.0,57
2583.0,56
2584.0,57
2585.0,58
2585.0,57
2586.0,58
2586.0,57
2587.0,58
2587.0,57
2592.0,58
2592.0,57
2593.0,56
2595.0,57
2595.0,56
2595.0,55
2596.0,56
2598.0,57
2599.0,56
2600.0,55
2601.0,56
2601.0,55
2602.0,56
2603.0,55
2603.0,54
2604.0,53
2606.0,54
2607.0,55
2609.0,54
2610.0,55
2610.0,54
2612.0,55
2614.0,56
2614.0,55
2614.0,54
2615.0,55
2618.0,56
2621.0,57
2624.0,58
2627.0,59
2628.0,60
2630.0,61
2630.0,60
2631.0,61
2632.0,60
2633.0,59
2634.0,60
2634.0,59
2635.0,58
2637.0,59
2638.0,60
2639.0,61
2639.0,60
2640.0,61
2641.0,62
2644.0,61
2645.0,62
2646.0,63
2646.0,62
2649.0,63
2650.0,62
2650.0,61
2650.0,60
2653.0,61
2653.0,60
2654.0,61
2654.0,60
2657.0,61
2658.0,62
2658.0,61
2659.0,62
2663.0,63
2665.0,64
2667.0,65
2669.0,66
2671.0,65
2673.0,66
2675.0,65
2675.0,64
2676.0,63
2677.0,64
2677.0,63
2677.0,62
2678.0,63
2678.0,62
2681.0,61
2682.0,62
2682.0,61
2683.0,62
2683.0,61
2684.0,60
2685.0,61
2686.0,62
2687.0,63
2687.0,62
2687.0,61
2688.0,60
2688.0,59
2689.0,60
2690.0,59
2690.0,58
2692.0,57
2694.0,58
2695.0,59
2696.0,58
2697.0,59
2697.0,58
2698.0,59
2698.0,58
2699.0,59
2701.0,60
2702.0,59
2703.0,60
2704.0,61
2708.0,60
2708.0,59
2708.0,58
2708.0,57
2710.0,58
2710.0,57
2713.0,58
2714.0,57
2715.0,58
2717.0,57
2718.0,58
2719.0,59
2721.0,60
2721.0,59
2722.0,60
2725.0,61
2726.0,62
2727.0,63
2728.0,64
2732.0,63
2732.0,62
2733.0,63
2733.0,62
2734.0,63
2735.0,64
2735.0,63
2735.0,62
2739.0,63
2740.0,64
2740.0,63
2741.0,64
2742.0,65
2742.0,64
2745.0,65
2746.0,64
2746.0,63
2747.0,64
2748.0,63
2749.0,64
2749.0,63
2749.0,62
2750.0,63
2751.0,62
2751.0,61
2752.0,60
2752.0,59
2753.0,58
2753.0,57
2757.0,58
2758.0,59
2759.0,60
2760.0,61
2760.0,60
2762.0,59
2763.0,60
2764.0,59
2766.0,60
2767.0,61
2768.0,60
2769.0,59
2770.0,60
2772.0,61
2773.0,60
2773.0,59
2774.0,60
2774.0,59
2774.0,58
2776.0,59
2777.0,60
2778.0,61
2779.0,60
2780.0,59
2781.0,58
2782.0,59
2783.0,58
2783.0,57
2787.0,58
2787.0,57
2790.0,58
2790.0,57
2792.0,56
2793.0,57
2793.0,56
2794.0,57
2796.0,58
2797.0,57
2799.0,58
2800.0,59
2803.0,60
2804.0,61
2805.0,62
2810.0,63
2810.0,62
2811.0,63
2811.0,62
2813.0,61
2814.0,62
2815.0,63
2815.0,62
2815.0,61
2816.0,62
2822.0,63
2822.0,62
2822.0,61
2823.0,62
2823.0,61
2823.0,60
2823.0,59
2826.0,60
2827.0,59
2828.0,60
2828.0,59
2829.0,60
2833.0,59
2833.0,58
2835.0,57
2835.0,56
2836.0,55
2836.0,54
2837.0,55
2837.0,54
2838.0,53
2840.0,54
2843.0,55
2844.0,56
2845.0,57
2845.0,56
2847.0,55
2848.0,56
2850.0,55
2851.0,54
2853.0,55
2854.0,56
2854.0,55
2855.0,56
2856.0,57
2856.0,56
2857.0,57
2857.0,56
2858.0,57
2858.0,56
2859.0,57
2862.0,58
2862.0,57
2863.0,58
2863.0,57
2865.0,58
2865.0,57
2866.0,58
2867.0,59
2867.0,58
2868.0,59
2868.0,58
2868.0,57
2871.0,56
2871.0,55
2872.0,56
2873.0,57
2873.0,56
2874.0,57
2874.0,56
2875.0,57
2879.0,56
2879.0,55
2881.0,56
2882.0,57
2882.0,56
2883.0,55
2883.0,54
2883.0,53
2884.0,52
2885.0,53
2887.0,52
2889.0,53
2894.0,54
2894.0,53
2895.0,52
2896.0,51
2896.0,50
2897.0,51
2900.0,52
2901.0,51
2902.0,50
2903.0,49
2904.0,50
2904.0,49
2904.0,48
2905.0,49
2908.0,50
2909.0,49
2911.0,48
2912.0,47
2913.0,48
2915.0,47
2915.0,46
2915.0,45
2918.0,46
2918.0,45
2919.0,46
2922.0,47
2923.0,46
2923.0,45
2923.0,44
2924.0,43
2926.0,44
2927.0,45
2931.0,46
2931.0,45
2932.0,46
2933.0,47
2933.0,46
2933.0,45
2935.0,44
2936.0,45
2937.0,44
2940.0,45
2943.0,44
2943.0,43
2947.0,44
2949.0,43
2950.0,44
2951.0,43
2952.0,42
2953.0,43
2955.0,42
2955.0,41
2965.0,42
2966.0,43
2967.0,42
2968.0,43
2969.0,44
2970.0,43
2970.0,42
2971.0,43
2974.0,44
2975.0,45
2975.0,44
2977.0,45
2977.0,44
2982.0,45
2983.0,46
2983.0,45
2986.0,46
2987.0,47
2989.0,48
2991.0,49
2998.0,50
2999.0,51
2999.0,50
3005.0,51
3007.0,52
3007.0,51
3009.0,52
3011.0,53
3013.0,54
3015.0,55
3018.0,54
3020.0,53
3021.0,54
3022.0,53
3022.0,52
3024.0,53
3024.0,52
3025.0,53
3027.0,52
3029.0,53
3030.0,54
3031.0,55
3032.0,56
3032.0,55
3033.0,56
3036.0,55
3037.0,54
3037.0,53
3037.0,52
3037.0,51
3038.0,52
3039.0,53
3039.0,52
3039.0,51
3040.0,52
3044.0,53
3047.0,54
3047.0,53
3049.0,54
3050.0,55
3053.0,56
3054.0,55
3055.0,56
3056.0,57
3056.0,56
3057.0,57
3057.0,56
3063.0,57
3064.0,56
3066.0,55
3067.0,56
3067.0,55
3068.0,56
3070.0,55
3070.0,54
3072.0,53
3073.0,54
3074.0,53
3077.0,54
3078.0,53
3079.0,54
3080.0,55
3080.0,54
3081.0,55
3083.0,56
3084.0,55
3087.0,56
3088.0,57
3088.0,56
3089.0,55
3091.0,54
3092.0,55
3092.0,54
3092.0,53
3092.0,52
3093.0,51
3096.0,52
3097.0,51
3098.0,50
3102.0,49
3103.0,50
3104.0,51
3105.0,52
3106.0,51
3109.0,52
3109.0,51
3110.0,52
3112.0,51
3112.0,50
3112.0,49
3114.0,50
3115.0,51
3118.0,50
3120.0,51
3123.0,50
3127.0,49
3128.0,50
3128.0,49
3129.0,50
3130.0,51
3131.0,50
3133.0,51
3135.0,52
3135.0,51
3138.0,52
3141.0,51
3142.0,50
3142.0,49
3144.0,50
3144.0,49
3145.0,48
3146.0,47
3147.0,46
3148.0,45
3149.0,46
3150.0,45
3150.0,44
3151.0,45
3151.0,44
3153.0,45
3155.0,46
3156.0,47
3156.0,46
3161.0,47
3162.0,48
3163.0,49
3164.0,50
3164.0,49
3166.0,50
3167.0,51
3168.0,52
3168.0,51
3170.0,50
3170.0,49
3171.0,50
3173.0,51
3173.0,50
3173.0,49
3174.0,50
3175.0,51
3175.0,50
3178.0,51
3179.0,52
3183.0,53
3186.0,52
3187.0,53
3188.0,52
3189.0,53
3189.0,52
3198.0,51
3199.0,50
3201.0,49
3203.0,50
3203.0,49
3204.0,48
3204.0,47
3205.0,48
3206.0,47
3207.0,46
3207.0,45
3208.0,46
3209.0,47
3211.0,46
3212.0,47
3212.0,46
3213.0,45
3214.0,46
3214.0,45
3215.0,46
3215.0,45
3215.0,44
3216.0,45
3217.0,46
3218.0,47
3219.0,48
3219.0,47
3220.0,46
3221.0,45
3222.0,46
3226.0,47
3227.0,48
3227.0,47
3229.0,48
3230.0,49
3231.0,50
3231.0,49
3233.0,48
3234.0,49
3234.0,48
3238.0,49
3241.0,48
3242.0,49
3245.0,50
3247.0,51
3250.0,52
3250.0,51
3251.0,50
3252.0,51
3255.0,52
3255.0,51
3256.0,52
3256.0,51
3257.0,52
3261.0,51
3264.0,52
3266.0,53
3266.0,52
3266.0,51
3267.0,52
3268.0,53
3268.0,52
3271.0,53
3271.0,52
3272.0,53
3273.0,54
3274.0,53
3275.0,54
3277.0,53
3278.0,54
3281.0,53
3282.0,52
3284.0,51
3285.0,52
3285.0,51
3285.0,50
3287.0,51
3287.0,50
3290.0,51
3291.0,52
3291.0,51
3291.0,50
3292.0,49
3293.0,50
3294.0,49
3295.0,50
3296.0,51
3297.0,52
3298.0,51
3299.0,52
3300.0,53
3303.0,52
3304.0,51
3305.0,50
3306.0,51
3306.0,50
3307.0,51
3309.0,50
3312.0,51
3312.0,50
3313.0,51
3313.0,50
3314.0,51
3315.0,50
3316.0,51
3316.0,50
3317.0,51
3317.0,50
3318.0,49
3322.0,50
3325.0,51
3327.0,52
3329.0,51
3329.0,50
3330.0,51
3331.0,52
3332.0,51
3334.0,50
3334.0,49
3335.0,50
3338.0,51
3338.0,50
3341.0,51
3342.0,52
3343.0,53
3344.0,54
3345.0,53
3346.0,52
3347.0,53
3350.0,52
3350.0,51
3351.0,50
3353.0,49
3355.0,48
3357.0,49
3359.0,48
3364.0,49
3365.0,50
3366.0,51
3367.0,50
3367.0,49
3368.0,50
3369.0,51
3369.0,50
3370.0,51
3371.0,52
3372.0,51
3373.0,50
3373.0,49
3374.0,50
3375.0,49
3376.0,48
3376.0,47
3379.0,48
3380.0,49
3382.0,50
3385.0,49
3386.0,48
3387.0,47
3391.0,48
3391.0,47
3392.0,48
3392.0,47
3392.0,46
3394.0,45
3394.0,44
3394.0,43
3395.0,42
3395.0,41
3397.0,42
3399.0,41
3400.0,42
3401.0,43
3402.0,44
3404.0,45
3404.0,44
3405.0,43
3406.0,44
3407.0,45
3407.0,44
3409.0,45
3413.0,44
3414.0,45
3414.0,44
3414.0,43
3416.0,44
3416.0,43
3417.0,44
3418.0,45
3419.0,46
3423.0,45
3424.0,46
3424.0,45
3426.0,44
3426.0,43
3426.0,42
3431.0,43
3432.0,44
3432.0,43
3434.0,44
3436.0,43
3437.0,42
3437.0,41
3438.0,42
3439.0,41
3440.0,40
3442.0,41
3443.0,42
3446.0,43
3451.0,42
3452.0,43
3453.0,44
3454.0,45
3455.0,46
3456.0,47
3457.0,48
3457.0,47
3458.0,46
3460.0,47
3462.0,48
3462.0,47
3462.0,46
3466.0,47
3470.0,48
3472.0,49
3473.0,50
3474.0,51
3476.0,52
3477.0,53
3480.0,54
3481.0,55
3483.0,54
3485.0,55
3486.0,56
3488.0,57
3493.0,58
3496.0,57
3498.0,56
3499.0,57
3500.0,58
3500.0,57
3504.0,58
3505.0,59
3506.0,60
3507.0,59
3507.0,58
3508.0,59
3508.0,58
3509.0,59
3510.0,58
3511.0,59
3512.0,58
3514.0,59
3515.0,60
3517.0,61
3518.0,62
3520.0,63
3520.0,62
3522.0,61
3523.0,60
3524.0,59
3524.0,58
3525.0,57
3526.0,56
3527.0,57
3527.0,56
3532.0,57
3533.0,56
3533.0,55
3534.0,56
3534.0,55
3538.0,54
3539.0,53
3541.0,54
3541.0,53
3544.0,52
3545.0,53
3548.0,54
3550.0,55
3551.0,56
3553.0,55
3555.0,54
3559.0,53
3560.0,54
3562.0,55
3563.0,56
3564.0,57
3564.0,56
3566.0,55
3567.0,54
3567.0,53
3568.0,54
3571.0,55
3572.0,56
3574.0,57
3574.0,56
3576.0,57
3578.0,58
3583.0,59
3583.0,58
3587.0,59
3588.0,58
3589.0,59
3589.0,58
3590.0,59
3592.0,58
3592.0,57
3593.0,58
3594.0,59
3598.0,60
3599.0,61
3600.0,62
3601.0,61
3602.0,60
3602.0,59
