Time,Free Slots
0.0,0
9.0,7
18.0,6
19.0,5
37.0,4
41.0,3
56.0,2
63.0,1
64.0,0
77.0,7
87.0,6
97.0,5
124.0,4
177.0,3
181.0,2
184.0,1
186.0,0
202.0,7
210.0,6
216.0,5
238.0,4
250.0,3
261.0,2
264.0,1
270.0,0
328.0,7
342.0,6
347.0,5
358.0,4
364.0,3
376.0,2
381.0,1
383.0,0
390.0,7
392.0,6
395.0,5
399.0,4
404.0,3
405.0,2
414.0,1
431.0,0
435.0,7
440.0,6
452.0,5
479.0,4
489.0,3
519.0,2
523.0,1
525.0,0
526.0,7
529.0,6
539.0,5
546.0,4
547.0,3
569.0,2
584.0,1
586.0,0
594.0,7
608.0,6
631.0,5
633.0,4
636.0,3
646.0,2
648.0,1
651.0,0
658.0,7
676.0,6
681.0,5
689.0,4
692.0,3
699.0,4
707.0,3
722.0,2
740.0,1
745.0,0
747.0,7
749.0,6
761.0,5
770.0,4
798.0,3
816.0,2
820.0,3
821.0,2
838.0,1
843.0,0
850.0,7
851.0,6
855.0,5
882.0,4
884.0,3
885.0,2
893.0,1
908.0,0
911.0,7
912.0,6
917.0,5
958.0,4
979.0,3
983.0,2
984.0,1
999.0,0
1025.0,7
1033.0,6
1039.0,5
1050.0,4
1056.0,3
1072.0,2
1082.0,1
1108.0,0
1114.0,7
1120.0,6
1122.0,5
1140.0,4
1147.0,3
1151.0,2
1163.0,1
1167.0,0
1213.0,7
1223.0,6
1259.0,5
1271.0,4
1278.0,3
1280.0,2
1285.0,1
1304.0,0
1305.0,7
1309.0,6
1311.0,5
1352.0,4
1359.0,3
1364.0,2
1371.0,1
1389.0,0
1402.0,7
1405.0,6
1415.0,5
1421.0,4
1425.0,3
1429.0,2
1436.0,1
1462.0,0
1471.0,7
1481.0,6
1482.0,5
1485.0,4
1499.0,3
1503.0,2
1513.0,1
1515.0,0
1516.0,7
1549.0,6
1551.0,5
1558.0,4
1567.0,3
1573.0,2
1575.0,1
1595.0,0
1611.0,7
