Time,Free Slots
0.0,0
10.0,7
19.0,6
34.0,5
40.0,4
42.0,3
50.0,2
60.0,1
62.0,0
65.0,7
67.0,6
69.0,5
76.0,4
82.0,3
83.0,2
110.0,1
129.0,0
136.0,7
137.0,6
143.0,5
153.0,4
175.0,3
178.0,2
180.0,1
185.0,0
194.0,7
206.0,6
218.0,5
236.0,4
243.0,3
257.0,2
258.0,1
273.0,0
281.0,7
285.0,6
287.0,5
290.0,4
295.0,3
327.0,2
328.0,1
331.0,0
337.0,7
340.0,6
380.0,5
385.0,4
388.0,3
395.0,2
399.0,1
403.0,0
411.0,7
415.0,6
417.0,5
420.0,4
439.0,3
446.0,2
455.0,1
462.0,0
486.0,7
513.0,6
514.0,5
532.0,4
543.0,3
564.0,2
565.0,1
581.0,0
594.0,7
604.0,6
613.0,5
630.0,4
638.0,3
644.0,2
649.0,1
650.0,0
651.0,7
656.0,6
658.0,5
662.0,4
682.0,3
688.0,2
733.0,1
743.0,0
755.0,7
767.0,6
770.0,5
785.0,4
810.0,3
818.0,2
821.0,1
832.0,0
854.0,7
858.0,8
879.0,7
883.0,6
905.0,5
909.0,4
929.0,3
939.0,2
957.0,1
962.0,0
974.0,7
982.0,6
990.0,5
991.0,4
1024.0,3
1027.0,2
1033.0,1
1039.0,0
1066.0,7
1077.0,6
1116.0,5
1123.0,4
1125.0,3
1144.0,2
1145.0,1
1149.0,0
1173.0,7
1175.0,6
1192.0,5
1198.0,4
1235.0,3
1243.0,2
1278.0,1
1279.0,0
1286.0,7
1309.0,6
1326.0,5
1332.0,4
1343.0,3
1355.0,2
1356.0,1
1358.0,0
1361.0,7
1365.0,6
1398.0,5
1405.0,4
1414.0,3
1415.0,2
1420.0,1
1424.0,0
1435.0,7
1436.0,6
1455.0,5
1459.0,4
1472.0,3
1481.0,2
1495.0,1
1500.0,0
1502.0,7
1506.0,6
1508.0,5
1515.0,4
1518.0,3
1545.0,2
1551.0,1
1575.0,0
1583.0,7
1584.0,6
1591.0,5
