Time,Free Slots
3693.0,8
3726.0,7
3737.0,6
3767.0,5
3821.0,4
3833.0,11
3862.0,10
3909.0,9
3945.0,8
3991.0,7
3992.0,6
3994.0,5
4054.0,4
4072.0,11
4084.0,10
4092.0,9
4120.0,8
4124.0,7
4130.0,8
4152.0,9
4166.0,8
4182.0,7
4226.0,6
4229.0,5
4258.0,4
4261.0,11
4286.0,10
4321.0,9
4323.0,8
4346.0,7
4410.0,8
4420.0,7
4479.0,6
4507.0,5
4509.0,4
4526.0,11
4574.0,10
4579.0,9
4588.0,10
4601.0,9
4604.0,8
4625.0,7
4634.0,6
4643.0,7
4653.0,6
4694.0,5
4735.0,4
4761.0,5
4832.0,4
4877.0,11
4977.0,10
4994.0,9
5009.0,8
5026.0,7
5033.0,8
5053.0,7
5100.0,6
5107.0,5
5152.0,4
5172.0,11
5177.0,10
5186.0,9
5188.0,8
5272.0,7
5274.0,8
5290.0,7
5324.0,6
5328.0,5
5363.0,4
5377.0,11
5389.0,12
5400.0,11
5441.0,10
5442.0,9
5476.0,8
5480.0,7
5490.0,6
5494.0,5
5527.0,6
5540.0,5
5547.0,4
5588.0,11
5752.0,10
5769.0,9
5827.0,8
5833.0,7
5836.0,6
5855.0,5
5878.0,4
5887.0,11
5910.0,10
5940.0,9
5979.0,8
5996.0,7
6007.0,6
6008.0,5
6028.0,4
6033.0,11
6034.0,10
6052.0,9
6064.0,8
6073.0,7
6079.0,6
6090.0,7
6104.0,8
6124.0,7
6184.0,6
6208.0,5
6237.0,6
6243.0,5
6322.0,4
6330.0,11
6336.0,10
6339.0,9
6343.0,8
6364.0,7
6373.0,6
6386.0,5
6390.0,4
6391.0,11
6398.0,10
6400.0,9
6413.0,8
6423.0,7
6447.0,6
6480.0,5
6482.0,4
6533.0,11
6540.0,10
6568.0,9
6573.0,8
6587.0,7
6597.0,6
6625.0,5
6631.0,4
6677.0,11
6693.0,10
6705.0,9
6711.0,8
6721.0,7
6729.0,6
6737.0,5
6782.0,4
6805.0,11
6819.0,10
6835.0,9
6863.0,8
6866.0,7
6876.0,6
6893.0,5
6980.0,4
6986.0,11
6990.0,10
6994.0,9
7001.0,8
7047.0,7
7062.0,6
7143.0,5
7154.0,4
7195.0,11
7201.0,10
7224.0,9
7241.0,8
7248.0,7
7253.0,6
7262.0,5
7265.0,6
7271.0,5
7290.0,4
7308.0,11
7322.0,10
7324.0,9
7327.0,8
7420.0,7
7454.0,6
7474.0,5
7477.0,6
7496.0,5
7507.0,4
7561.0,11
7621.0,10
7629.0,11
7656.0,10
7660.0,9
7688.0,8
7716.0,7
7725.0,8
7757.0,7
7761.0,6
7779.0,5
7795.0,6
7810.0,5
7852.0,4
7886.0,11
7886.0,12
7896.0,11
7904.0,10
7918.0,9
7936.0,8
7964.0,9
7980.0,8
7997.0,7
8000.0,8
8006.0,7
8057.0,8
8066.0,7
8072.0,6
8098.0,7
8114.0,6
8146.0,5
8154.0,4
8182.0,11
8199.0,10
8212.0,9
8221.0,10
8241.0,11
8276.0,10
8314.0,9
8325.0,8
8329.0,7
8355.0,6
8376.0,5
8379.0,4
8392.0,5
8401.0,4
8449.0,11
8460.0,10
8519.0,9
8537.0,8
8556.0,7
8587.0,6
8598.0,7
8615.0,6
8667.0,5
8671.0,4
8690.0,11
8717.0,10
8769.0,9
8772.0,8
8809.0,7
8810.0,6
8849.0,7
8860.0,8
8863.0,7
8875.0,8
8886.0,7
8895.0,6
8896.0,5
8907.0,4
8958.0,11
8967.0,10
8972.0,9
8980.0,10
8993.0,9
8997.0,8
9008.0,7
9018.0,6
9022.0,5
9039.0,6
9061.0,5
9126.0,4
9137.0,11
9253.0,10
9272.0,9
9300.0,8
9346.0,7
9351.0,6
9364.0,5
9366.0,4
9379.0,11
9391.0,10
9408.0,9
9413.0,8
9472.0,7
9479.0,6
9490.0,5
9492.0,4
9494.0,5
9516.0,4
9522.0,11
9522.0,12
9545.0,11
9548.0,10
9552.0,9
9558.0,8
9564.0,7
9568.0,6
9603.0,7
9614.0,6
9619.0,5
9632.0,4
9651.0,5
9665.0,6
9667.0,5
9668.0,4
9686.0,11
9731.0,10
9740.0,9
9750.0,8
9757.0,7
9768.0,6
9780.0,5
9800.0,4
9829.0,5
9840.0,6
9844.0,5
9858.0,4
9879.0,11
9891.0,12
9892.0,11
9908.0,10
9911.0,9
9914.0,10
9951.0,9
9966.0,8
9973.0,7
10023.0,6
10041.0,5
10058.0,4
10094.0,11
10095.0,10
10142.0,9
10161.0,8
10183.0,7
10225.0,6
10233.0,7
10238.0,6
10243.0,7
10244.0,6
10271.0,5
10290.0,4
10300.0,11
10307.0,10
10309.0,11
10317.0,10
10330.0,9
10380.0,8
10386.0,9
10391.0,8
10398.0,7
10400.0,6
10419.0,5
10449.0,4
10449.0,5
10451.0,4
10465.0,11
10477.0,10
10512.0,9
10536.0,8
10554.0,7
10556.0,6
10559.0,5
10571.0,4
10587.0,11
10614.0,10
10636.0,9
10674.0,8
10688.0,7
10738.0,6
10776.0,7
10777.0,6
10829.0,5
10846.0,4
10847.0,11
10855.0,10
10856.0,9
10926.0,10
10939.0,9
10977.0,8
11013.0,7
11028.0,6
11030.0,7
11032.0,8
11035.0,7
11059.0,6
11061.0,5
11085.0,6
11085.0,7
11093.0,6
11120.0,5
11125.0,6
11145.0,5
11161.0,4
11165.0,5
11166.0,4
11167.0,11
11183.0,10
11216.0,9
11225.0,8
11236.0,7
11248.0,6
11256.0,7
11339.0,6
11350.0,5
11377.0,4
11380.0,11
11387.0,10
11393.0,9
11394.0,8
11406.0,7
11429.0,6
11489.0,5
11491.0,4
11534.0,11
11547.0,10
11551.0,9
11557.0,8
11578.0,7
11581.0,6
11593.0,7
11597.0,6
11602.0,5
11611.0,4
11633.0,11
11647.0,12
11681.0,12
11734.0,11
11738.0,10
11767.0,9
11771.0,8
11777.0,7
11781.0,6
11793.0,7
11811.0,6
11853.0,5
11856.0,4
11919.0,11
11953.0,10
11970.0,9
11981.0,8
11988.0,7
12002.0,6
12007.0,5
12009.0,4
12023.0,11
12041.0,10
12050.0,9
12056.0,8
12067.0,9
12091.0,8
12110.0,9
12132.0,8
12173.0,7
12210.0,6
12233.0,5
12243.0,4
12259.0,5
12261.0,6
12265.0,5
12288.0,6
12304.0,7
12305.0,6
12308.0,5
12336.0,4
12371.0,11
12386.0,10
12393.0,9
12473.0,8
12480.0,7
12481.0,6
12496.0,7
12499.0,6
12515.0,5
12524.0,4
12578.0,11
12634.0,10
12636.0,9
12661.0,8
12679.0,7
12699.0,6
12741.0,5
12770.0,4
12811.0,5
12814.0,4
12815.0,11
12823.0,10
12853.0,9
12865.0,8
12983.0,7
12996.0,6
13028.0,5
13033.0,4
13056.0,11
13063.0,10
13067.0,9
13105.0,8
13125.0,9
13146.0,8
13153.0,7
13164.0,6
13170.0,5
13171.0,4
13181.0,11
13194.0,10
13199.0,9
13229.0,8
13267.0,7
13272.0,6
13287.0,7
13288.0,6
13308.0,5
13322.0,4
13322.0,5
13325.0,4
13337.0,11
13351.0,10
13369.0,9
13401.0,8
13414.0,7
13414.0,8
13416.0,7
13430.0,6
13430.0,7
13437.0,6
13469.0,5
13477.0,6
13478.0,5
13481.0,4
13482.0,11
13568.0,12
13582.0,11
13593.0,10
13607.0,11
13608.0,10
13623.0,9
13632.0,8
13634.0,7
13636.0,6
13637.0,7
13661.0,6
13666.0,5
13669.0,4
13694.0,11
13750.0,10
13766.0,9
13807.0,8
13840.0,7
13874.0,6
13920.0,5
13954.0,4
13969.0,11
13975.0,12
14002.0,11
14004.0,10
14008.0,9
14013.0,8
14022.0,7
14054.0,6
14068.0,5
14094.0,4
14098.0,11
14114.0,12
14155.0,12
14207.0,12
14229.0,11
14252.0,10
14253.0,9
14259.0,8
14266.0,9
14292.0,8
14304.0,7
14314.0,6
14315.0,5
14333.0,4
14359.0,11
14376.0,10
14401.0,11
14412.0,10
14430.0,9
14435.0,8
14455.0,7
14458.0,6
14480.0,5
14506.0,6
14512.0,5
14516.0,4
14530.0,11
14544.0,10
14571.0,11
14576.0,10
14586.0,11
14604.0,10
14614.0,9
14620.0,8
14624.0,7
14628.0,8
14631.0,7
14644.0,6
14646.0,5
14661.0,4
14689.0,11
14697.0,12
14703.0,11
14728.0,10
14732.0,9
14759.0,8
14772.0,7
14805.0,6
14813.0,5
14846.0,6
14849.0,5
14851.0,4
14907.0,11
14910.0,10
14965.0,9
14980.0,8
14984.0,7
15052.0,6
15113.0,5
15133.0,4
15154.0,5
15169.0,4
15179.0,11
15191.0,12
15192.0,11
15197.0,10
15217.0,11
15240.0,10
15242.0,9
15254.0,8
15258.0,7
15293.0,6
15295.0,7
15297.0,6
15318.0,7
15338.0,6
15349.0,5
15355.0,6
15409.0,5
15432.0,4
15444.0,11
15447.0,12
15454.0,12
15476.0,11
15498.0,10
15499.0,9
15503.0,8
15510.0,9
15541.0,8
15568.0,7
15577.0,6
15579.0,7
15602.0,6
15616.0,5
15631.0,6
15643.0,5
15646.0,4
15647.0,11
15654.0,10
15657.0,11
15681.0,10
15693.0,9
15703.0,8
15705.0,7
15710.0,6
15728.0,7
15741.0,6
15781.0,5
15795.0,4
15804.0,11
15815.0,10
15830.0,9
15830.0,10
15831.0,11
15860.0,10
15886.0,9
15887.0,8
15888.0,7
15934.0,6
15987.0,5
16042.0,4
16045.0,11
16051.0,10
16059.0,9
16075.0,8
16094.0,7
16101.0,6
16104.0,5
16127.0,4
16142.0,11
16145.0,10
16151.0,9
16165.0,8
16181.0,7
16202.0,6
16221.0,5
16265.0,4
16270.0,11
16281.0,10
16328.0,9
16334.0,8
16341.0,7
16353.0,6
16356.0,5
16369.0,4
16373.0,11
16413.0,10
16416.0,9
16437.0,8
16453.0,7
16463.0,6
16477.0,5
16480.0,4
16481.0,11
16491.0,12
16517.0,11
16596.0,10
16612.0,11
16615.0,10
16633.0,9
16635.0,8
16659.0,7
16680.0,8
16688.0,7
16697.0,6
16712.0,5
16741.0,4
16744.0,5
16745.0,6
16761.0,5
16782.0,4
16783.0,5
16791.0,4
16814.0,11
16836.0,10
16837.0,9
16863.0,10
16865.0,9
16929.0,8
16946.0,7
16953.0,8
16969.0,7
16970.0,6
16981.0,7
16990.0,6
17022.0,5
17028.0,4
17032.0,11
17047.0,10
17064.0,11
17085.0,12
17122.0,11
17142.0,10
17171.0,9
17199.0,8
17203.0,8
17206.0,9
17231.0,8
17239.0,7
17248.0,6
17304.0,5
17311.0,4
17312.0,5
17324.0,4
17325.0,11
17339.0,11
17348.0,10
17351.0,11
17353.0,12
17392.0,11
17420.0,10
17446.0,11
17472.0,10
17481.0,11
17523.0,10
17524.0,11
17525.0,10
17557.0,11
17557.0,12
17565.0,11
17576.0,10
17600.0,9
17675.0,8
17710.0,7
17750.0,6
17764.0,5
17779.0,4
17793.0,5
17807.0,4
17811.0,11
17813.0,10
17816.0,9
17832.0,8
17844.0,7
17849.0,6
17859.0,7
17862.0,6
17867.0,5
17889.0,4
17891.0,11
17904.0,10
17996.0,9
18010.0,10
18034.0,9
18040.0,8
18043.0,7
18046.0,6
18048.0,5
18064.0,4
18085.0,5
18163.0,6
18182.0,5
18183.0,6
18203.0,5
18215.0,4
18259.0,11
18264.0,10
18275.0,9
18302.0,8
18303.0,7
18317.0,6
18324.0,5
18327.0,4
18332.0,11
18338.0,10
18371.0,9
18385.0,8
18385.0,9
18401.0,8
18403.0,7
18422.0,8
18423.0,9
18439.0,10
18453.0,9
18461.0,8
18474.0,7
18485.0,6
18488.0,5
18507.0,6
18516.0,7
18579.0,6
18587.0,5
18599.0,4
18636.0,11
18683.0,10
18704.0,9
18740.0,8
18750.0,9
18764.0,8
18770.0,8
18783.0,7
18785.0,8
18812.0,7
18835.0,6
18837.0,5
18839.0,4
18839.0,5
18840.0,4
18867.0,11
18875.0,10
18875.0,11
18901.0,10
18905.0,11
18910.0,10
18910.0,11
18913.0,10
18942.0,9
18943.0,8
19012.0,7
19042.0,6
19052.0,5
19055.0,4
19055.0,5
19063.0,4
19085.0,5
19101.0,4
19102.0,11
19131.0,12
19171.0,12
19178.0,11
19178.0,12
19197.0,11
19225.0,10
19247.0,9
19256.0,8
19262.0,7
19274.0,6
19293.0,5
19299.0,4
19304.0,11
19325.0,10
19359.0,9
19359.0,10
19379.0,9
19397.0,10
19403.0,9
19416.0,8
19437.0,7
19443.0,8
19465.0,7
19478.0,6
19481.0,7
19510.0,6
19537.0,7
19541.0,6
19567.0,5
19572.0,4
19588.0,11
19609.0,12
19625.0,11
19640.0,10
19657.0,9
19699.0,8
19710.0,7
19728.0,8
19741.0,7
19747.0,6
19844.0,5
19849.0,4
19855.0,5
19860.0,4
19887.0,11
19892.0,10
19923.0,9
19924.0,8
19925.0,7
19930.0,6
19940.0,5
19944.0,4
19986.0,11
19996.0,10
20022.0,9
20040.0,8
20051.0,7
20052.0,6
20061.0,5
20063.0,4
20077.0,11
20079.0,10
20096.0,9
20115.0,8
20148.0,7
20183.0,6
20185.0,5
20194.0,4
20219.0,11
20234.0,10
20238.0,9
20250.0,8
20251.0,7
20255.0,8
20282.0,7
20303.0,6
20337.0,7
20348.0,6
20379.0,5
20390.0,4
20400.0,11
20402.0,10
20418.0,11
20427.0,10
20428.0,9
20437.0,8
20464.0,9
20479.0,8
20536.0,7
20548.0,6
20579.0,5
20585.0,6
20618.0,5
20632.0,4
20634.0,11
20648.0,10
20675.0,9
20679.0,8
20682.0,7
20704.0,6
20706.0,5
20713.0,4
20719.0,3
20725.0,2
20754.0,1
20784.0,0
20794.0,0
20798.0,1
20800.0,0
20802.0,0
20803.0,1
20814.0,0
20861.0,0
20883.0,0
20900.0,0
20902.0,0
20905.0,0
20909.0,1
20947.0,0
20954.0,1
20983.0,2
20989.0,3
21006.0,2
21011.0,3
21028.0,2
21100.0,1
21109.0,0
21113.0,0
21119.0,0
21134.0,0
21136.0,1
21139.0,0
21165.0,0
21190.0,0
21192.0,0
21206.0,0
21241.0,0
21245.0,1
21265.0,2
21288.0,1
21299.0,0
21315.0,0
21330.0,0
21343.0,0
21374.0,0
21380.0,0
21384.0,0
21389.0,1
21401.0,0
21404.0,1
21447.0,0
21488.0,0
21493.0,0
21501.0,1
21529.0,0
21531.0,1
21533.0,0
21574.0,0
21581.0,1
21591.0,0
21595.0,1
21617.0,0
21627.0,0
21657.0,0
21668.0,1
21694.0,2
21709.0,1
21712.0,0
21730.0,1
21741.0,2
21762.0,1
21773.0,0
21789.0,0
21813.0,0
21821.0,0
21869.0,0
21895.0,0
21952.0,1
21952.0,2
21953.0,1
21957.0,2
21998.0,1
22002.0,2
22006.0,1
22026.0,0
22069.0,0
22084.0,0
22095.0,0
22118.0,0
22122.0,0
22134.0,0
22135.0,0
22150.0,0
22166.0,0
22180.0,1
22195.0,2
22222.0,1
22226.0,0
22262.0,1
22278.0,0
22286.0,0
22321.0,0
22330.0,0
22366.0,0
22370.0,0
22405.0,0
22411.0,0
22420.0,0
22448.0,0
22468.0,0
22505.0,0
22583.0,0
22586.0,0
22594.0,0
22596.0,0
22602.0,0
22618.0,1
22635.0,2
22672.0,1
22693.0,0
22708.0,0
22713.0,0
22721.0,0
22732.0,0
22741.0,1
22755.0,2
22774.0,3
22777.0,3
22807.0,2
22829.0,1
22831.0,0
22831.0,1
22846.0,2
22877.0,3
22881.0,2
22894.0,3
22901.0,2
22906.0,3
22946.0,2
22956.0,1
22959.0,0
22960.0,0
23011.0,0
23051.0,0
23058.0,0
23080.0,1
23094.0,2
23100.0,3
23133.0,2
23181.0,1
23199.0,2
23207.0,1
23214.0,0
23217.0,0
23222.0,0
23233.0,1
23239.0,0
23252.0,0
23266.0,0
23271.0,1
23279.0,0
23280.0,0
23319.0,0
23337.0,0
23339.0,0
23342.0,1
23348.0,0
23349.0,0
23408.0,0
23457.0,1
23472.0,0
23508.0,0
23511.0,0
23530.0,0
23560.0,1
23596.0,0
23613.0,0
23623.0,0
23625.0,1
23637.0,0
23650.0,0
23656.0,1
23668.0,0
23688.0,0
23696.0,0
23713.0,0
23728.0,0
23738.0,0
23741.0,0
23760.0,1
23779.0,0
23794.0,0
23796.0,0
23798.0,0
23805.0,1
23806.0,0
23813.0,0
23822.0,0
23827.0,0
23834.0,0
23849.0,0
23850.0,0
23851.0,0
23860.0,0
23877.0,0
23884.0,0
23895.0,0
23895.0,1
23915.0,0
23922.0,0
23924.0,1
23939.0,0
23966.0,1
23991.0,0
23994.0,0
24005.0,0
24016.0,0
24042.0,0
24050.0,0
24078.0,0
24113.0,1
24114.0,0
24116.0,0
24118.0,0
24142.0,0
24152.0,0
24162.0,0
24169.0,0
24173.0,1
24175.0,0
24184.0,0
24199.0,0
24207.0,1
24213.0,0
24216.0,1
24217.0,0
24222.0,0
24224.0,1
24266.0,2
24308.0,1
24311.0,0
24313.0,0
24317.0,0
24328.0,0
24342.0,0
24343.0,0
24360.0,0
24387.0,0
24425.0,0
24437.0,0
24444.0,0
24476.0,0
24509.0,0
24548.0,0
24560.0,0
24578.0,0
24597.0,0
24621.0,0
24621.0,1
24625.0,0
24626.0,0
24629.0,1
24638.0,0
24639.0,0
24643.0,0
24660.0,0
24662.0,0
24670.0,0
24689.0,0
24694.0,0
24707.0,0
24711.0,0
24712.0,0
24779.0,0
24780.0,0
24790.0,0
24791.0,0
24795.0,0
24801.0,1
24804.0,1
24841.0,0
24851.0,1
24854.0,0
24864.0,1
24914.0,2
24958.0,1
24977.0,0
24994.0,1
25001.0,0
25011.0,0
25020.0,0
25024.0,0
25040.0,0
25053.0,0
25076.0,1
25084.0,0
25089.0,0
25098.0,0
25166.0,0
25175.0,0
25178.0,0
25198.0,0
25209.0,0
25252.0,0
25257.0,0
25260.0,1
25269.0,2
25274.0,1
25275.0,0
25291.0,0
25297.0,0
25346.0,1
25353.0,2
25358.0,3
25384.0,2
25425.0,1
25457.0,0
25489.0,0
25494.0,0
25531.0,1
25535.0,0
25604.0,0
25615.0,1
25655.0,0
25659.0,0
25665.0,1
25670.0,0
25673.0,0
25680.0,1
25694.0,0
25735.0,0
25746.0,0
25763.0,0
25775.0,1
25786.0,0
25806.0,1
25838.0,2
25841.0,1
25853.0,0
25898.0,0
25941.0,0
25956.0,0
26009.0,0
26022.0,0
26048.0,0
26051.0,0
26060.0,0
26061.0,0
26067.0,1
26099.0,0
26131.0,1
26174.0,0
26224.0,1
26254.0,1
26290.0,0
26291.0,0
26327.0,0
26331.0,0
26361.0,0
26367.0,0
26391.0,1
26411.0,0
26425.0,0
26436.0,0
26438.0,0
26441.0,0
26501.0,0
26513.0,0
26564.0,1
26572.0,0
26586.0,0
26603.0,0
26611.0,1
26613.0,0
26620.0,0
26627.0,0
26630.0,0
26657.0,1
26665.0,2
26680.0,3
26684.0,2
26728.0,3
26739.0,2
26741.0,2
26762.0,1
26781.0,0
26802.0,0
26846.0,0
26852.0,0
26858.0,1
26878.0,0
26901.0,0
26927.0,0
26949.0,0
26960.0,1
26975.0,0
27005.0,0
27019.0,0
27022.0,0
27024.0,0
27028.0,0
27032.0,1
27041.0,0
27043.0,1
27047.0,2
27047.0,3
27054.0,2
27056.0,1
27056.0,2
27057.0,1
27085.0,0
27088.0,0
27095.0,0
27103.0,0
27147.0,0
27148.0,1
27150.0,0
27197.0,1
27229.0,0
27264.0,1
27288.0,0
27296.0,0
27298.0,1
27323.0,0
27327.0,0
27349.0,0
27378.0,0
27403.0,0
27406.0,0
27417.0,0
27427.0,1
27436.0,0
27450.0,0
27456.0,0
27463.0,1
27469.0,0
27473.0,1
27473.0,2
27475.0,1
27486.0,0
27521.0,0
27524.0,0
27546.0,0
27557.0,0
27589.0,1
27612.0,0
27619.0,0
27641.0,0
27649.0,0
27660.0,0
27665.0,0
27672.0,0
27674.0,0
27684.0,0
27689.0,1
27715.0,0
27724.0,1
27726.0,2
27736.0,1
27737.0,0
27748.0,0
27759.0,0
27764.0,0
27778.0,1
27791.0,0
27806.0,0
27814.0,0
27844.0,0
27874.0,0
27919.0,1
27920.0,0
27921.0,0
27953.0,1
27960.0,0
27967.0,0
27982.0,0
27992.0,0
28000.0,0
28000.0,1
28072.0,0
28074.0,1
28075.0,0
28100.0,0
28106.0,1
28116.0,0
28119.0,1
28127.0,0
28133.0,0
28147.0,0
28160.0,0
28189.0,0
28224.0,1
28255.0,0
28268.0,0
28270.0,1
28271.0,2
28273.0,1
28279.0,0
28283.0,0
28314.0,0
28318.0,0
28339.0,0
28362.0,0
28371.0,0
28376.0,0
28378.0,1
28423.0,0
28425.0,0
28426.0,0
28433.0,0
28438.0,1
28471.0,0
28502.0,1
28508.0,0
28529.0,0
28531.0,1
28538.0,0
28551.0,0
28563.0,0
28567.0,0
28572.0,0
28610.0,0
28613.0,0
28629.0,1
28642.0,2
28647.0,1
28648.0,2
28653.0,1
28718.0,0
28722.0,1
28759.0,2
28839.0,1
28846.0,0
28865.0,0
28885.0,0
28890.0,0
28934.0,0
28938.0,1
28989.0,0
29003.0,1
29015.0,0
29079.0,1
29083.0,0
29109.0,0
29130.0,0
29134.0,0
29164.0,0
29165.0,0
29174.0,0
29180.0,0
29186.0,0
29212.0,0
29220.0,1
29224.0,2
29227.0,1
29228.0,0
29250.0,0
29257.0,0
29301.0,0
29308.0,1
29309.0,0
29312.0,0
29319.0,1
29348.0,0
29352.0,0
29354.0,1
29409.0,1
29418.0,0
29424.0,0
29433.0,0
29437.0,0
29439.0,1
29490.0,0
29505.0,0
29506.0,0
29510.0,0
29517.0,0
29535.0,0
29553.0,0
29558.0,0
29575.0,1
29582.0,2
29591.0,1
29625.0,0
29650.0,1
29661.0,0
29674.0,0
29679.0,0
29684.0,0
29697.0,0
29723.0,1
29725.0,0
29782.0,0
29793.0,0
29830.0,0
29854.0,0
29876.0,0
29918.0,0
29921.0,0
29925.0,1
29926.0,0
29939.0,0
29956.0,1
29957.0,0
29967.0,1
29969.0,0
29975.0,0
29979.0,0
29983.0,1
29984.0,0
30053.0,0
30075.0,0
30076.0,0
30106.0,1
30113.0,2
30121.0,1
30141.0,0
30146.0,1
30151.0,0
30174.0,0
30198.0,1
30282.0,0
30292.0,0
30314.0,0
30330.0,0
30334.0,0
30339.0,0
30352.0,1
30353.0,0
30365.0,0
30372.0,1
30385.0,0
30385.0,1
30394.0,2
30398.0,3
30401.0,2
30416.0,1
30471.0,0
30495.0,0
30508.0,0
30532.0,0
30572.0,0
30605.0,0
30614.0,0
30667.0,0
30669.0,1
30672.0,2
30691.0,3
30699.0,2
30716.0,3
30722.0,2
30733.0,3
30747.0,2
30751.0,1
30767.0,0
30778.0,1
30779.0,0
30780.0,0
30851.0,0
30857.0,0
30891.0,0
30960.0,0
30975.0,0
31000.0,0
31015.0,1
31033.0,0
31042.0,1
31043.0,2
31048.0,3
31059.0,2
31100.0,1
31108.0,0
31142.0,0
31150.0,1
31161.0,0
31182.0,1
31202.0,0
31238.0,0
31239.0,0
31241.0,0
31248.0,0
31257.0,0
31266.0,0
31277.0,0
31308.0,0
31320.0,0
31329.0,0
31339.0,0
31360.0,0
31381.0,0
31392.0,0
31395.0,0
31395.0,1
31402.0,0
31440.0,0
31481.0,1
31496.0,0
31536.0,0
31567.0,1
31578.0,0
31596.0,0
31603.0,1
31612.0,0
31619.0,0
31633.0,0
31640.0,0
31710.0,0
31712.0,0
31767.0,0
31773.0,1
31775.0,0
31795.0,0
31802.0,0
31870.0,0
31884.0,0
31893.0,1
31898.0,0
31912.0,1
31919.0,0
31934.0,0
31960.0,1
31963.0,0
32009.0,0
32021.0,0
32064.0,0
32080.0,0
32082.0,1
32097.0,0
32105.0,1
32106.0,0
32112.0,0
32132.0,0
32176.0,0
32213.0,0
32236.0,0
32239.0,0
32244.0,0
32251.0,1
32256.0,0
32279.0,1
32291.0,0
32303.0,0
32304.0,0
32324.0,0
32330.0,0
32332.0,0
32374.0,0
32375.0,0
32380.0,0
32386.0,0
32399.0,0
32418.0,0
32420.0,0
32430.0,0
32457.0,1
32485.0,0
32492.0,0
32508.0,0
32528.0,0
32555.0,0
32557.0,0
32608.0,0
32624.0,0
32630.0,0
32634.0,1
32643.0,0
32656.0,1
32669.0,0
32675.0,0
32685.0,0
32687.0,1
32706.0,0
32708.0,1
32710.0,0
32717.0,0
32718.0,0
32732.0,0
32746.0,0
32749.0,0
32760.0,0
32767.0,0
32771.0,0
32772.0,0
32776.0,1
32819.0,0
32842.0,0
32843.0,1
32850.0,0
32856.0,0
32865.0,0
32872.0,1
32873.0,0
32881.0,1
32913.0,0
32916.0,0
32963.0,1
32971.0,0
32986.0,0
33028.0,0
33038.0,0
33052.0,0
33092.0,0
33129.0,0
33157.0,0
33176.0,0
33191.0,0
33199.0,1
33199.0,2
33223.0,1
33226.0,0
33227.0,0
33253.0,0
33254.0,1
33258.0,0
33259.0,0
33280.0,0
33304.0,1
33312.0,0
33313.0,1
33319.0,0
33338.0,0
33340.0,0
33346.0,0
33411.0,0
33428.0,0
33440.0,0
33464.0,0
33468.0,0
33479.0,0
33499.0,0
33502.0,0
33505.0,0
33509.0,0
