Time,Free Slots
0.0,0
17.0,7
35.0,6
130.0,5
132.0,4
144.0,11
191.0,10
193.0,9
247.0,8
284.0,7
309.0,6
312.0,5
346.0,4
418.0,11
433.0,10
518.0,9
532.0,8
539.0,7
558.0,6
601.0,5
608.0,4
639.0,11
640.0,10
686.0,9
692.0,8
695.0,7
697.0,6
711.0,5
715.0,4
750.0,11
774.0,10
818.0,9
832.0,8
841.0,7
939.0,6
942.0,5
971.0,4
984.0,11
989.0,10
1056.0,9
1078.0,8
1189.0,7
1198.0,6
1199.0,5
1205.0,4
1300.0,11
1331.0,10
1358.0,9
1365.0,8
1380.0,7
1392.0,6
1410.0,5
1435.0,4
1444.0,11
1459.0,10
1500.0,9
1526.0,8
1558.0,7
1566.0,6
1569.0,7
1592.0,6
1611.0,5
1612.0,4
1653.0,11
1715.0,10
1724.0,9
1742.0,8
1749.0,7
1750.0,6
1776.0,5
1798.0,4
1810.0,11
1824.0,10
1831.0,9
1833.0,8
1844.0,7
1861.0,6
1883.0,5
1894.0,4
1901.0,11
2004.0,10
2005.0,9
2025.0,8
2072.0,7
2097.0,6
2150.0,5
2155.0,4
2185.0,11
2230.0,10
2255.0,9
2260.0,8
2293.0,7
2299.0,6
2308.0,5
2316.0,4
2329.0,11
2347.0,10
2375.0,11
2409.0,10
2439.0,9
2481.0,8
2484.0,7
2486.0,6
2503.0,5
2558.0,4
2559.0,11
2564.0,10
2576.0,9
2607.0,8
2621.0,9
2648.0,8
2701.0,7
2728.0,8
2738.0,7
2769.0,6
2773.0,7
2779.0,8
2856.0,7
2864.0,6
2886.0,5
2901.0,4
2970.0,11
3003.0,10
3006.0,9
3064.0,8
3071.0,7
3082.0,6
3089.0,5
3113.0,4
3119.0,11
3120.0,10
3161.0,9
3167.0,8
3180.0,7
3216.0,6
3223.0,5
3279.0,4
3309.0,11
3317.0,10
3327.0,9
3363.0,8
3376.0,7
3395.0,6
3403.0,5
3415.0,4
3423.0,11
3451.0,10
3463.0,9
3475.0,8
3491.0,7
3550.0,6
3563.0,5
3569.0,4
3570.0,11
3576.0,10
3577.0,9
3581.0,8
3593.0,7
3602.0,6
3625.0,5
3628.0,4
3655.0,11
3664.0,10
3693.0,9
3693.0,10
3710.0,9
3714.0,8
3724.0,7
3780.0,6
3790.0,5
3844.0,4
3853.0,11
3863.0,10
3877.0,9
3880.0,8
3915.0,7
3924.0,6
3925.0,5
3935.0,4
3956.0,11
3992.0,10
4017.0,9
4024.0,8
4061.0,7
4086.0,6
4103.0,7
4104.0,6
4130.0,5
4149.0,4
4157.0,11
4169.0,10
4188.0,9
4190.0,8
4198.0,7
4204.0,6
4206.0,5
4218.0,4
4249.0,11
4254.0,10
4281.0,9
4304.0,8
4306.0,7
4335.0,6
4346.0,5
4370.0,4
4397.0,11
4419.0,10
4434.0,9
4465.0,8
4508.0,7
4517.0,6
4617.0,5
4680.0,4
4693.0,11
4723.0,10
4725.0,9
4728.0,8
4738.0,7
4789.0,6
4794.0,5
4819.0,4
4830.0,11
4838.0,10
4880.0,9
4883.0,8
4891.0,7
4894.0,6
4900.0,5
4919.0,6
4924.0,5
4943.0,4
4968.0,5
4970.0,4
4974.0,11
4978.0,10
4993.0,9
5025.0,10
5028.0,9
5030.0,8
5037.0,7
5082.0,6
5130.0,5
5219.0,4
5243.0,11
5246.0,10
5264.0,9
5289.0,8
5293.0,7
5296.0,6
5299.0,5
5366.0,4
5376.0,11
5384.0,10
5384.0,11
5400.0,10
5415.0,9
5420.0,8
5443.0,7
5447.0,6
5480.0,7
5526.0,6
5553.0,7
5565.0,6
5578.0,7
5579.0,6
5593.0,5
5657.0,6
5689.0,5
5699.0,4
5728.0,11
5742.0,10
5746.0,9
5772.0,8
5796.0,7
5806.0,6
5812.0,5
5816.0,4
5821.0,11
5829.0,10
5837.0,9
5847.0,8
5848.0,7
5909.0,6
5917.0,5
5984.0,4
5989.0,11
5993.0,10
5995.0,9
6010.0,8
6020.0,7
6037.0,6
