Time,Free Slots
0.0,0
35.0,7
44.0,6
54.0,5
89.0,4
98.0,11
139.0,10
146.0,9
171.0,8
189.0,7
199.0,6
261.0,5
275.0,4
287.0,11
289.0,10
314.0,9
315.0,8
318.0,7
325.0,6
409.0,5
412.0,4
415.0,11
427.0,10
485.0,9
510.0,8
559.0,7
563.0,6
569.0,5
594.0,4
608.0,11
622.0,10
703.0,9
721.0,8
723.0,7
724.0,6
726.0,5
787.0,4
789.0,11
791.0,10
814.0,9
820.0,8
830.0,7
841.0,6
871.0,5
887.0,4
919.0,11
1013.0,10
1043.0,9
1048.0,8
1074.0,7
1094.0,6
1099.0,5
1106.0,4
1110.0,11
1143.0,10
1150.0,9
1176.0,8
1178.0,7
1242.0,6
1244.0,5
1277.0,4
1290.0,11
1296.0,10
1327.0,9
1341.0,8
1353.0,7
1387.0,6
1406.0,5
1430.0,4
1451.0,11
1470.0,10
1474.0,9
1476.0,8
1525.0,7
1526.0,6
1528.0,5
1551.0,4
1579.0,11
1594.0,10
1597.0,9
1613.0,8
1646.0,7
1780.0,6
1784.0,5
1810.0,4
1840.0,11
1846.0,10
1905.0,9
1931.0,8
1936.0,7
1946.0,6
1957.0,5
2004.0,4
2050.0,11
2061.0,10
2069.0,9
2077.0,8
2097.0,7
2100.0,6
2110.0,5
2111.0,4
2115.0,11
2129.0,10
2131.0,9
2154.0,8
2164.0,7
2191.0,6
2199.0,5
2208.0,4
2210.0,11
2253.0,10
2254.0,9
2255.0,10
2277.0,9
2311.0,10
2331.0,9
2375.0,8
2399.0,9
2416.0,8
2420.0,7
2469.0,6
2492.0,5
2507.0,4
2523.0,11
2539.0,10
2549.0,9
2558.0,8
2585.0,7
2592.0,6
2623.0,5
2665.0,4
2692.0,11
2698.0,10
2707.0,9
2708.0,8
2766.0,7
2796.0,6
2832.0,5
2836.0,4
2845.0,5
2862.0,4
2865.0,11
2877.0,10
2908.0,9
2916.0,8
2917.0,7
2955.0,6
2957.0,5
3035.0,4
3047.0,11
3057.0,10
3068.0,9
3072.0,8
3096.0,7
3109.0,6
3132.0,5
3143.0,4
3147.0,11
3169.0,10
3210.0,9
3215.0,8
3219.0,7
3252.0,6
3285.0,5
3287.0,4
3349.0,11
3355.0,10
3359.0,9
3368.0,8
3409.0,9
3456.0,8
3470.0,7
3503.0,6
3518.0,5
3574.0,4
3578.0,11
3594.0,10
3595.0,9
3612.0,8
3617.0,7
3674.0,6
3675.0,5
3688.0,4
3719.0,11
3731.0,10
3780.0,9
3782.0,8
3787.0,7
3792.0,6
3809.0,5
3858.0,4
3865.0,11
3937.0,10
3947.0,9
4014.0,8
4041.0,7
4079.0,6
4087.0,5
4153.0,4
4168.0,11
4216.0,10
4217.0,9
4222.0,8
4261.0,7
4279.0,6
4291.0,5
4321.0,4
4330.0,11
4341.0,10
4345.0,9
4376.0,8
4383.0,7
4415.0,6
4436.0,5
4441.0,4
4470.0,11
4483.0,10
4496.0,9
4497.0,8
4499.0,7
4506.0,6
4512.0,5
4522.0,4
4532.0,11
4540.0,12
4557.0,11
4602.0,10
4642.0,9
4652.0,8
4665.0,7
4677.0,6
4680.0,7
4717.0,6
4728.0,5
