Time,Active PDUs
0.0,0
2.0,1
3.0,2
4.0,3
14.0,4
18.0,5
20.0,6
30.0,7
33.0,8
36.0,9
43.0,10
59.0,11
68.0,12
72.0,13
73.0,14
87.0,15
89.0,16
102.0,17
103.0,18
104.0,19
109.0,20
110.0,21
116.0,22
129.0,23
130.0,24
139.0,25
142.0,26
173.0,27
183.0,28
185.0,29
193.0,30
203.0,31
208.0,32
215.0,33
218.0,34
224.0,35
235.0,36
246.0,37
254.0,38
273.0,39
274.0,40
278.0,41
285.0,42
289.0,43
293.0,44
298.0,45
304.0,46
328.0,47
338.0,48
339.0,49
340.0,50
347.0,51
349.0,52
358.0,53
364.0,54
375.0,55
384.0,56
394.0,57
395.0,58
420.0,59
421.0,60
426.0,61
428.0,62
433.0,63
434.0,64
438.0,65
439.0,66
443.0,67
456.0,68
457.0,69
467.0,70
470.0,71
476.0,72
478.0,73
483.0,74
486.0,75
505.0,76
525.0,77
530.0,78
539.0,79
543.0,80
550.0,81
557.0,82
564.0,83
568.0,84
573.0,85
578.0,86
598.0,87
602.0,88
604.0,89
615.0,90
617.0,91
627.0,92
628.0,93
630.0,94
646.0,95
674.0,96
683.0,97
692.0,98
693.0,99
697.0,100
699.0,101
702.0,102
717.0,103
718.0,104
724.0,105
728.0,106
730.0,107
744.0,108
753.0,109
756.0,110
761.0,111
764.0,112
767.0,113
774.0,114
784.0,115
789.0,116
805.0,117
807.0,118
808.0,119
809.0,120
820.0,121
825.0,122
828.0,123
846.0,124
847.0,125
861.0,126
880.0,127
881.0,128
884.0,129
886.0,130
895.0,131
897.0,132
898.0,133
900.0,134
909.0,135
914.0,136
944.0,137
946.0,138
950.0,139
960.0,140
964.0,141
967.0,142
968.0,143
969.0,144
970.0,145
981.0,146
982.0,147
984.0,148
994.0,149
997.0,150
1015.0,151
1021.0,152
1045.0,153
1046.0,154
1049.0,155
1064.0,156
1065.0,157
1076.0,158
1077.0,157
1081.0,158
1089.0,159
1100.0,160
1105.0,161
1122.0,162
1127.0,163
1128.0,164
1129.0,165
1130.0,166
1136.0,167
1140.0,168
1154.0,169
1159.0,170
1172.0,171
1178.0,172
1180.0,173
1181.0,174
1188.0,175
1190.0,176
1192.0,177
1199.0,178
1204.0,179
1212.0,180
1213.0,181
1222.0,182
1231.0,183
1234.0,184
1236.0,185
1239.0,186
1246.0,187
1252.0,188
1254.0,189
1255.0,190
1269.0,191
1271.0,192
1275.0,193
1288.0,194
1296.0,195
1304.0,196
1310.0,197
1312.0,196
1313.0,197
1321.0,198
1344.0,199
1349.0,200
1354.0,201
1375.0,200
1385.0,201
1387.0,202
1388.0,203
1391.0,204
1393.0,205
1400.0,206
1401.0,207
1404.0,208
1426.0,209
1428.0,210
1432.0,211
1434.0,212
1439.0,213
1440.0,214
1448.0,215
1456.0,216
1465.0,217
1467.0,218
1468.0,219
1487.0,220
1496.0,221
1519.0,222
1526.0,223
1528.0,224
1532.0,225
1538.0,226
1559.0,227
1568.0,228
1569.0,229
1583.0,230
1589.0,231
1600.0,232
1631.0,233
1637.0,234
1651.0,235
1655.0,236
1660.0,237
1672.0,238
1674.0,239
1680.0,240
1681.0,239
1684.0,240
1685.0,241
1691.0,242
1700.0,243
1701.0,244
1703.0,243
1704.0,244
1705.0,245
1707.0,246
1709.0,245
1710.0,246
1716.0,247
1717.0,248
1727.0,249
1733.0,250
1735.0,251
1738.0,252
1749.0,253
1752.0,254
1753.0,255
1757.0,256
1759.0,257
1761.0,258
1769.0,259
1776.0,260
1802.0,261
1804.0,262
1807.0,263
1819.0,264
1835.0,265
1843.0,266
1844.0,267
1850.0,268
1853.0,269
1858.0,270
1860.0,271
1867.0,272
1874.0,273
1880.0,274
1887.0,275
1891.0,276
1893.0,277
1895.0,278
1908.0,279
1919.0,280
1928.0,281
1947.0,280
1957.0,281
1976.0,282
1978.0,283
1983.0,284
1984.0,285
1989.0,286
1990.0,287
1991.0,288
1995.0,289
2004.0,288
2009.0,289
2020.0,290
2029.0,291
2030.0,292
2030.0,291
2038.0,292
2052.0,293
2055.0,294
2061.0,295
2066.0,296
2066.0,295
2093.0,296
2097.0,297
2101.0,298
2106.0,299
2113.0,300
2129.0,301
2131.0,302
2132.0,303
2133.0,304
2142.0,305
2144.0,306
2157.0,307
2161.0,308
2163.0,309
2166.0,310
2168.0,311
2170.0,312
2171.0,313
2172.0,314
2177.0,315
2191.0,316
2195.0,317
2213.0,318
2221.0,319
2224.0,320
2227.0,321
2230.0,322
2230.0,321
2238.0,322
2269.0,323
2271.0,324
2274.0,325
2282.0,326
2288.0,327
2291.0,328
2297.0,329
2304.0,330
2305.0,331
2306.0,332
2314.0,333
2315.0,334
2332.0,335
2334.0,336
2341.0,337
2353.0,338
2354.0,339
2358.0,340
2361.0,341
2387.0,342
2391.0,343
2399.0,344
2406.0,345
2408.0,346
2414.0,347
2416.0,348
2426.0,349
2435.0,350
2442.0,351
2443.0,352
2452.0,353
2453.0,354
2455.0,353
2458.0,354
2465.0,355
2470.0,356
2472.0,357
2481.0,358
2490.0,359
2496.0,360
2501.0,361
2502.0,362
2504.0,363
2505.0,364
2507.0,365
2509.0,366
2515.0,367
2520.0,368
2521.0,369
2531.0,370
2543.0,371
2547.0,372
2556.0,373
2563.0,374
2574.0,375
2580.0,376
2588.0,377
2594.0,378
2599.0,377
2600.0,378
2602.0,379
2609.0,380
2612.0,381
2615.0,382
2622.0,383
2633.0,384
2637.0,385
2643.0,386
2653.0,387
2657.0,388
2663.0,389
2667.0,390
2674.0,391
2675.0,392
2682.0,393
2698.0,394
2700.0,395
2704.0,396
2706.0,397
2707.0,398
2720.0,399
2741.0,400
2749.0,401
2750.0,402
2752.0,403
2754.0,404
2759.0,405
2761.0,406
2770.0,407
2779.0,408
2786.0,409
2800.0,410
2802.0,411
2808.0,412
2809.0,413
2818.0,414
2829.0,415
2841.0,416
2843.0,417
2849.0,418
2855.0,417
2861.0,418
2869.0,419
2883.0,420
2890.0,421
2898.0,422
2899.0,423
2909.0,424
2917.0,425
2928.0,426
2931.0,427
2947.0,428
2965.0,429
2966.0,430
2968.0,431
2978.0,432
2984.0,433
2994.0,434
2995.0,435
3002.0,436
3005.0,437
3011.0,438
3014.0,439
3016.0,440
3026.0,439
3027.0,440
3041.0,441
3052.0,442
3063.0,443
3069.0,444
3072.0,445
3084.0,446
3085.0,447
3086.0,448
3092.0,449
3107.0,450
3116.0,451
3124.0,452
3138.0,453
3140.0,454
3147.0,455
3150.0,456
3158.0,457
3170.0,458
3174.0,459
3176.0,460
3177.0,461
3179.0,462
3184.0,463
3191.0,464
3195.0,465
3198.0,466
3201.0,465
3223.0,466
3232.0,467
3236.0,468
3253.0,469
3255.0,470
3257.0,471
3262.0,472
3279.0,473
3286.0,474
3288.0,475
3290.0,476
3304.0,477
3323.0,478
3336.0,479
3341.0,480
3347.0,481
3349.0,482
3372.0,481
3375.0,482
3377.0,483
3399.0,484
3412.0,485
3413.0,484
3414.0,485
3415.0,486
3419.0,487
3424.0,488
3443.0,489
3447.0,490
3455.0,491
3457.0,492
3466.0,493
3467.0,494
3468.0,495
3469.0,496
3484.0,497
3489.0,498
3492.0,499
3503.0,500
3507.0,499
3508.0,500
3509.0,501
3519.0,502
3520.0,503
3521.0,504
3522.0,505
3529.0,506
3534.0,507
3538.0,506
3550.0,507
3554.0,508
3556.0,509
3558.0,510
3562.0,509
3568.0,510
3577.0,511
3604.0,512
3607.0,513
3614.0,514
3616.0,515
3626.0,516
3629.0,517
3644.0,518
3660.0,519
3664.0,520
3677.0,521
3680.0,522
3682.0,523
3684.0,524
3696.0,525
3702.0,526
3703.0,527
3708.0,528
3721.0,529
3722.0,530
3726.0,531
3732.0,532
3745.0,533
3750.0,534
3756.0,535
3764.0,536
3769.0,537
3785.0,538
3790.0,539
3794.0,540
3797.0,541
3798.0,542
3801.0,543
3802.0,542
3803.0,543
3805.0,544
3808.0,545
3821.0,546
3832.0,547
3836.0,548
3847.0,549
3854.0,550
3859.0,551
3863.0,552
3871.0,553
3872.0,554
3877.0,555
3878.0,556
3889.0,557
3896.0,558
3912.0,559
3916.0,560
3919.0,561
3949.0,562
3957.0,563
3961.0,564
3967.0,565
3982.0,566
3990.0,567
3992.0,568
3999.0,569
4010.0,570
4017.0,571
4023.0,572
4034.0,573
4035.0,574
4036.0,575
4048.0,576
4051.0,577
4053.0,578
4061.0,579
4071.0,580
4097.0,581
4098.0,582
4102.0,583
4106.0,582
4109.0,583
4111.0,584
4113.0,585
4130.0,586
4141.0,587
4144.0,588
4156.0,589
4165.0,590
4178.0,591
4185.0,592
4187.0,593
4190.0,594
4199.0,595
4200.0,596
4204.0,597
4207.0,598
4211.0,599
4215.0,598
4217.0,599
4224.0,600
4232.0,601
4238.0,602
4243.0,603
4250.0,604
4251.0,605
4252.0,606
4256.0,607
4260.0,608
4261.0,609
4265.0,610
4268.0,611
4279.0,612
4287.0,613
4288.0,614
4290.0,615
4296.0,616
4299.0,615
4301.0,616
4304.0,617
4306.0,618
4309.0,617
4310.0,618
4329.0,619
4335.0,620
4336.0,621
4345.0,622
4355.0,623
4357.0,624
4358.0,625
4361.0,626
4379.0,627
4386.0,628
4428.0,629
4444.0,630
4463.0,631
4468.0,632
4471.0,633
4475.0,634
4476.0,635
4478.0,636
4488.0,637
4492.0,638
4505.0,639
4507.0,640
4518.0,641
4521.0,642
4542.0,643
4545.0,644
4546.0,645
4547.0,646
4553.0,647
4555.0,648
4589.0,649
4594.0,650
4644.0,651
4646.0,652
4650.0,653
4652.0,654
4657.0,655
4658.0,656
4667.0,657
4669.0,658
4672.0,659
4677.0,660
4678.0,661
4679.0,662
4682.0,663
4689.0,664
4690.0,665
4692.0,666
4697.0,667
4713.0,666
4718.0,667
4720.0,668
4734.0,669
4735.0,670
4746.0,671
4749.0,672
4751.0,673
4754.0,674
4755.0,675
4757.0,676
4780.0,677
4782.0,678
4787.0,679
4810.0,680
4814.0,681
4817.0,682
4821.0,683
4828.0,684
4828.0,683
4829.0,684
4830.0,685
4832.0,686
4849.0,687
4853.0,688
4864.0,689
4866.0,688
4866.0,687
4873.0,688
4876.0,689
4880.0,690
4882.0,691
4901.0,692
4905.0,693
4918.0,694
4919.0,695
4923.0,696
4935.0,697
4954.0,698
4956.0,699
4957.0,700
4960.0,701
4964.0,702
4973.0,703
4981.0,704
4992.0,705
5002.0,706
5003.0,707
5004.0,708
5006.0,709
5007.0,710
5008.0,711
5012.0,712
5015.0,713
5016.0,714
