Time,Free Slots
1122.0,6
1127.0,5
1128.0,4
1129.0,3
1130.0,2
1136.0,1
1140.0,0
1154.0,7
1159.0,6
1172.0,5
1178.0,4
1180.0,3
1181.0,2
1188.0,1
1190.0,0
1192.0,7
1199.0,6
1204.0,5
1212.0,4
1213.0,3
1222.0,2
1231.0,1
1234.0,0
1236.0,7
1239.0,6
1246.0,5
1252.0,4
1254.0,3
1255.0,2
1269.0,1
1271.0,0
1275.0,7
1288.0,6
1296.0,5
1304.0,4
1310.0,3
1312.0,4
1313.0,3
1321.0,2
1344.0,1
1349.0,0
1354.0,7
1375.0,8
1385.0,7
1387.0,6
1388.0,5
1391.0,4
1393.0,3
1400.0,2
1401.0,1
1404.0,0
1426.0,7
1428.0,6
1432.0,5
1434.0,4
1439.0,3
1440.0,2
1448.0,1
1456.0,0
1465.0,7
1467.0,6
1468.0,5
1487.0,4
1496.0,3
1519.0,2
1526.0,1
1528.0,0
1532.0,7
1538.0,6
1559.0,5
1568.0,4
1569.0,3
1583.0,2
1589.0,1
1600.0,0
1631.0,7
1637.0,6
1651.0,5
1655.0,4
1660.0,3
1672.0,2
1674.0,1
1680.0,0
1681.0,1
1684.0,0
1685.0,7
1691.0,6
1700.0,5
1701.0,4
1703.0,5
1704.0,4
1705.0,3
1707.0,2
1709.0,3
1710.0,2
1716.0,1
1717.0,0
1727.0,7
1733.0,6
1735.0,5
1738.0,4
1749.0,3
1752.0,2
1753.0,1
1757.0,0
1759.0,7
1761.0,6
1769.0,5
1776.0,4
1802.0,3
1804.0,2
1807.0,1
1819.0,0
1835.0,7
1843.0,6
1844.0,5
1850.0,4
1853.0,3
1858.0,2
1860.0,1
1867.0,0
1874.0,7
1880.0,6
1887.0,5
1891.0,4
1893.0,3
1895.0,2
1908.0,1
1919.0,0
1928.0,7
1947.0,8
1957.0,7
1976.0,6
1978.0,5
1983.0,4
1984.0,3
1989.0,2
1990.0,1
1991.0,0
1995.0,7
2004.0,8
2009.0,7
2020.0,6
2029.0,5
2030.0,4
2030.0,5
2038.0,4
2052.0,3
2055.0,2
2061.0,1
2066.0,0
2066.0,1
2093.0,0
2097.0,7
2101.0,6
2106.0,5
2113.0,4
2129.0,3
2131.0,2
2132.0,1
2133.0,0
2142.0,7
2144.0,6
2157.0,5
2161.0,4
2163.0,3
2166.0,2
2168.0,1
2170.0,0
2171.0,7
2172.0,6
2177.0,5
2191.0,4
2195.0,3
2213.0,2
2221.0,1
2224.0,0
2227.0,7
2230.0,6
2230.0,7
2238.0,6
2269.0,5
2271.0,4
2274.0,3
2282.0,2
2288.0,1
2291.0,0
2297.0,7
2304.0,6
2305.0,5
2306.0,4
2314.0,3
2315.0,2
2332.0,1
2334.0,0
2341.0,7
2353.0,6
2354.0,5
2358.0,4
2361.0,3
2387.0,2
2391.0,1
2399.0,0
2406.0,7
2408.0,6
2414.0,5
2416.0,4
2426.0,3
2435.0,2
2442.0,1
2443.0,0
2452.0,7
2453.0,6
2455.0,7
2458.0,6
2465.0,5
2470.0,4
2472.0,3
2481.0,2
2490.0,1
2496.0,0
2501.0,7
2502.0,6
2504.0,5
2505.0,4
2507.0,3
2509.0,2
2515.0,1
2520.0,0
2521.0,7
2531.0,6
2543.0,5
2547.0,4
2556.0,3
2563.0,2
2574.0,1
2580.0,0
2588.0,7
2594.0,6
2599.0,7
2600.0,6
2602.0,5
2609.0,4
2612.0,3
2615.0,2
2622.0,1
2633.0,0
2637.0,7
2643.0,6
2653.0,5
2657.0,4
2663.0,3
2667.0,2
2674.0,1
2675.0,0
2682.0,7
2698.0,6
2700.0,5
2704.0,4
2706.0,3
2707.0,2
2720.0,1
2741.0,0
2749.0,7
2750.0,6
2752.0,5
2754.0,4
2759.0,3
2761.0,2
2770.0,1
2779.0,0
2786.0,7
2800.0,6
2802.0,5
2808.0,4
2809.0,3
2818.0,2
2829.0,1
2841.0,0
2843.0,7
2849.0,6
2855.0,7
2861.0,6
2869.0,5
2883.0,4
2890.0,3
2898.0,2
2899.0,1
2909.0,0
2917.0,7
2928.0,6
2931.0,5
2947.0,4
2965.0,3
2966.0,2
2968.0,1
2978.0,0
2984.0,7
2994.0,6
2995.0,5
3002.0,4
3005.0,3
3011.0,2
3014.0,1
3016.0,0
3026.0,1
3027.0,0
3041.0,7
3052.0,6
3063.0,5
3069.0,4
3072.0,3
3084.0,2
3085.0,1
3086.0,0
3092.0,7
3107.0,6
3116.0,5
3124.0,4
3138.0,3
3140.0,2
3147.0,1
3150.0,0
3158.0,7
3170.0,6
3174.0,5
3176.0,4
3177.0,3
3179.0,2
3184.0,1
3191.0,0
3195.0,7
3198.0,6
3201.0,7
3223.0,6
3232.0,5
3236.0,4
3253.0,3
3255.0,2
3257.0,1
3262.0,0
3279.0,7
3286.0,6
3288.0,5
3290.0,4
3304.0,3
3323.0,2
3336.0,1
3341.0,0
3347.0,7
3349.0,6
3372.0,7
3375.0,6
3377.0,5
3399.0,4
3412.0,3
3413.0,4
3414.0,3
3415.0,2
3419.0,1
3424.0,0
3443.0,7
3447.0,6
3455.0,5
3457.0,4
3466.0,3
3467.0,2
3468.0,1
3469.0,0
3484.0,7
3489.0,6
3492.0,5
3503.0,4
3507.0,5
3508.0,4
3509.0,3
3519.0,2
3520.0,1
3521.0,0
3522.0,7
3529.0,6
3534.0,5
3538.0,6
3550.0,5
3554.0,4
3556.0,3
3558.0,2
3562.0,3
3568.0,2
3577.0,1
3604.0,0
3607.0,7
3614.0,6
3616.0,5
3626.0,4
3629.0,3
3644.0,2
3660.0,1
3664.0,0
3677.0,7
3680.0,6
3682.0,5
3684.0,4
3696.0,3
3702.0,2
3703.0,1
3708.0,0
3721.0,7
3722.0,6
3726.0,5
3732.0,4
3745.0,3
3750.0,2
3756.0,1
3764.0,0
3769.0,7
3785.0,6
3790.0,5
3794.0,4
3797.0,3
3798.0,2
3801.0,1
3802.0,2
3803.0,1
3805.0,0
3808.0,7
3821.0,6
3832.0,5
3836.0,4
3847.0,3
3854.0,2
3859.0,1
3863.0,0
3871.0,7
3872.0,6
3877.0,5
3878.0,4
3889.0,3
3896.0,2
3912.0,1
3916.0,0
3919.0,7
3949.0,6
3957.0,5
3961.0,4
3967.0,3
3982.0,2
3990.0,1
3992.0,0
3999.0,7
4010.0,6
4017.0,5
4023.0,4
4034.0,3
4035.0,2
4036.0,1
4048.0,0
4051.0,7
4053.0,6
4061.0,5
4071.0,4
4097.0,3
4098.0,2
4102.0,1
4106.0,2
4109.0,1
4111.0,0
4113.0,7
4130.0,6
4141.0,5
4144.0,4
4156.0,3
4165.0,2
4178.0,1
4185.0,0
4187.0,7
4190.0,6
4199.0,5
4200.0,4
4204.0,3
4207.0,2
4211.0,1
4215.0,2
4217.0,1
4224.0,0
4232.0,7
4238.0,6
4243.0,5
4250.0,4
4251.0,3
4252.0,2
4256.0,1
4260.0,0
4261.0,7
4265.0,6
4268.0,5
4279.0,4
4287.0,3
4288.0,2
4290.0,1
4296.0,0
4299.0,1
4301.0,0
4304.0,7
4306.0,6
4309.0,7
4310.0,6
4329.0,5
4335.0,4
4336.0,3
4345.0,2
4355.0,1
4357.0,0
4358.0,7
4361.0,6
4379.0,5
4386.0,4
4428.0,3
4444.0,2
4463.0,1
4468.0,0
4471.0,7
4475.0,6
4476.0,5
4478.0,4
4488.0,3
4492.0,2
4505.0,1
4507.0,0
4518.0,7
4521.0,6
4542.0,5
4545.0,4
4546.0,3
4547.0,2
4553.0,1
4555.0,0
4589.0,7
4594.0,6
4644.0,5
4646.0,4
4650.0,3
4652.0,2
4657.0,1
4658.0,0
4667.0,7
4669.0,6
4672.0,5
4677.0,4
4678.0,3
4679.0,2
4682.0,1
4689.0,0
4690.0,7
4692.0,6
4697.0,5
4713.0,6
4718.0,5
4720.0,4
4734.0,3
4735.0,2
4746.0,1
4749.0,0
4751.0,7
4754.0,6
4755.0,5
4757.0,4
4780.0,3
4782.0,2
4787.0,1
4810.0,0
4814.0,7
4817.0,6
4821.0,5
4828.0,4
4828.0,5
4829.0,4
4830.0,3
4832.0,2
4849.0,1
4853.0,0
4864.0,7
4866.0,8
4866.0,9
4873.0,8
4876.0,7
4880.0,6
4882.0,5
4901.0,4
4905.0,3
4918.0,2
4919.0,1
4923.0,0
4935.0,7
4954.0,6
4956.0,5
4957.0,4
4960.0,3
4964.0,2
4973.0,1
4981.0,0
4992.0,7
5002.0,6
5003.0,5
5004.0,4
5006.0,3
5007.0,2
5008.0,1
5012.0,0
5015.0,7
5016.0,6
5032.0,5
5033.0,4
5034.0,3
5039.0,2
5049.0,1
5051.0,0
5060.0,7
5062.0,6
5064.0,5
5066.0,4
5068.0,3
5073.0,2
5082.0,1
5084.0,0
5086.0,7
5100.0,6
5101.0,5
5112.0,4
5122.0,3
5124.0,2
5126.0,3
5134.0,2
5149.0,1
5156.0,0
5172.0,7
5174.0,6
5176.0,5
5188.0,4
5197.0,3
5206.0,2
5232.0,1
5238.0,0
5244.0,7
5249.0,6
5250.0,5
5253.0,4
5260.0,3
5265.0,2
5269.0,1
5276.0,0
5282.0,7
5284.0,6
5290.0,5
5296.0,4
5309.0,3
5316.0,2
5318.0,1
5319.0,0
5322.0,7
5323.0,6
5338.0,5
5350.0,4
5354.0,3
5355.0,4
5359.0,5
5363.0,4
5364.0,3
5365.0,2
5371.0,1
5373.0,2
5377.0,1
5379.0,0
5380.0,7
5381.0,6
5388.0,5
5401.0,4
5405.0,3
5414.0,2
5419.0,1
5425.0,2
5435.0,1
5443.0,0
5448.0,7
5454.0,6
5456.0,5
5472.0,4
5478.0,3
5482.0,2
5485.0,1
5495.0,0
5496.0,7
5507.0,6
5509.0,5
5511.0,6
5520.0,5
5527.0,4
5530.0,3
5532.0,2
5540.0,1
5543.0,0
5556.0,7
5559.0,6
5572.0,7
5588.0,6
5590.0,5
5602.0,4
5611.0,3
5630.0,2
5639.0,1
5652.0,0
5653.0,0
5655.0,0
5656.0,0
5657.0,0
5661.0,1
5668.0,0
5682.0,1
5683.0,0
5684.0,0
5684.0,1
5685.0,2
5694.0,1
5698.0,0
5699.0,0
5705.0,0
5706.0,0
5713.0,0
5715.0,0
5717.0,0
5721.0,0
5723.0,0
5728.0,0
5730.0,0
5742.0,0
5744.0,0
5746.0,0
5749.0,0
5755.0,0
5773.0,1
5778.0,0
5781.0,0
5790.0,0
5791.0,0
5803.0,0
5808.0,0
5811.0,0
5824.0,0
5826.0,0
5830.0,0
5860.0,0
5863.0,0
5867.0,0
5870.0,0
5892.0,0
5894.0,1
5911.0,0
5919.0,0
5924.0,0
5931.0,0
5933.0,0
5943.0,0
5947.0,0
5949.0,0
5954.0,0
5958.0,0
5973.0,0
5974.0,0
5984.0,0
5988.0,0
5992.0,0
5996.0,0
5996.0,1
6008.0,0
6009.0,0
6010.0,0
6017.0,0
6027.0,0
6035.0,0
6045.0,0
6045.0,1
6059.0,0
6060.0,1
6061.0,0
6065.0,0
6071.0,0
6087.0,0
6092.0,0
6098.0,0
6118.0,0
6122.0,0
6142.0,0
6146.0,0
6166.0,0
6167.0,1
6177.0,0
6178.0,0
6179.0,0
6185.0,0
6186.0,0
6191.0,0
6214.0,0
6229.0,0
6239.0,0
6244.0,0
6252.0,0
6254.0,0
6256.0,0
6258.0,0
6266.0,0
6271.0,0
6285.0,0
6297.0,0
6303.0,0
6305.0,0
6314.0,0
6326.0,0
6332.0,0
6333.0,0
6338.0,0
6340.0,0
6341.0,0
6344.0,0
6349.0,0
6364.0,0
6365.0,0
6374.0,0
6395.0,0
6414.0,0
6415.0,1
6420.0,0
6425.0,0
6427.0,0
6432.0,0
6436.0,0
6460.0,0
6465.0,0
6467.0,0
6480.0,0
6481.0,0
6486.0,0
6488.0,0
6494.0,0
6510.0,0
6512.0,0
6513.0,0
6514.0,0
6517.0,0
6525.0,0
6530.0,0
6537.0,0
6542.0,0
6545.0,1
6549.0,0
6550.0,0
6551.0,0
6553.0,0
6557.0,0
6564.0,0
6566.0,0
6574.0,0
6582.0,0
6608.0,0
6615.0,0
6622.0,0
6630.0,1
6630.0,2
6631.0,1
6634.0,0
6639.0,0
6640.0,0
6645.0,1
6651.0,0
6653.0,0
6658.0,0
6659.0,0
6660.0,0
6663.0,0
6666.0,0
6667.0,0
6674.0,0
6678.0,0
6680.0,0
6681.0,1
6682.0,0
6691.0,0
6697.0,0
6700.0,0
6702.0,0
6707.0,0
6710.0,0
6711.0,0
6717.0,0
6723.0,0
6726.0,1
6727.0,0
6729.0,0
6742.0,0
6758.0,0
6761.0,0
6763.0,0
6765.0,0
6768.0,0
6771.0,0
6772.0,0
6784.0,0
6790.0,0
6802.0,0
6818.0,0
6824.0,0
6826.0,0
6831.0,0
6853.0,0
6858.0,0
6883.0,0
6894.0,0
6914.0,0
6917.0,0
6921.0,0
6933.0,0
6936.0,0
6938.0,0
6941.0,0
6956.0,0
6961.0,0
6964.0,0
6965.0,0
6978.0,1
6980.0,0
6981.0,1
6987.0,0
6998.0,0
7017.0,0
7025.0,1
7027.0,0
7028.0,0
7045.0,0
7057.0,0
7068.0,0
7073.0,0
7081.0,0
7086.0,0
7096.0,0
7098.0,0
7105.0,0
7108.0,0
7123.0,0
7129.0,0
7151.0,0
7164.0,0
7180.0,0
7185.0,0
7191.0,0
7202.0,0
7207.0,0
7208.0,0
7209.0,0
7215.0,0
7222.0,0
7229.0,0
7240.0,0
7245.0,0
7248.0,0
7255.0,0
7257.0,0
7261.0,0
7270.0,0
7286.0,0
7297.0,0
7298.0,1
7300.0,0
7307.0,0
7322.0,0
7328.0,0
7331.0,0
7346.0,0
7359.0,0
7365.0,0
7370.0,1
7375.0,0
7377.0,0
7378.0,1
7379.0,0
7386.0,0
7393.0,0
7404.0,0
7409.0,0
7417.0,0
7422.0,0
7424.0,0
7428.0,0
7436.0,0
7438.0,0
7451.0,0
7457.0,0
7471.0,0
7477.0,0
7480.0,0
7483.0,0
7486.0,0
7492.0,1
7495.0,0
7497.0,0
7500.0,0
7506.0,0
7514.0,0
7538.0,0
7539.0,0
7542.0,0
7551.0,0
7556.0,0
7568.0,0
7576.0,0
7581.0,0
7583.0,0
7586.0,0
7593.0,0
7602.0,0
7607.0,0
7628.0,0
7632.0,0
7634.0,0
7639.0,0
7646.0,1
7653.0,0
7654.0,0
7657.0,0
7660.0,0
7663.0,0
7666.0,0
7676.0,0
7696.0,0
7706.0,0
7710.0,0
7714.0,0
7723.0,0
7738.0,1
7745.0,0
7753.0,0
7773.0,0
7782.0,0
7794.0,0
7800.0,0
7802.0,0
7806.0,0
7807.0,0
7827.0,0
7831.0,0
7832.0,0
7839.0,0
7849.0,0
7852.0,0
7857.0,1
7879.0,0
7880.0,0
7882.0,0
7883.0,0
7885.0,0
7893.0,0
7919.0,0
7920.0,0
7927.0,0
7930.0,0
7932.0,0
7940.0,0
7944.0,0
7946.0,0
7949.0,0
7957.0,0
7958.0,0
7961.0,0
7969.0,0
7971.0,0
7975.0,0
7982.0,0
8000.0,0
8001.0,0
8004.0,0
8005.0,0
8017.0,0
8023.0,0
8028.0,0
8033.0,0
8038.0,0
8041.0,0
8048.0,0
8062.0,0
8073.0,0
8074.0,0
8082.0,0
8085.0,0
8088.0,0
8089.0,0
8102.0,0
8105.0,0
8110.0,0
8117.0,0
8124.0,0
8133.0,0
8144.0,0
8148.0,0
8152.0,0
8157.0,0
8163.0,1
8169.0,0
8170.0,0
8175.0,0
8176.0,0
8187.0,0
8189.0,0
8198.0,0
8199.0,0
8204.0,0
8217.0,1
8221.0,0
8224.0,0
8233.0,0
8234.0,1
8244.0,2
8246.0,1
8275.0,2
8296.0,1
8298.0,2
8302.0,1
8310.0,0
8313.0,0
8315.0,0
8316.0,0
8330.0,0
8341.0,0
8349.0,0
8350.0,0
8352.0,0
8354.0,0
8365.0,0
8368.0,0
8387.0,0
8395.0,0
8412.0,0
8422.0,0
8424.0,0
8426.0,0
8428.0,0
8445.0,0
8451.0,0
8464.0,0
8470.0,0
8474.0,0
8478.0,0
8482.0,1
8486.0,0
8498.0,0
8501.0,0
8505.0,0
8518.0,0
8524.0,0
8528.0,0
8543.0,0
8546.0,0
8547.0,0
8548.0,0
8551.0,0
8556.0,0
8561.0,0
8565.0,0
8571.0,0
8573.0,0
8578.0,0
8580.0,0
8601.0,0
8605.0,0
8607.0,0
8610.0,0
8615.0,1
8639.0,2
8645.0,1
8646.0,0
8660.0,0
8669.0,0
8672.0,0
8682.0,0
8684.0,1
8690.0,0
8694.0,0
8697.0,0
8698.0,0
8703.0,0
8711.0,0
8713.0,0
8716.0,0
8728.0,0
8734.0,0
8749.0,0
8750.0,0
8751.0,0
8757.0,0
8771.0,0
8774.0,0
8785.0,0
8787.0,0
8790.0,0
8791.0,0
8791.0,1
8793.0,0
8794.0,0
8796.0,0
8800.0,0
8802.0,0
8812.0,0
8816.0,1
8820.0,0
8835.0,0
8842.0,0
8845.0,0
8848.0,0
8866.0,0
8868.0,0
8883.0,0
8886.0,0
8887.0,0
8888.0,0
8896.0,0
8903.0,1
8914.0,0
8916.0,0
8919.0,0
8934.0,0
8936.0,0
8942.0,0
8966.0,1
8969.0,0
8989.0,0
8994.0,0
8995.0,0
8999.0,0
9004.0,0
9006.0,0
9008.0,0
9017.0,0
9019.0,0
9021.0,0
9024.0,0
9026.0,0
9027.0,0
9042.0,0
9045.0,0
9046.0,0
9058.0,1
9081.0,0
9082.0,0
9083.0,0
9088.0,0
9093.0,0
9105.0,0
9130.0,0
9147.0,0
9151.0,0
9166.0,1
9169.0,0
9176.0,0
9189.0,0
9191.0,0
9192.0,0
9201.0,0
9207.0,0
9215.0,0
9226.0,0
9230.0,0
9241.0,0
9244.0,0
9252.0,0
9253.0,0
9262.0,1
9264.0,0
9268.0,0
9270.0,0
9272.0,0
9273.0,0
9284.0,0
9286.0,0
9293.0,0
9297.0,0
9308.0,0
9313.0,0
9315.0,0
9316.0,0
9318.0,0
9321.0,0
9331.0,0
9341.0,0
9345.0,0
9349.0,0
9358.0,0
9360.0,0
9364.0,0
9380.0,0
9383.0,0
9384.0,0
9387.0,0
9393.0,0
9394.0,0
9400.0,0
9401.0,0
9406.0,0
9420.0,0
9421.0,0
9430.0,0
9433.0,0
9438.0,0
9440.0,0
9453.0,0
9456.0,1
9468.0,2
9477.0,1
9490.0,0
9495.0,0
9498.0,0
9506.0,0
9518.0,0
9518.0,1
9519.0,0
9522.0,0
9534.0,0
9539.0,0
9542.0,1
9544.0,0
9546.0,0
9549.0,0
9551.0,0
9584.0,1
9592.0,0
9593.0,0
9596.0,0
9599.0,0
9602.0,0
9603.0,0
9611.0,0
9613.0,0
9614.0,0
9618.0,0
9629.0,0
9630.0,0
9630.0,1
9640.0,0
9642.0,0
9656.0,0
9658.0,0
9660.0,0
9663.0,0
9667.0,0
9671.0,0
9672.0,0
9674.0,0
9677.0,0
9679.0,0
9690.0,0
9700.0,0
9702.0,0
9708.0,1
9715.0,0
9716.0,0
9726.0,0
9732.0,1
9743.0,0
9750.0,0
9753.0,0
9757.0,0
9761.0,0
9767.0,0
9770.0,0
9773.0,0
9778.0,0
9780.0,0
9782.0,0
9790.0,0
9792.0,1
9798.0,0
9800.0,0
9803.0,0
9812.0,0
9813.0,0
9816.0,0
9824.0,0
9827.0,0
9840.0,0
9849.0,0
9866.0,0
9871.0,0
9872.0,0
9873.0,0
9883.0,0
9884.0,0
9888.0,0
9899.0,0
9902.0,0
9910.0,1
9932.0,0
9933.0,0
9936.0,0
9941.0,1
9946.0,0
9947.0,0
9950.0,0
9959.0,0
9964.0,0
9970.0,0
9975.0,0
9984.0,0
9989.0,0
10007.0,0
10012.0,0
10035.0,0
10044.0,0
10045.0,0
10050.0,0
10056.0,0
10061.0,0
10068.0,0
10073.0,0
10075.0,0
10092.0,0
10094.0,0
10106.0,0
10112.0,0
10127.0,0
10131.0,0
10143.0,0
10144.0,0
10149.0,0
10159.0,0
10168.0,0
10186.0,0
10189.0,0
10203.0,1
10205.0,0
10216.0,0
10218.0,0
10224.0,0
10231.0,0
10235.0,0
10240.0,0
10248.0,0
10249.0,0
10254.0,0
10256.0,1
10263.0,0
10269.0,0
10273.0,0
10285.0,0
10322.0,0
10327.0,0
10334.0,1
10339.0,0
10341.0,0
10343.0,0
10345.0,0
10354.0,0
10354.0,1
10357.0,0
10363.0,0
10365.0,0
10377.0,0
10383.0,0
10386.0,0
10387.0,0
10395.0,0
10398.0,0
10418.0,0
10430.0,0
10434.0,0
10436.0,0
10443.0,0
10448.0,0
10453.0,0
10458.0,0
10460.0,0
10476.0,0
10481.0,0
10485.0,1
10488.0,0
10496.0,0
10497.0,0
10499.0,0
10503.0,0
10505.0,0
10508.0,0
10524.0,0
10526.0,0
10532.0,0
10534.0,0
10538.0,0
10553.0,0
10563.0,0
10571.0,0
10578.0,0
10582.0,0
10583.0,0
10590.0,0
10604.0,0
10626.0,0
10628.0,1
10640.0,0
10642.0,0
10646.0,0
10648.0,0
10653.0,0
10655.0,0
10657.0,0
10661.0,0
10664.0,0
10670.0,0
10674.0,0
10679.0,0
10702.0,0
10704.0,0
10708.0,0
10710.0,0
10714.0,0
10719.0,0
10719.0,1
10724.0,0
10739.0,0
10766.0,0
10782.0,0
10798.0,0
10804.0,0
10815.0,0
10820.0,1
10833.0,0
10861.0,0
10865.0,0
10879.0,0
10881.0,0
10889.0,0
10895.0,0
10897.0,0
10910.0,0
10911.0,0
10911.0,1
10916.0,0
10917.0,0
10933.0,0
10935.0,0
10944.0,0
10952.0,0
10955.0,0
10967.0,0
10972.0,0
10980.0,0
10986.0,0
10992.0,0
11006.0,0
11014.0,0
11018.0,0
11024.0,0
11027.0,0
11031.0,0
11033.0,0
11035.0,0
11037.0,0
11040.0,0
11041.0,0
11065.0,0
11073.0,1
11079.0,0
11088.0,0
11091.0,0
11092.0,0
11099.0,0
11110.0,0
11117.0,0
11119.0,1
11124.0,0
11133.0,0
11139.0,0
11159.0,0
11189.0,0
11196.0,1
11199.0,0
11203.0,0
11205.0,0
11207.0,0
11208.0,0
11212.0,0
11219.0,0
11219.0,1
11237.0,0
11251.0,0
11256.0,0
11261.0,0
11262.0,1
11266.0,0
11271.0,0
11280.0,0
11282.0,0
11303.0,0
11304.0,0
11311.0,0
11312.0,0
11316.0,0
11324.0,0
11325.0,0
11331.0,0
11354.0,0
11360.0,0
11361.0,0
11368.0,0
11377.0,0
11392.0,0
11395.0,0
11397.0,0
11409.0,0
11411.0,0
11411.0,1
11414.0,0
11421.0,0
11424.0,0
11430.0,0
11432.0,0
11437.0,0
11438.0,0
11444.0,0
11451.0,0
11452.0,0
11467.0,0
11479.0,0
11485.0,0
11487.0,0
11495.0,0
11496.0,0
11499.0,0
11501.0,0
11510.0,1
11513.0,0
11515.0,0
11524.0,0
11527.0,0
11534.0,0
11553.0,0
11554.0,0
11560.0,0
11573.0,0
11575.0,0
11593.0,0
11597.0,0
11599.0,0
11603.0,0
11605.0,0
11608.0,0
11610.0,0
11618.0,0
11619.0,0
11620.0,0
11622.0,0
11625.0,0
11641.0,1
11655.0,0
11656.0,0
11663.0,0
11665.0,0
11666.0,0
11690.0,0
11712.0,0
11714.0,0
11727.0,0
11731.0,0
11732.0,0
11737.0,0
11738.0,0
11742.0,0
11747.0,0
11749.0,0
11763.0,0
11764.0,0
11767.0,0
11782.0,0
11811.0,0
11818.0,1
11841.0,0
11844.0,0
11846.0,0
11868.0,0
11869.0,0
11875.0,0
11878.0,0
11879.0,0
11894.0,0
11899.0,0
11910.0,0
11911.0,0
11915.0,0
11922.0,0
11930.0,0
11953.0,0
11958.0,0
11975.0,0
11987.0,0
11990.0,0
11995.0,0
11995.0,1
12011.0,0
12022.0,0
12045.0,0
12065.0,0
12069.0,1
12085.0,0
12087.0,0
12088.0,0
12093.0,0
12097.0,0
12103.0,1
12107.0,0
12117.0,0
12118.0,0
12123.0,0
12128.0,0
12135.0,0
12153.0,0
12158.0,1
12161.0,0
12162.0,0
12165.0,0
12173.0,0
12180.0,0
12190.0,0
12197.0,0
12198.0,0
12200.0,0
12205.0,0
12213.0,0
12217.0,0
12220.0,1
12225.0,0
12230.0,0
12231.0,0
12233.0,0
12236.0,0
12246.0,0
12249.0,0
12256.0,0
12258.0,0
12265.0,0
12268.0,0
12278.0,0
12291.0,0
12293.0,0
12295.0,0
12297.0,0
12305.0,0
12308.0,0
12316.0,0
12326.0,0
12336.0,0
12341.0,0
12341.0,1
12358.0,0
12369.0,0
12377.0,0
12381.0,0
12402.0,1
12406.0,0
12417.0,0
12420.0,0
12421.0,1
12425.0,0
12442.0,0
12459.0,0
12464.0,0
12471.0,0
12483.0,0
12486.0,0
12487.0,0
12499.0,0
12504.0,1
12512.0,0
12527.0,0
12533.0,0
12534.0,1
12544.0,0
12564.0,0
12568.0,0
12571.0,0
12573.0,1
12578.0,0
12585.0,1
12598.0,0
12606.0,0
12613.0,0
12616.0,0
12617.0,0
12620.0,0
12635.0,0
12640.0,0
12647.0,0
12652.0,0
12653.0,1
12660.0,0
12663.0,0
12673.0,0
12674.0,0
12699.0,0
12699.0,1
12704.0,2
12706.0,1
12720.0,0
12723.0,0
12727.0,0
12730.0,0
12734.0,0
12740.0,0
12753.0,0
12755.0,0
12760.0,0
12766.0,0
12768.0,1
12772.0,0
12775.0,0
12781.0,0
12795.0,0
12804.0,0
12807.0,0
12810.0,0
12816.0,0
12839.0,0
12844.0,0
12849.0,0
12851.0,0
12852.0,0
12853.0,0
12855.0,0
12861.0,1
12884.0,0
12893.0,0
12907.0,0
12912.0,0
12914.0,0
12922.0,0
12951.0,0
12952.0,0
12962.0,0
12966.0,0
12977.0,0
12979.0,0
12989.0,0
12993.0,0
13012.0,0
13016.0,0
13028.0,0
13061.0,0
13067.0,0
13099.0,1
13130.0,0
13131.0,1
13133.0,0
13142.0,0
