Time,Free Slots
0.0,0
21.0,7
28.0,6
30.0,5
44.0,4
53.0,3
77.0,2
79.0,1
81.0,0
86.0,7
89.0,6
91.0,5
95.0,4
106.0,3
111.0,2
112.0,1
114.0,0
134.0,7
146.0,6
147.0,5
151.0,4
156.0,3
173.0,2
181.0,1
186.0,0
188.0,7
198.0,6
214.0,5
231.0,4
233.0,3
236.0,2
239.0,1
242.0,0
248.0,7
259.0,6
288.0,5
290.0,4
302.0,3
311.0,2
312.0,1
313.0,0
320.0,7
321.0,6
324.0,5
331.0,4
336.0,3
345.0,2
351.0,1
356.0,0
360.0,7
361.0,6
368.0,5
373.0,4
375.0,3
385.0,2
386.0,1
388.0,0
400.0,7
414.0,6
416.0,5
422.0,4
438.0,3
439.0,2
443.0,1
457.0,0
462.0,7
464.0,6
467.0,5
470.0,4
479.0,3
503.0,2
505.0,1
508.0,0
509.0,7
514.0,6
517.0,5
519.0,4
524.0,3
526.0,2
536.0,1
545.0,0
552.0,7
558.0,6
571.0,5
573.0,4
579.0,3
580.0,2
582.0,1
584.0,0
588.0,7
589.0,6
590.0,5
604.0,4
612.0,3
618.0,2
620.0,1
622.0,0
636.0,1
643.0,0
646.0,7
662.0,6
673.0,5
674.0,4
690.0,3
691.0,2
699.0,1
701.0,0
709.0,7
711.0,6
713.0,5
723.0,4
736.0,3
742.0,2
746.0,1
748.0,0
752.0,7
759.0,6
764.0,5
769.0,4
778.0,3
779.0,2
781.0,1
802.0,0
806.0,7
824.0,6
847.0,5
860.0,4
864.0,3
867.0,2
873.0,1
875.0,0
881.0,1
882.0,0
913.0,7
918.0,6
928.0,5
937.0,4
940.0,3
952.0,2
969.0,1
974.0,0
981.0,7
992.0,6
995.0,5
996.0,4
997.0,3
1003.0,2
1003.0,3
1009.0,2
1010.0,1
1013.0,0
1018.0,7
1020.0,6
1021.0,5
1027.0,4
1034.0,3
1059.0,2
1062.0,1
1065.0,0
1066.0,7
1088.0,6
1096.0,5
1098.0,4
1100.0,3
1109.0,2
1112.0,1
1121.0,0
1128.0,7
1130.0,6
1140.0,5
1141.0,4
1142.0,3
1151.0,2
1152.0,1
1157.0,0
1161.0,7
1168.0,6
1169.0,5
1176.0,4
1189.0,3
1191.0,2
1198.0,1
1204.0,0
1210.0,7
1217.0,6
1223.0,5
1227.0,4
1243.0,3
1244.0,2
1245.0,1
1253.0,0
1256.0,7
1257.0,6
1260.0,5
1268.0,4
1282.0,3
1293.0,2
1295.0,1
1299.0,0
1306.0,1
1310.0,0
1320.0,7
1338.0,6
1342.0,5
1352.0,4
1368.0,3
1380.0,2
1396.0,1
1397.0,0
1398.0,7
1418.0,6
1424.0,5
1428.0,4
1431.0,3
1441.0,2
1452.0,1
1457.0,0
1463.0,7
1478.0,6
1479.0,5
1489.0,4
1490.0,3
1499.0,2
1511.0,1
1512.0,0
1541.0,7
1545.0,6
1565.0,5
1575.0,4
1576.0,3
1582.0,2
1598.0,1
1603.0,0
1608.0,7
1609.0,6
1616.0,5
1622.0,4
1626.0,3
1640.0,2
1663.0,1
1687.0,0
1702.0,7
1736.0,6
1739.0,5
1742.0,6
1747.0,5
1755.0,4
1762.0,3
1778.0,2
1781.0,1
1796.0,0
